55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:05:48.0 (989843295)|VARIABLE_SCOPE_BEGIN|[1146]|triggerOldMap|Map<Id,Order>|true|false
12:05:48.0 (992427907)|VARIABLE_ASSIGNMENT|[1146]|triggerOldMap|{"801Ie000001KN7bIAG":{"LastModifiedDate":"2026-04-20T06:35:49.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Fu1qAAC","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14058274","RMD_Vendor_Code__c":"21719944","RMD_Implementation_Date_Dev__c":"22/6/2025","RMD_Last_Aging_Update_Date__c":"2026-03-22T20:31:52.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002jSxlMAE","RMD_Payee_Name__c":"Sunil Kumar","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZo3QAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"NDN43714750","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21659055","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-06-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-28T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a042t00000CwinMAAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002reAnAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001KN7bIAG","RMD_ECC_Order_ID__c":"6690704680","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746636","RMD_Depot_Code__c":"D5172","RMD_Intended_Implementation_Date__c":"2023-10-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007JJGNMA4","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gjYkIAI","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","RMD_DSA__c":"005Ie000000gjYkIAI","OwnerId":"0052t000000Fu1qAAC","RMD_Customer_Name__c":" Sunil Kumar","OpportunityId":"006Ie000003eOLYIA2","Feedback_Implementation_Date__c":"2025-06-25T11:33:08.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TERIIA4","SMS_Unique_List_for_CSAT__c":"https://subt.in/QE7e (2 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"NBT","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a04Ie000001TERIIA4","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0J3hUAF","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-06-21T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-20T06:35:49.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/V0Ap (2 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9953309506","RMD_SE_BP_ID__c":"10034152","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000002ZbNjAAK","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI NBT 12 M (11 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Navbharat Times","RMD_SE_Mobile__c":"+91 9899009233","RMD_ST__c":0,"RMD_SE_Name__c":"PARVEEN KUMAR","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6685399544","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"K-22...,GF,Sector 12 (54 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sunilkumar06@gmail.c (2 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-25T10:23:38.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCvHUAV","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001KN7bIAG","RMD_Order__c":"8012t000000tu8CAAQ","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"21/6/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-06-20T12:39:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL02200038042476","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":2,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDN26012377","Days_to_Expire_Formula__c":62.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Sunil Kumar NORTH DE (23 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000007JgzpAAC","RMD_Dealer__c":"a047F00000YwLNwQAN","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-22T00:00:00.000Z"}}|0x5b475ea
12:05:48.0 (992558681)|HEAP_ALLOCATE|[1147]|Bytes:5
12:05:48.0 (992568550)|STATEMENT_EXECUTE|[1146]
12:05:48.0 (992571110)|STATEMENT_EXECUTE|[1147]
12:05:48.0 (992588491)|HEAP_ALLOCATE|[1147]|Bytes:4
12:05:48.0 (992617901)|VARIABLE_SCOPE_BEGIN|[1147]|orderIdSet|Set<Id>|true|false
12:05:48.0 (992666773)|VARIABLE_ASSIGNMENT|[1147]|orderIdSet|[]|0x2db6a311
12:05:48.0 (992673813)|STATEMENT_EXECUTE|[1148]
12:05:48.0 (996780864)|HEAP_ALLOCATE|[1148]|Bytes:9258
12:05:48.0 (996827954)|HEAP_ALLOCATE|[1148]|Bytes:9272
12:05:48.0 (996852005)|USER_DEBUG|[1148]|DEBUG|--triggernew==(Order:{Id=801Ie000001KN7bIAG, OwnerId=0052t000000Fu1qAAC, ContractId=null, AccountId=0012t000002ZbNjAAK, Pricebook2Id=null, OriginalOrderId=null, OpportunityId=006Ie000003eOLYIA2, QuoteId=null, EffectiveDate=2025-06-22 00:00:00, EndDate=2026-06-21 00:00:00, IsReductionOrder=false, Status=LIVE, Description=null, CustomerAuthorizedById=null, CustomerAuthorizedDate=null, CompanyAuthorizedById=null, CompanyAuthorizedDate=null, Type=Primary, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Name=null, PoDate=null, PoNumber=null, OrderReferenceNumber=null, BillToContactId=null, ShipToContactId=null, ActivatedDate=null, ActivatedById=null, StatusCode=D, OrderNumber=14058274, TotalAmount=0.00, CreatedDate=2025-06-20 12:39:07, CreatedById=0057F000005pvaQQAQ, LastModifiedDate=2026-04-20 06:35:49, LastModifiedById=0052t000000K4aEAAS, IsDeleted=false, SystemModstamp=2026-04-20 06:35:49, LastViewedDate=null, LastReferencedDate=null, RMD_ADSA_Name__c=a042t00000CwinMAAR, RMD_ADSA__c=0057F000005cZo3QAE, RMD_AM__c=0, RMD_Achievement_Type__c=null, RMD_Age__c=274, RMD_Agree_to_terms_and_condition__c=true, RMD_BBM__c=0, RMD_BM__c=0, RMD_Booked_By__c=005Ie000000gjYkIAI, RMD_Booking_Date__c=2025-05-28 00:00:00, RMD_Branch_Code__c=0100, RMD_Branch__c=a0U7F00000BBDuHUAX, RMD_CRM_Email__c=crm.delhi@timesofindia.com, RMD_Call_Centre_Number__c=18001210005, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, RMD_Concatenated_Address__c=K-22...,GF,Sector 12 PRATAP VIHAR,Ghaziabad,Ghaziabad,201009,Uttar Pradesh, RMD_Customer_Name__c= Sunil Kumar, RMD_DSA_Code__c=21746636, RMD_DSA_Name__c=a04Ie000001TERIIA4, RMD_DSA_Scheme_Count__c=1, RMD_DSA__c=005Ie000000gjYkIAI, RMD_Days_Remaining_to_Expire__c=90, RMD_Dealer_Code__c=21659055, RMD_Dealer_Commission_Per_Copy__c=null, RMD_Dealer__c=a047F00000YwLNwQAN, RMD_Depot_Code__c=D5172, RMD_Depot__c=a0U7F00000DoCvHUAV, RMD_ECC_Order_ID__c=6690704680, RMD_ETW__c=0, RMD_ET__c=0, RMD_Expiry_Date_Dev__c=21/6/2026, RMD_Final_Scheme_Count__c=1, RMD_Implementation_Date_Dev__c=22/6/2025, RMD_Last_Aging_Update_Date__c=2026-03-22 20:31:52, RMD_Last_Sync_Failed__c=false, RMD_Locality__c=a0C7F00000C0J3hUAF, RMD_MM__c=0, RMD_MT__c=0, RMD_Message__c=Order successfully created for Opportunity - 801Ie000001KN7bIAG, RMD_NBT__c=2, RMD_NR_Publication_Name__c=null, RMD_Name__c=Sunil Kumar NORTH DELHI NBT 12 MONTHS @ 949, RMD_Offer_Price__c=null, RMD_Old_Aging__c=270.0, RMD_Old_Days_Remaining__c=94.0, RMD_Old_Order_Form_Number__c=NDN26012377, RMD_Old_Order_Number__c=6685399544, RMD_Order_Account_Type__c=null, RMD_Order_Form__c=NDN43714750, RMD_Order_Status__c=LIVE, RMD_Order_Type__c=Renewal, RMD_Order__c=8012t000000tu8CAAQ, RMD_PM__c=0, RMD_Payee_Name__c=Sunil Kumar, RMD_Payer_Name__c=null, RMD_Payment_Amount__c=949.00, RMD_Payment_Transaction__c=a0GIe000007JJGNMA4, RMD_Create_Renewal_Lead__c=false, RMD_Product__c=01t2t000002reAnAAI, RMD_Publications__c=NBT, RMD_Publisher_Name__c=Navbharat Times, RMD_Quantity__c=1.00, RMD_Reason_for_Change__c=null, RMD_Renewal_Category__c=null, RMD_SAP_Field_10__c=null, RMD_SAP_Field_1__c=null, RMD_SAP_Field_2__c=null, RMD_SAP_Field_3__c=null, RMD_SAP_Field_4__c=null, RMD_SAP_Field_5__c=null, RMD_SAP_Field_6__c=null, RMD_SAP_Field_7__c=null, RMD_SAP_Field_8__c=null, RMD_SAP_Field_9__c=null, RMD_SE_BP_ID__c=10034152, RMD_SE__c=0052t000000Fu1qAAC, RMD_SFDC_response_Status__c=null, RMD_SMS_Mobile__c=9953309506, RMD_ST__c=0, RMD_Sales_Group__c=a0P7F000004fgkCUAQ, RMD_Sales_Office__c=a0P7F000004fgjRUAQ, RMD_Sales_Org__c=a0U7F00000BBDuHUAX, RMD_Sub_Period__c=12 months, RMD_Subscriber_Email__c=sunilkumar06@gmail.com, RMD_Subscriber_Id__c=DL02200038042476, RMD_TC_Scheme_Count__c=0, RMD_TOI__c=0, RMD_Telecaller__c=null, RMD_Timing_1__c=9:30 AM, RMD_Timing_2__c=6:00 PM, RMD_VKE__c=0, RMD_Vendor_Code__c=21719944, RMD_Vendor__c=a042t000007JgzpAAC, RMD_Vertical__c=Newspaper, RMD_Week_Day_1__c=Monday, RMD_Week_Day_2__c=Saturday, DM__c=false, DumpID__c=null, RMD_SAP_CRM_Lead_No__c=null, RMD_Order_Creation_Date__c=null, RMD_Order_Expiry_Date__c=2026-06-21 00:00:00, RMD_Flag__c=false, RMD_Booked_By_BP__c=a04Ie000001TERIIA4, Biller_Details__c=null, Biller_Email_Address__c=null, Biller_First_Name__c=null, Biller_Last_Name__c=null, RMD_Gift_OTP_Status__c=null, RMD_Opportunity_First_Name__c=null, RMD_SAP_Campaign__c=null, RMD_Payment_Type__c=Cheque, RMD_OrderID__c=801Ie000001KN7bIAG, RMD_Intended_Implementation_Date__c=2023-10-08 00:00:00, RMD_Booking_Channel__c=None - DSA, MAG_Concatenated_Shipping_Address__c=, , , , , , MAG_Publication_Name__c=NORTH DELHI NBT 12 MONTHS @ 949, MAG_Publication_Period__c=12 MONTHS, Mag_Courier_Partner_Code__c=null, Mag_Courier_Partner__c=null, NRM_Product_Code__c=null, Offer_Price__c=0.00, RMD_ABC_Compliant__c=null, RMD_Account_RecordType_ID__c=0127F000000K6nG, RMD_Approved_Dealer_Margin__c=null, RMD_Approved_Discount_on_CP__c=null, RMD_Approved_Subscription_Rate__c=null, RMD_Approved_Vendor_Margin__c=null, RMD_Bulk_Order__c=null, RMD_Change_in_Value_Number__c=null, RMD_Day_of_delivery__c=null, RMD_Dealer_Margin__c=null, RMD_Email_Approval_Status__c=null, RMD_Input_Day_Of_Delivery__c=null, RMD_Institutional_Order_Type__c=null, RMD_Last_Mag_Sync_Failed__c=false, RMD_Mag_Order_Mag_Sync_Failed_Message__c=null, RMD_Mag_Order_Mag_Sync_Success__c=false, RMD_Net_BCCL_Realisation__c=null, RMD_Number_of_issues__c=null, RMD_Number_of_months__c=null, RMD_Order_Entry__c=null, RMD_Parent_Account__c=null, RMD_Payment_Model__c=null, RMD_Primary_Contact__c=null, RMD_Realization_Percentage__c=null, RMD_Renewal_Lead_Created__c=false, RMD_Send_Email_For_Approval__c=false, RMD_Type_of_Documents__c=null, RMD_Vendor_Commission_Per_Copy__c=0.00, RMD_Vendor_Margin__c=null, RMD_CRM_Email2__c=crm.delhi@timesofindia.com, Capture_Lead_source__c=Cold Calling, RMD_SE_Name__c=PARVEEN KUMAR, RMD_SE_Mobile__c=+91 9899009233, RMD_Paytm_Auto_Debit__c=null, Mail_Unique_Link_For_CSAT__c=https://subt.in/V0ApfZ, Order_Age_Modulo_30__c=false, Payment_Mode__c=Offline, Cheque_Bounced_Renewal_Lead__c=false, Update_Order_Over120_days__c=false, Update_Order_Under_120_days__c=false, Days_to_Expire_Formula__c=62.00, RMD_workflow_Invocable__c=true, RMD_Order_Age_Update_Trigger__c=false, RMD_Applicable_for_Lead_Creation__c=true, RMD_Renewal_lead_creation_error__c=null, RMD_Last_Sync_Failed_Date_Time__c=null, RMD_Unable_to_lock_record_error__c=false, Applicable_for_Lead_Creation_Tomorrow__c=true, RMD_Flow_Error_Update__c=Sales Org: a0U7F00000BBDuH, Depot: a0U7F00000DoCvH, Dealer: a047F00000YwLNw, Vendor: a042t000007Jgzp, Calculate_Negative_Aging__c=false, Is_Post_paid_Order__c=false, LeadId__c=null, Post_Paid_Order__c=null, RMD_Payment_Sync_Pending__c=false, Special_Order__c=false, Termination_Date__c=null, To_Be_Terminated__c=false, RMD_RenewalLeadCreate_Error__c=null, Feedback_Implementation_Date__c=2025-06-25 11:33:08, Implementation_Check__c=Delivery started, Implementation_Check_Feedback_Link_Sent__c=2025-06-25 10:23:38, RMD_Branch_Zone__c=North, Telecaller_Link_Sent_Count__c=null, Telecaller_Link_Sent_Date__c=null, Implementation_Check_Source__c=null, Implementation_Check_Resolved__c=null, Telecaller_Name__c=null, RMD_Implementation_Link_Sent__c=true, Coupon_Type__c=P, RMD_Converted_Lead_Id__c=00QIe000002jSxlMAE, Payment_Order_Id__c=null, Email_Verification_Link__c=null, Email_Verification__c=_HL_ENCODED_ _HL_ _HL__blank_HL_, Coupon_Redemption_Status__c=null, Coupon_SMS_Reminder_Date__c=null, Coupon_SMS_Reminder_Response__c=null, Depot_Coupon_Type__c=Monthly, RMD_CouponStatusDateTime__c=null, Startup_Coupon_Reddemed_By__c=null, RMD_E_Coupon_Verification__c=false, RMD_Order_Sync_Pending__c=false, RMD_Relocation_Order__c=null, RMD_WhatsApp_Portal_Long_Description__c=null, RMD_Implementation_Check_Verification__c=true, RMD_Address_Proof_Verification__c=false, RMD_Online_Booking_Verification__c=false, RMD_Tele_Verification__c=false, RMD_Opportunity_Record_Type__c=0127F000000K6nD, RMD_Period_Shift__c=Same, RMD_Publication_Shift__c=Same, CouponPortalErrorResponse__c=null, RMD_Coupon_Portal_Response__c=null, Coupon_portal_Last_sync_date__c=null, RMD_Reason_for_Termination_SAP_Code__c=null, RMD_Scheme_Change__c=false, RMD_Previous_Order__c=null, Email_Send_Check__c=false, Data_Migration_Subscriber_ID__c=null, SMS_Unique_List_for_CSAT__c=https://subt.in/QE7eib, OldOrderTerminated__c=false, Document_Categories__c=null, Referee_Gift_Assigned__c=false, Referrer_Gift_Assigned__c=false, Applicable_for_Referral_Program__c=false, Terminated_Successfully__c=false, Gift_Inventory__c=null, Lead_Sub_Source__c=null, Eligible_For_Coupon_Change__c=false, Count_of_DC_Sent__c=null, Delivery_Confirmation__c=null, Last_DC_Sent_By__c=null, Last_DC_Sent_On__c=null, Send_Delivery_Confirmation__c=false, Today__c=null, Eligible_For_DC_Creation__c=false, Eligible_For_TC__c=false, Eligible_for_Implementation_Check__c=false, RMD_Renewal_Reward_Assigned__c=false, RMD_Eligible_for_Renewal_Reward__c=false, Is_B2YR_Order__c=false})
12:05:48.0 (997114632)|HEAP_ALLOCATE|[1149]|Bytes:5
12:05:48.0 (997162533)|VARIABLE_SCOPE_BEGIN|[1149]|eachOrder|Order|true|false
12:05:49.0 (1000052053)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|{"LastModifiedDate":"2026-04-20T06:35:49.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Fu1qAAC","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14058274","RMD_Vendor_Code__c":"21719944","RMD_Implementation_Date_Dev__c":"22/6/2025","RMD_Last_Aging_Update_Date__c":"2026-03-22T20:31:52.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002jSxlMAE","RMD_Payee_Name__c":"Sunil Kumar","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZo3QAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"NDN43714750","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21659055","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-06-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-28T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a042t00000CwinMAAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002reAnAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001KN7bIAG","RMD_ECC_Order_ID__c":"6690704680","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746636","RMD_Depot_Code__c":"D5172","RMD_Intended_Implementation_Date__c":"2023-10-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007JJGNMA4","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gjYkIAI","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","RMD_DSA__c":"005Ie000000gjYkIAI","OwnerId":"0052t000000Fu1qAAC","RMD_Customer_Name__c":" Sunil Kumar","OpportunityId":"006Ie000003eOLYIA2","Feedback_Implementation_Date__c":"2025-06-25T11:33:08.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TERIIA4","SMS_Unique_List_for_CSAT__c":"https://subt.in/QE7e (2 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"NBT","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a04Ie000001TERIIA4","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0J3hUAF","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-06-21T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-20T06:35:49.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/V0Ap (2 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9953309506","RMD_SE_BP_ID__c":"10034152","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000002ZbNjAAK","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI NBT 12 M (11 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Navbharat Times","RMD_SE_Mobile__c":"+91 9899009233","RMD_ST__c":0,"RMD_SE_Name__c":"PARVEEN KUMAR","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6685399544","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"K-22...,GF,Sector 12 (54 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sunilkumar06@gmail.c (2 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-25T10:23:38.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCvHUAV","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001KN7bIAG","RMD_Order__c":"8012t000000tu8CAAQ","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"21/6/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-06-20T12:39:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL02200038042476","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":2,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDN26012377","Days_to_Expire_Formula__c":62.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Sunil Kumar NORTH DE (23 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000007JgzpAAC","RMD_Dealer__c":"a047F00000YwLNwQAN","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-22T00:00:00.000Z"}|0x1ef16f6
12:05:49.0 (1000118885)|STATEMENT_EXECUTE|[1149]
12:05:49.0 (1000121426)|STATEMENT_EXECUTE|[1150]
12:05:49.0 (1004425971)|HEAP_ALLOCATE|[1150]|Bytes:9256
12:05:49.0 (1004473802)|HEAP_ALLOCATE|[1150]|Bytes:9269
