60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:40.505 (7057434427)|STATEMENT_EXECUTE|[1184]
16:17:40.505 (7057456778)|STATEMENT_EXECUTE|[1185]
16:17:40.505 (7057459098)|STATEMENT_EXECUTE|[1186]
16:17:40.505 (7057488549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (7057507269)|STATEMENT_EXECUTE|[1187]
16:17:40.505 (7057509789)|STATEMENT_EXECUTE|[1188]
16:17:40.505 (7057517990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (7057552601)|HEAP_ALLOCATE|[1184]|Bytes:5
16:17:40.505 (7057576772)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
16:17:40.505 (7057588332)|HEAP_ALLOCATE|[1193]|Bytes:60
16:17:40.505 (7057613232)|HEAP_ALLOCATE|[1193]|Bytes:4
16:17:40.505 (7057983502)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
16:17:40.505 (7065991532)|SOQL_EXECUTE_END|[1193]|Rows:1
16:17:40.505 (7066031752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:40.505 (7066232388)|HEAP_ALLOCATE|[1193]|Bytes:54
16:17:40.505 (7066244428)|HEAP_ALLOCATE|[1193]|Bytes:8
16:17:40.505 (7066260748)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:17:40.505 (7066265808)|STATEMENT_EXECUTE|[7]
16:17:40.505 (7066281019)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:17:40.505 (7066294229)|HEAP_ALLOCATE|[1193]|Bytes:28
16:17:40.505 (7066337559)|HEAP_ALLOCATE|[1193]|Bytes:8
16:17:40.505 (7066351880)|HEAP_ALLOCATE|[1193]|Bytes:8
16:17:40.505 (7066356650)|HEAP_ALLOCATE|[1193]|Bytes:8
16:17:40.505 (7066362610)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:17:40.505 (7066457532)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xcedc818
16:17:40.505 (7066467573)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:17:40.505 (7066568956)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e2000005mi0fAAA"}]|0x75773895
16:17:40.505 (7066580455)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:17:40.505 (7066604456)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x2b02b3a1
16:17:40.505 (7066612237)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:17:40.505 (7066625456)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:17:40.505 (7066630508)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:17:40.505 (7066639828)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:17:40.505 (7066756410)|HEAP_ALLOCATE|[1193]|Bytes:28
16:17:40.505 (7066795682)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:17:40.505 (7066858873)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:17:40.505 (7066872183)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
16:17:40.505 (7066999687)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
16:17:40.505 (7067014917)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
16:17:40.505 (7067058608)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e2000005mi0fAAA"}|0x4e129faf
16:17:40.505 (7067068679)|STATEMENT_EXECUTE|[1193]
16:17:40.505 (7067083388)|STATEMENT_EXECUTE|[1194]
16:17:40.505 (7067091679)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:17:40.505 (7067113810)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:17:40.505 (7067125640)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
16:17:40.505 (7067257853)|HEAP_ALLOCATE|[1199]|Bytes:138
16:17:40.505 (7067286324)|HEAP_ALLOCATE|[1199]|Bytes:4
16:17:40.505 (7067806916)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
16:17:40.505 (7070279038)|SOQL_EXECUTE_END|[1199]|Rows:0
16:17:40.505 (7070519513)|HEAP_ALLOCATE|[1199]|Bytes:28
16:17:40.505 (7070545944)|HEAP_ALLOCATE|[1199]|Bytes:8
16:17:40.505 (7070552295)|HEAP_ALLOCATE|[1199]|Bytes:8
16:17:40.505 (7070561486)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:17:40.505 (7070614167)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2fc42acd
16:17:40.505 (7070623866)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:17:40.505 (7070638276)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:17:40.505 (7070644498)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:17:40.505 (7070671018)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x1c6f10d1
16:17:40.505 (7070678098)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:17:40.505 (7070711348)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:17:40.505 (7070717699)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:17:40.505 (7070728039)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:17:40.505 (7070823401)|HEAP_ALLOCATE|[1199]|Bytes:28
16:17:40.505 (7070858423)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
16:17:40.505 (7070892664)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
16:17:40.505 (7070909174)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
16:17:40.505 (7070918243)|STATEMENT_EXECUTE|[1199]
16:17:40.505 (7070938295)|STATEMENT_EXECUTE|[1205]
16:17:40.505 (7071084419)|HEAP_ALLOCATE|[1205]|Bytes:180
16:17:40.505 (7071134929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
16:17:40.505 (7071221771)|HEAP_ALLOCATE|[1205]|Bytes:11787
16:17:40.505 (7071244063)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
16:17:40.505 (7071269892)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x4a211806
16:17:40.505 (7071278282)|STATEMENT_EXECUTE|[1206]
16:17:40.505 (7071296074)|HEAP_ALLOCATE|[1206]|Bytes:4
16:17:40.505 (7071313213)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
16:17:40.505 (7071334444)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x2782b95c
16:17:40.505 (7071342435)|STATEMENT_EXECUTE|[1207]
16:17:40.505 (7071349555)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
16:17:40.505 (7071362505)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
16:17:40.505 (7071406176)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7071433157)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7071445388)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7071658012)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x14053527
16:17:40.505 (7071676662)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7071694714)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7071698183)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7071725885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7071755435)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7071775215)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7071788036)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7071888879)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x7728cb29
16:17:40.505 (7071901569)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7071908729)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7071911849)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7071924609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7071944280)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7071958829)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7071967531)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7072074152)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x40224e48
16:17:40.505 (7072088884)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7072095884)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7072098934)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7072112233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7072131485)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7072145824)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7072153994)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7072251368)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x35b5e416
16:17:40.505 (7072264227)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7072270747)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7072273688)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7072285688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7072302739)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7072317049)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7072325108)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7072631876)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x824438a
16:17:40.505 (7072646417)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7072653887)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7072657287)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7072671578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7072692099)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7072706429)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7072714808)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7072812552)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x3964b024
16:17:40.505 (7072825302)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7072831902)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7072835152)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7072847702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7072865663)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7072880233)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7072888563)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7072994095)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x6be6e94e
16:17:40.505 (7073008356)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7073016117)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7073019267)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7073032067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7073049817)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7073132249)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7073141190)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7073233051)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x71e93570
16:17:40.505 (7073244171)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7073251363)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7073254273)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7073266862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7073285582)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7073334555)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7073343824)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7073450958)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x5bfb10d4
16:17:40.505 (7073464998)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7073472067)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7073475128)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7073488417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7073508068)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7073522258)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7073531589)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7073632532)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x47026e1f
16:17:40.505 (7073645951)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7073653352)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7073656803)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7073670192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7073689862)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7073703743)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7073711894)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7073807705)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x1b725328
16:17:40.505 (7073819727)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7073825826)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7073828767)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7073840146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7073857867)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7073870877)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7073878208)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7073972581)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x2308b783
16:17:40.505 (7073985531)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7073991910)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7073994870)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7074007101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7074027031)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7074041951)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7074050561)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7074153594)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x20f66e86
16:17:40.505 (7074167114)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7074174306)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7074177616)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7074192466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7074210435)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7074223046)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7074230326)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7074324568)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x74d08e11
16:17:40.505 (7074336670)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7074342839)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7074345809)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7074357039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7074414611)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7074437051)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7074446691)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7074552995)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x7d3278b0
16:17:40.505 (7074565025)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7074571035)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7074574225)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7074585306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7074602386)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7074615787)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7074623667)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7074738400)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x1b606c3a
16:17:40.505 (7074750270)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7074756009)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7074758800)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7074771249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7074789690)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7074803740)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7074811140)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7074904314)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x871a38e
16:17:40.505 (7074916444)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7074922834)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7074985196)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7074999785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7075019437)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7075034266)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7075042037)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7075145410)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x78210497
16:17:40.505 (7075156939)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7075163730)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7075166779)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7075178790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7075196340)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7075208980)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7075216621)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
