60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:15.350 (6713036306)|STATEMENT_EXECUTE|[292]
10:31:15.350 (6713211910)|STATEMENT_EXECUTE|[293]
10:31:15.350 (6713228910)|HEAP_ALLOCATE|[291]|Bytes:5
10:31:15.350 (6713246671)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
10:31:15.350 (6713251751)|STATEMENT_EXECUTE|[300]
10:31:15.350 (6713277052)|HEAP_ALLOCATE|[300]|Bytes:4
10:31:15.350 (6713295802)|HEAP_ALLOCATE|[300]|Bytes:156
10:31:15.350 (6713301392)|HEAP_ALLOCATE|[300]|Bytes:2
10:31:15.350 (6713311512)|METHOD_ENTRY|[1]|01p7F00000VLtb0|RMDSelectorLead.RMDSelectorLead()
10:31:15.350 (6713317043)|STATEMENT_EXECUTE|[1]
10:31:15.350 (6713320783)|STATEMENT_EXECUTE|[1]
10:31:15.350 (6713327733)|METHOD_EXIT|[1]|RMDSelectorLead
10:31:15.350 (6713335883)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
10:31:15.350 (6713342243)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
10:31:15.350 (6713359134)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x746bb62
10:31:15.350 (6713364624)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
10:31:15.350 (6713373084)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x5fc94a28
10:31:15.350 (6713379094)|STATEMENT_EXECUTE|[368]
10:31:15.350 (6713381524)|STATEMENT_EXECUTE|[369]
10:31:15.350 (6713384704)|HEAP_ALLOCATE|[369]|Bytes:176
10:31:15.350 (6713395724)|HEAP_ALLOCATE|[369]|Bytes:4
10:31:15.350 (6713859416)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
10:31:15.350 (6716357237)|SOQL_EXECUTE_END|[369]|Rows:0
10:31:15.350 (6716383757)|HEAP_ALLOCATE|[369]|Bytes:4
10:31:15.350 (6716397097)|HEAP_ALLOCATE|[369]|Bytes:0
10:31:15.350 (6716435498)|HEAP_ALLOCATE|[369]|Bytes:4
10:31:15.350 (6716455219)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
10:31:15.350 (6716464709)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
10:31:15.350 (6716484150)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x3736a51
10:31:15.350 (6716529741)|HEAP_ALLOCATE|[301]|Bytes:5
10:31:15.350 (6716559151)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
10:31:15.350 (6716565412)|STATEMENT_EXECUTE|[301]
10:31:15.350 (6716568192)|STATEMENT_EXECUTE|[312]
10:31:15.350 (6716570302)|STATEMENT_EXECUTE|[312]
10:31:15.350 (6716572472)|STATEMENT_EXECUTE|[314]
10:31:15.350 (6716616413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:15.350 (6716626443)|STATEMENT_EXECUTE|[319]
10:31:15.350 (6716632263)|HEAP_ALLOCATE|[319]|Bytes:36
10:31:15.350 (6716664384)|HEAP_ALLOCATE|[319]|Bytes:2
10:31:15.350 (6716682354)|HEAP_ALLOCATE|[319]|Bytes:38
10:31:15.350 (6716699955)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
10:31:15.350 (6716715495)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
10:31:15.350 (6716721065)|STATEMENT_EXECUTE|[45]
10:31:15.350 (6716773277)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
10:31:15.350 (6716780437)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
10:31:15.350 (6716826658)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0x6a0c8fd0","isTriggerExecuting":true}|0xa18b96a
10:31:15.350 (6716832178)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
10:31:15.350 (6719894483)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-22T05:01:16.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vMCcQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14291899","RMD_Vendor_Code__c":"21490073","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2025-10-20T21:50:58.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":293,"RMD_Payee_Name__c":"Desai","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-12-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vBkcQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13738692","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486023","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-12-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-17T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfLBIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21669157","RMD_Depot_Code__c":"M0050","RMD_Intended_Implementation_Date__c":"2025-01-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vQYwMAM","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC9AQAU","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC9AQAU","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" R.K DESAI","OpportunityId":"006e20000074TfMAAU","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBy9QAE","RMD_Booked_By_BP__c":"a047F00000RVzg8QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a047F00000RVzg8QAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001I3ITIA0","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kcaSUAQ","RMD_Old_Days_Remaining__c":295.0,"EndDate":"2025-12-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-22T05:01:16.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9320890276","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b97BwQAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"24 MONTHS","RMD_Old_Order_Number__c":"6686058558","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-110,SAROS VILLA,NR (56 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"rajendradesai181@gma (6 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-31T09:25:28.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNAUA5","RMD_OrderID__c":"801e20000097PHXAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/12/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T06:12:04.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU09090026556495","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"24 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28438037","Days_to_Expire_Formula__c":-128.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtnlQAD","RMD_Dealer__c":"a047F00000RVrzDQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":5349.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7335369","EffectiveDate":"2025-10-16T00:00:00.000Z"}]|0x303875af
10:31:15.350 (6719948484)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
10:31:15.350 (6722288061)|VARIABLE_ASSIGNMENT|[238]|triggerOldMap|{"801e20000097PHXAA2":{"LastModifiedDate":"2026-04-21T17:02:01.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vMCcQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14291899","RMD_Vendor_Code__c":"21490073","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2025-10-20T21:50:58.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":293,"RMD_Payee_Name__c":"Desai","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-12-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vBkcQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13738692","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486023","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-12-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-17T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfLBIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21669157","RMD_Depot_Code__c":"M0050","RMD_Intended_Implementation_Date__c":"2025-01-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vQYwMAM","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC9AQAU","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC9AQAU","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" R.K DESAI","OpportunityId":"006e20000074TfMAAU","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBy9QAE","RMD_Booked_By_BP__c":"a047F00000RVzg8QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a047F00000RVzg8QAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001I3ITIA0","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kcaSUAQ","RMD_Old_Days_Remaining__c":295.0,"EndDate":"2025-12-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T17:02:01.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9320890276","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b97BwQAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"24 MONTHS","RMD_Old_Order_Number__c":"6686058558","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-110,SAROS VILLA,NR (56 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"rajendradesai181@gma (6 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-31T09:25:28.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNAUA5","RMD_OrderID__c":"801e20000097PHXAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/12/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T06:12:04.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU09090026556495","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"24 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28438037","Days_to_Expire_Formula__c":-128.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtnlQAD","RMD_Dealer__c":"a047F00000RVrzDQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":5349.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7335369","EffectiveDate":"2025-10-16T00:00:00.000Z"}}|0x638c9420
10:31:15.350 (6722364683)|HEAP_ALLOCATE|[239]|Bytes:5
10:31:15.350 (6722373963)|STATEMENT_EXECUTE|[238]
10:31:15.350 (6722376723)|STATEMENT_EXECUTE|[239]
10:31:15.350 (6722400033)|HEAP_ALLOCATE|[239]|Bytes:4
10:31:15.350 (6722421034)|VARIABLE_SCOPE_BEGIN|[239]|MapOfAccount|Map<Id,Order>|true|false
10:31:15.350 (6722438084)|VARIABLE_ASSIGNMENT|[239]|MapOfAccount|{}|0x3d9d13bb
10:31:15.350 (6722442935)|STATEMENT_EXECUTE|[240]
10:31:15.350 (6722458835)|HEAP_ALLOCATE|[240]|Bytes:4
10:31:15.350 (6722471495)|VARIABLE_SCOPE_BEGIN|[240]|MapOfAccountforOwner|Map<Id,Account>|true|false
10:31:15.350 (6722480745)|VARIABLE_ASSIGNMENT|[240]|MapOfAccountforOwner|{}|0x5b41ca63
10:31:15.350 (6722486056)|STATEMENT_EXECUTE|[241]
10:31:15.350 (6722500246)|HEAP_ALLOCATE|[241]|Bytes:4
10:31:15.350 (6722521306)|VARIABLE_SCOPE_BEGIN|[241]|listofAccountForupdate|List<Account>|true|false
10:31:15.350 (6722530247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:15.350 (6722542447)|VARIABLE_ASSIGNMENT|[241]|listofAccountForupdate|[]|0x269c9f39
10:31:15.350 (6722546587)|STATEMENT_EXECUTE|[242]
10:31:15.350 (6722558157)|HEAP_ALLOCATE|[242]|Bytes:4
10:31:15.350 (6722574558)|VARIABLE_SCOPE_BEGIN|[242]|setofAccountid|Set<Id>|true|false
10:31:15.350 (6722612979)|VARIABLE_ASSIGNMENT|[242]|setofAccountid|[]|0x6590e672
10:31:15.350 (6722617719)|STATEMENT_EXECUTE|[243]
10:31:15.350 (6722622559)|HEAP_ALLOCATE|[243]|Bytes:4
10:31:15.350 (6722634989)|VARIABLE_SCOPE_BEGIN|[243]|SetOfUser|Set<Id>|true|false
10:31:15.350 (6722650460)|VARIABLE_ASSIGNMENT|[243]|SetOfUser|[]|0x30c531b0
10:31:15.350 (6722691401)|HEAP_ALLOCATE|[244]|Bytes:5
10:31:15.350 (6722719881)|VARIABLE_SCOPE_BEGIN|[244]|obj1Order|Order|true|false
