60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:37:43.685 (6691999732)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
17:37:43.685 (6692018032)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x2edd4659
17:37:43.685 (6692025312)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
17:37:43.685 (6692034663)|VARIABLE_ASSIGNMENT|[100]|ctx|null
17:37:43.685 (6692040303)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
17:37:43.685 (6692049163)|VARIABLE_ASSIGNMENT|[100]|testMode|false
17:37:43.685 (6692057873)|HEAP_ALLOCATE|[101]|Bytes:5
17:37:43.685 (6692063263)|STATEMENT_EXECUTE|[100]
17:37:43.685 (6692075134)|STATEMENT_EXECUTE|[104]
17:37:43.685 (6692078084)|STATEMENT_EXECUTE|[105]
17:37:43.685 (6692085364)|HEAP_ALLOCATE|[105]|Bytes:5
17:37:43.685 (6692123875)|STATEMENT_EXECUTE|[121]
17:37:43.685 (6692126965)|STATEMENT_EXECUTE|[122]
17:37:43.685 (6692138385)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:37:43.685 (6692150676)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:37:43.685 (6692161386)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:37:43.685 (6692169466)|STATEMENT_EXECUTE|[1]
17:37:43.685 (6692175216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:37:43.685 (6692184437)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:37:43.685 (6692195327)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:37:43.685 (6692202917)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
17:37:43.685 (6692230228)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0xfda1f1d","isTriggerExecuting":true}|0x2edd4659
17:37:43.685 (6692242278)|HEAP_ALLOCATE|[33]|Bytes:5
17:37:43.685 (6692247968)|STATEMENT_EXECUTE|[31]
17:37:43.685 (6692254168)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:37:43.685 (6692261269)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
17:37:43.685 (6692282379)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0xfda1f1d","isTriggerExecuting":true}|0x2edd4659
17:37:43.685 (6692292639)|HEAP_ALLOCATE|[148]|Bytes:5
17:37:43.685 (6692298299)|STATEMENT_EXECUTE|[147]
17:37:43.685 (6692305780)|STATEMENT_EXECUTE|[148]
17:37:43.685 (6692313490)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:37:43.685 (6692322640)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:37:43.685 (6692344551)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0xfda1f1d","isTriggerExecuting":true}|0x2edd4659
17:37:43.685 (6692355771)|HEAP_ALLOCATE|[159]|Bytes:5
17:37:43.685 (6692361711)|STATEMENT_EXECUTE|[158]
17:37:43.685 (6692364931)|STATEMENT_EXECUTE|[159]
17:37:43.685 (6692442383)|HEAP_ALLOCATE|[159]|Bytes:294
17:37:43.685 (6692484634)|HEAP_ALLOCATE|[159]|Bytes:294
17:37:43.685 (6692514925)|HEAP_ALLOCATE|[159]|Bytes:14
17:37:43.685 (6692528215)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:37:43.685 (6692546046)|STATEMENT_EXECUTE|[151]
17:37:43.685 (6692548696)|STATEMENT_EXECUTE|[154]
17:37:43.685 (6692553596)|HEAP_ALLOCATE|[154]|Bytes:5
17:37:43.685 (6692561176)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:37:43.685 (6692566266)|STATEMENT_EXECUTE|[33]
17:37:43.685 (6692568506)|STATEMENT_EXECUTE|[36]
17:37:43.685 (6692572897)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:37:43.685 (6692578167)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
17:37:43.685 (6692596287)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0xfda1f1d","isTriggerExecuting":true}|0x2edd4659
17:37:43.685 (6692605507)|HEAP_ALLOCATE|[135]|Bytes:5
17:37:43.685 (6692610638)|STATEMENT_EXECUTE|[134]
17:37:43.685 (6692614448)|STATEMENT_EXECUTE|[135]
17:37:43.685 (6692620078)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:37:43.685 (6692625949)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:37:43.685 (6692640338)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0xfda1f1d","isTriggerExecuting":true}|0x2edd4659
17:37:43.685 (6692648169)|HEAP_ALLOCATE|[159]|Bytes:5
17:37:43.685 (6692652169)|STATEMENT_EXECUTE|[158]
17:37:43.685 (6692654379)|STATEMENT_EXECUTE|[159]
17:37:43.685 (6692679539)|HEAP_ALLOCATE|[159]|Bytes:294
17:37:43.685 (6692709311)|HEAP_ALLOCATE|[159]|Bytes:294
17:37:43.685 (6692733461)|HEAP_ALLOCATE|[159]|Bytes:14
17:37:43.685 (6692745771)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:37:43.685 (6692750971)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
17:37:43.685 (6692760261)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
17:37:43.685 (6692775513)|STATEMENT_EXECUTE|[136]
17:37:43.685 (6692780372)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:37:43.685 (6692872115)|STATEMENT_EXECUTE|[47]
17:37:43.685 (6692874704)|STATEMENT_EXECUTE|[48]
17:37:43.685 (6692879116)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
17:37:43.685 (6692884985)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
17:37:43.685 (6692901076)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0xfda1f1d","isTriggerExecuting":true}|0x2edd4659
17:37:43.685 (6692909365)|HEAP_ALLOCATE|[44]|Bytes:5
17:37:43.685 (6692913285)|STATEMENT_EXECUTE|[43]
17:37:43.685 (6692915465)|STATEMENT_EXECUTE|[44]
17:37:43.685 (6692980678)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:37:43.685 (6692987118)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
17:37:43.685 (6703165784)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-22T12:07:44.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13986149","RMD_Vendor_Code__c":"21685547","RMD_Implementation_Date_Dev__c":"16/5/2025","RMD_Last_Aging_Update_Date__c":"2025-11-11T21:02:57.000Z","RMD_Days_Remaining_to_Expire__c":184,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080141","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21685547","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-07T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1087","RMD_Payment_Transaction__c":"a0GIe000006HaWzMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"DHANEESH B S","OpportunityId":"006Ie000003dn7JIAQ","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-22 12:07:44Z","RMD_Locality__c":"a0C7F00000B5RRvUAN","RMD_Old_Days_Remaining__c":274.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-22T12:07:44.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9037315134","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094zhtIAA","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,THADATHARIKATH PUT (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"dhaneshp@gmail.com","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-31T09:04:49.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHAUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JiRUIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-12T06:05:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540656175","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"DHANEESH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DHANEESH B S 1200-TO (10 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBwpQAH","RMD_Dealer__c":"a047F00000XRAoaQAH","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":180,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-05-16T00:00:00.000Z"}]|0x65153f57
17:37:43.685 (6703308848)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
17:37:43.685 (6712838118)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801Ie000001JiRUIA0":{"LastModifiedDate":"2026-04-22T12:07:43.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13986149","RMD_Vendor_Code__c":"21685547","RMD_Implementation_Date_Dev__c":"16/5/2025","RMD_Last_Aging_Update_Date__c":"2025-11-11T21:02:57.000Z","RMD_Days_Remaining_to_Expire__c":184,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080141","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21685547","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-07T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1087","RMD_Payment_Transaction__c":"a0GIe000006HaWzMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"DHANEESH B S","OpportunityId":"006Ie000003dn7JIAQ","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-22 12:07:44Z","RMD_Locality__c":"a0C7F00000B5RRvUAN","RMD_Old_Days_Remaining__c":274.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-22T12:07:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9037315134","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094zhtIAA","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,THADATHARIKATH PUT (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"dhaneshp@gmail.com","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-31T09:04:49.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHAUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JiRUIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-12T06:05:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540656175","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"DHANEESH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DHANEESH B S 1200-TO (10 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBwpQAH","RMD_Dealer__c":"a047F00000XRAoaQAH","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":180,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-05-16T00:00:00.000Z"}}|0x1b1cebd1
17:37:43.685 (6712994102)|HEAP_ALLOCATE|[283]|Bytes:5
17:37:43.685 (6713006842)|STATEMENT_EXECUTE|[282]
17:37:43.685 (6713010742)|STATEMENT_EXECUTE|[283]
17:37:43.685 (6713031923)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:37:43.685 (6713046053)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:37:43.685 (6713076464)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:37:43.685 (6713080154)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:37:43.685 (6713087064)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
17:37:43.685 (6713096024)|SYSTEM_MODE_ENTER|false
17:37:43.685 (6713101304)|HEAP_ALLOCATE|[56]|Bytes:5
17:37:43.685 (6713105784)|STATEMENT_EXECUTE|[55]
17:37:43.685 (6713163586)|STATEMENT_EXECUTE|[56]
17:37:43.685 (6713167046)|STATEMENT_EXECUTE|[60]
17:37:43.685 (6735290075)|HEAP_ALLOCATE|[60]|Bytes:3776
17:37:43.685 (6735332566)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:37:43.685 (6735819469)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x283c4207
17:37:43.685 (6735835309)|STATEMENT_EXECUTE|[61]
17:37:43.685 (6735878601)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:37:43.685 (6735944832)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@1d1fc95f"|0x1d1fc95f
17:37:43.685 (6735953422)|STATEMENT_EXECUTE|[62]
17:37:43.685 (6735956893)|STATEMENT_EXECUTE|[64]
17:37:43.685 (6735999004)|HEAP_ALLOCATE|[64]|Bytes:4
17:37:43.685 (6736013925)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:37:43.685 (6736070946)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@998d6c1e"|0x252ee843
17:37:43.685 (6736078426)|STATEMENT_EXECUTE|[65]
17:37:43.685 (6736317333)|HEAP_ALLOCATE|[65]|Bytes:36
17:37:43.685 (6736331023)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:37:43.685 (6736349962)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x716ea302
17:37:43.685 (6736356544)|STATEMENT_EXECUTE|[66]
17:37:43.685 (6736385384)|HEAP_ALLOCATE|[66]|Bytes:4
17:37:43.685 (6736393145)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:37:43.685 (6736442956)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
17:37:43.685 (6736449965)|STATEMENT_EXECUTE|[67]
17:37:43.685 (6736457576)|SYSTEM_MODE_EXIT|false
17:37:43.685 (6736476617)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:37:43.685 (6736489046)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
17:37:43.685 (6736600500)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
17:37:43.685 (6736609770)|STATEMENT_EXECUTE|[284]
17:37:43.685 (6736621300)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:37:43.685 (6736630721)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:37:43.685 (6736645821)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:37:43.685 (6736651751)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:37:43.685 (6736663381)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
17:37:43.685 (6736676882)|SYSTEM_MODE_ENTER|false
17:37:43.685 (6736688342)|HEAP_ALLOCATE|[56]|Bytes:5
17:37:43.685 (6736695442)|STATEMENT_EXECUTE|[55]
17:37:43.685 (6736754854)|STATEMENT_EXECUTE|[56]
17:37:43.685 (6736758104)|STATEMENT_EXECUTE|[60]
17:37:43.685 (6757456286)|HEAP_ALLOCATE|[60]|Bytes:3776
17:37:43.685 (6757518388)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:37:43.685 (6757863627)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0xd509c9d
17:37:43.685 (6757873667)|STATEMENT_EXECUTE|[61]
17:37:43.685 (6757920028)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:37:43.685 (6757961579)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@1d1fc95f"|0x1d1fc95f
17:37:43.685 (6757967919)|STATEMENT_EXECUTE|[62]
17:37:43.685 (6757970409)|STATEMENT_EXECUTE|[64]
17:37:43.685 (6758009480)|HEAP_ALLOCATE|[64]|Bytes:4
17:37:43.685 (6758020381)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:37:43.685 (6758064082)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@998d6c1e"|0x4736db4a
17:37:43.685 (6758069582)|STATEMENT_EXECUTE|[65]
17:37:43.685 (6758311718)|HEAP_ALLOCATE|[65]|Bytes:36
17:37:43.685 (6758325649)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:37:43.685 (6758342529)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x15885f1f
17:37:43.685 (6758349109)|STATEMENT_EXECUTE|[66]
17:37:43.685 (6758380220)|HEAP_ALLOCATE|[66]|Bytes:4
17:37:43.685 (6758388760)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:37:43.685 (6758446672)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
