44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:00.97 (222848119)|HEAP_ALLOCATE|[109]|Bytes:4
17:09:00.97 (222864629)|STATEMENT_EXECUTE|[109]
17:09:00.97 (222868098)|HEAP_ALLOCATE|[112]|Bytes:4
17:09:00.97 (222881950)|STATEMENT_EXECUTE|[112]
17:09:00.97 (222884840)|HEAP_ALLOCATE|[115]|Bytes:4
17:09:00.97 (222899019)|STATEMENT_EXECUTE|[115]
17:09:00.97 (222902030)|HEAP_ALLOCATE|[118]|Bytes:4
17:09:00.97 (222916020)|STATEMENT_EXECUTE|[118]
17:09:00.97 (222919020)|HEAP_ALLOCATE|[121]|Bytes:4
17:09:00.97 (222932810)|STATEMENT_EXECUTE|[121]
17:09:00.97 (222934951)|STATEMENT_EXECUTE|[124]
17:09:00.97 (222938031)|HEAP_ALLOCATE|[124]|Bytes:4
17:09:00.97 (222944581)|HEAP_ALLOCATE|[124]|Bytes:6
17:09:00.97 (222949362)|HEAP_ALLOCATE|[124]|Bytes:23
17:09:00.97 (222958021)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (3 more) ..."
17:09:00.97 (222968091)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (222978393)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (222984102)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (223003372)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_CompleteAddress__c"|0x293a1303
17:09:00.97 (223009052)|STATEMENT_EXECUTE|[108]
17:09:00.97 (223013533)|HEAP_ALLOCATE|[109]|Bytes:22
17:09:00.97 (223030623)|STATEMENT_EXECUTE|[109]
17:09:00.97 (223033634)|HEAP_ALLOCATE|[112]|Bytes:22
17:09:00.97 (223047174)|STATEMENT_EXECUTE|[112]
17:09:00.97 (223050254)|HEAP_ALLOCATE|[115]|Bytes:22
17:09:00.97 (223064894)|STATEMENT_EXECUTE|[115]
17:09:00.97 (223068054)|HEAP_ALLOCATE|[118]|Bytes:22
17:09:00.97 (223081345)|STATEMENT_EXECUTE|[118]
17:09:00.97 (223084356)|HEAP_ALLOCATE|[121]|Bytes:22
17:09:00.97 (223097806)|STATEMENT_EXECUTE|[121]
17:09:00.97 (223099905)|STATEMENT_EXECUTE|[124]
17:09:00.97 (223103185)|HEAP_ALLOCATE|[124]|Bytes:22
17:09:00.97 (223108375)|HEAP_ALLOCATE|[124]|Bytes:24
17:09:00.97 (223113866)|HEAP_ALLOCATE|[124]|Bytes:47
17:09:00.97 (223121477)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (27 more) ..."
17:09:00.97 (223131106)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (223141936)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (223147817)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (223168848)|VARIABLE_ASSIGNMENT|[108]|f|"BillingCity"|0xc085697
17:09:00.97 (223174297)|STATEMENT_EXECUTE|[108]
17:09:00.97 (223180128)|HEAP_ALLOCATE|[109]|Bytes:11
17:09:00.97 (223196489)|STATEMENT_EXECUTE|[109]
17:09:00.97 (223199788)|HEAP_ALLOCATE|[112]|Bytes:11
17:09:00.97 (223214560)|STATEMENT_EXECUTE|[112]
17:09:00.97 (223217629)|HEAP_ALLOCATE|[115]|Bytes:11
17:09:00.97 (223230880)|STATEMENT_EXECUTE|[115]
17:09:00.97 (223233720)|HEAP_ALLOCATE|[118]|Bytes:11
17:09:00.97 (223247000)|STATEMENT_EXECUTE|[118]
17:09:00.97 (223249931)|HEAP_ALLOCATE|[121]|Bytes:11
17:09:00.97 (223263501)|STATEMENT_EXECUTE|[121]
17:09:00.97 (223265641)|STATEMENT_EXECUTE|[124]
17:09:00.97 (223268571)|HEAP_ALLOCATE|[124]|Bytes:11
17:09:00.97 (223273670)|HEAP_ALLOCATE|[124]|Bytes:13
17:09:00.97 (223278051)|HEAP_ALLOCATE|[124]|Bytes:60
17:09:00.97 (223285922)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (40 more) ..."
17:09:00.97 (223297262)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (223307742)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (223313362)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (223332043)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Primary_Institutional_Mobile__c"|0x400aa221
17:09:00.97 (223338013)|STATEMENT_EXECUTE|[108]
17:09:00.97 (223343493)|HEAP_ALLOCATE|[109]|Bytes:35
17:09:00.97 (223361753)|STATEMENT_EXECUTE|[109]
17:09:00.97 (223365144)|HEAP_ALLOCATE|[112]|Bytes:35
17:09:00.97 (223380364)|STATEMENT_EXECUTE|[112]
17:09:00.97 (223383404)|HEAP_ALLOCATE|[115]|Bytes:35
17:09:00.97 (223397714)|STATEMENT_EXECUTE|[115]
17:09:00.97 (223400855)|HEAP_ALLOCATE|[118]|Bytes:35
17:09:00.97 (223413905)|STATEMENT_EXECUTE|[118]
17:09:00.97 (223416815)|HEAP_ALLOCATE|[121]|Bytes:35
17:09:00.97 (223430006)|STATEMENT_EXECUTE|[121]
17:09:00.97 (223432075)|STATEMENT_EXECUTE|[124]
17:09:00.97 (223435066)|HEAP_ALLOCATE|[124]|Bytes:35
17:09:00.97 (223440286)|HEAP_ALLOCATE|[124]|Bytes:37
17:09:00.97 (223444586)|HEAP_ALLOCATE|[124]|Bytes:97
17:09:00.97 (223451987)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (77 more) ..."
17:09:00.97 (223462287)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (223472527)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (223478417)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (223496068)|VARIABLE_ASSIGNMENT|[108]|f|"BillingCountry"|0xef8ec98
17:09:00.97 (223501178)|STATEMENT_EXECUTE|[108]
17:09:00.97 (223505248)|HEAP_ALLOCATE|[109]|Bytes:14
17:09:00.97 (223522198)|STATEMENT_EXECUTE|[109]
17:09:00.97 (223525469)|HEAP_ALLOCATE|[112]|Bytes:14
17:09:00.97 (223538649)|STATEMENT_EXECUTE|[112]
17:09:00.97 (223541769)|HEAP_ALLOCATE|[115]|Bytes:14
17:09:00.97 (223555060)|STATEMENT_EXECUTE|[115]
17:09:00.97 (223557970)|HEAP_ALLOCATE|[118]|Bytes:14
17:09:00.97 (223571510)|STATEMENT_EXECUTE|[118]
17:09:00.97 (223574399)|HEAP_ALLOCATE|[121]|Bytes:14
17:09:00.97 (223587960)|STATEMENT_EXECUTE|[121]
17:09:00.97 (223590011)|STATEMENT_EXECUTE|[124]
17:09:00.97 (223592791)|HEAP_ALLOCATE|[124]|Bytes:14
17:09:00.97 (223597840)|HEAP_ALLOCATE|[124]|Bytes:16
17:09:00.97 (223602240)|HEAP_ALLOCATE|[124]|Bytes:113
17:09:00.97 (223609800)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (93 more) ..."
17:09:00.97 (223620031)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (223631032)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (223636881)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (223655753)|VARIABLE_ASSIGNMENT|[108]|f|"BillingState"|0x77a3544f
17:09:00.97 (223661773)|STATEMENT_EXECUTE|[108]
17:09:00.97 (223666033)|HEAP_ALLOCATE|[109]|Bytes:12
17:09:00.97 (223683543)|STATEMENT_EXECUTE|[109]
17:09:00.97 (223686903)|HEAP_ALLOCATE|[112]|Bytes:12
17:09:00.97 (223700214)|STATEMENT_EXECUTE|[112]
17:09:00.97 (223703224)|HEAP_ALLOCATE|[115]|Bytes:12
17:09:00.97 (223717424)|STATEMENT_EXECUTE|[115]
17:09:00.97 (223720724)|HEAP_ALLOCATE|[118]|Bytes:12
17:09:00.97 (223734515)|STATEMENT_EXECUTE|[118]
17:09:00.97 (223737495)|HEAP_ALLOCATE|[121]|Bytes:12
17:09:00.97 (223750975)|STATEMENT_EXECUTE|[121]
17:09:00.97 (223753075)|STATEMENT_EXECUTE|[124]
17:09:00.97 (223755986)|HEAP_ALLOCATE|[124]|Bytes:12
17:09:00.97 (223761256)|HEAP_ALLOCATE|[124]|Bytes:14
17:09:00.97 (223765536)|HEAP_ALLOCATE|[124]|Bytes:127
17:09:00.97 (223773596)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (107 more) ..."
17:09:00.97 (223784536)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (223794827)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (223800957)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (223821257)|VARIABLE_ASSIGNMENT|[108]|f|"BillingPostalCode"|0x395108c2
17:09:00.97 (223826608)|STATEMENT_EXECUTE|[108]
17:09:00.97 (223830898)|HEAP_ALLOCATE|[109]|Bytes:17
17:09:00.97 (223846348)|STATEMENT_EXECUTE|[109]
17:09:00.97 (223849498)|HEAP_ALLOCATE|[112]|Bytes:17
17:09:00.97 (223864499)|STATEMENT_EXECUTE|[112]
17:09:00.97 (223867479)|HEAP_ALLOCATE|[115]|Bytes:17
17:09:00.97 (223880679)|STATEMENT_EXECUTE|[115]
17:09:00.97 (223883589)|HEAP_ALLOCATE|[118]|Bytes:17
17:09:00.97 (223896810)|STATEMENT_EXECUTE|[118]
17:09:00.97 (223899750)|HEAP_ALLOCATE|[121]|Bytes:17
17:09:00.97 (223912820)|STATEMENT_EXECUTE|[121]
17:09:00.97 (223914900)|STATEMENT_EXECUTE|[124]
17:09:00.97 (223917790)|HEAP_ALLOCATE|[124]|Bytes:17
17:09:00.97 (223923120)|HEAP_ALLOCATE|[124]|Bytes:19
17:09:00.97 (223927431)|HEAP_ALLOCATE|[124]|Bytes:146
17:09:00.97 (223934951)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (126 more) ..."
17:09:00.97 (223946171)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (223956441)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (223962262)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (223983272)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Locality_Master__c"|0x2c5fbe63
17:09:00.97 (223988602)|STATEMENT_EXECUTE|[108]
17:09:00.97 (223993383)|HEAP_ALLOCATE|[109]|Bytes:22
17:09:00.97 (224011113)|STATEMENT_EXECUTE|[109]
17:09:00.97 (224014833)|HEAP_ALLOCATE|[112]|Bytes:22
17:09:00.97 (224028444)|STATEMENT_EXECUTE|[112]
17:09:00.97 (224031534)|HEAP_ALLOCATE|[115]|Bytes:22
17:09:00.97 (224046494)|STATEMENT_EXECUTE|[115]
17:09:00.97 (224049284)|HEAP_ALLOCATE|[118]|Bytes:22
17:09:00.97 (224062645)|STATEMENT_EXECUTE|[118]
17:09:00.97 (224065705)|HEAP_ALLOCATE|[121]|Bytes:22
17:09:00.97 (224078855)|STATEMENT_EXECUTE|[121]
17:09:00.97 (224080955)|STATEMENT_EXECUTE|[124]
17:09:00.97 (224083775)|HEAP_ALLOCATE|[124]|Bytes:22
17:09:00.97 (224088755)|HEAP_ALLOCATE|[124]|Bytes:24
17:09:00.97 (224093145)|HEAP_ALLOCATE|[124]|Bytes:170
17:09:00.97 (224100906)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (150 more) ..."
17:09:00.97 (224112926)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (224122806)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (224128507)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (224147477)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Primary_Institutional_Email__c"|0x658a0b5c
17:09:00.97 (224153457)|STATEMENT_EXECUTE|[108]
17:09:00.97 (224157887)|HEAP_ALLOCATE|[109]|Bytes:34
17:09:00.97 (224173428)|STATEMENT_EXECUTE|[109]
17:09:00.97 (224176668)|HEAP_ALLOCATE|[112]|Bytes:34
17:09:00.97 (224191558)|STATEMENT_EXECUTE|[112]
17:09:00.97 (224194968)|HEAP_ALLOCATE|[115]|Bytes:34
17:09:00.97 (224209669)|STATEMENT_EXECUTE|[115]
17:09:00.97 (224212869)|HEAP_ALLOCATE|[118]|Bytes:34
17:09:00.97 (224226159)|STATEMENT_EXECUTE|[118]
17:09:00.97 (224229139)|HEAP_ALLOCATE|[121]|Bytes:34
17:09:00.97 (224242810)|STATEMENT_EXECUTE|[121]
17:09:00.97 (224244900)|STATEMENT_EXECUTE|[124]
17:09:00.97 (224247890)|HEAP_ALLOCATE|[124]|Bytes:34
17:09:00.97 (224252880)|HEAP_ALLOCATE|[124]|Bytes:36
17:09:00.97 (224257340)|HEAP_ALLOCATE|[124]|Bytes:206
17:09:00.97 (224265741)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (186 more) ..."
17:09:00.97 (224275871)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (224286231)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (224291821)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (224310992)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_MMCL_Locality__c"|0x8e62a8e
17:09:00.97 (224317122)|STATEMENT_EXECUTE|[108]
17:09:00.97 (224321352)|HEAP_ALLOCATE|[109]|Bytes:20
17:09:00.97 (224337383)|STATEMENT_EXECUTE|[109]
17:09:00.97 (224340673)|HEAP_ALLOCATE|[112]|Bytes:20
17:09:00.97 (224353443)|STATEMENT_EXECUTE|[112]
17:09:00.97 (224356453)|HEAP_ALLOCATE|[115]|Bytes:20
17:09:00.97 (224369524)|STATEMENT_EXECUTE|[115]
17:09:00.97 (224372394)|HEAP_ALLOCATE|[118]|Bytes:20
17:09:00.97 (224385314)|STATEMENT_EXECUTE|[118]
17:09:00.97 (224388304)|HEAP_ALLOCATE|[121]|Bytes:20
17:09:00.97 (224401615)|STATEMENT_EXECUTE|[121]
17:09:00.97 (224403795)|STATEMENT_EXECUTE|[122]
17:09:00.97 (224407015)|HEAP_ALLOCATE|[122]|Bytes:188
17:09:00.97 (224413885)|HEAP_ALLOCATE|[122]|Bytes:394
17:09:00.97 (224422265)|VARIABLE_ASSIGNMENT|[122]|queryString|"SELECT ParentId, Nam (374 more) ..."
17:09:00.97 (224426655)|STATEMENT_EXECUTE|[124]
17:09:00.97 (224430065)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (224434926)|HEAP_ALLOCATE|[124]|Bytes:22
17:09:00.97 (224438916)|HEAP_ALLOCATE|[124]|Bytes:416
17:09:00.97 (224446496)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (396 more) ..."
17:09:00.97 (224456816)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (224467197)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (224473187)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (224491717)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_MMCL_Locality_Name__c"|0x39402448
17:09:00.97 (224496657)|STATEMENT_EXECUTE|[108]
17:09:00.97 (224500658)|HEAP_ALLOCATE|[109]|Bytes:25
17:09:00.97 (224517108)|STATEMENT_EXECUTE|[109]
17:09:00.97 (224520178)|HEAP_ALLOCATE|[112]|Bytes:25
17:09:00.97 (224534629)|STATEMENT_EXECUTE|[112]
17:09:00.97 (224537599)|HEAP_ALLOCATE|[115]|Bytes:25
17:09:00.97 (224550599)|STATEMENT_EXECUTE|[115]
17:09:00.97 (224553819)|HEAP_ALLOCATE|[118]|Bytes:25
17:09:00.97 (224566739)|STATEMENT_EXECUTE|[118]
17:09:00.97 (224569880)|HEAP_ALLOCATE|[121]|Bytes:25
17:09:00.97 (224583450)|STATEMENT_EXECUTE|[121]
17:09:00.97 (224586070)|STATEMENT_EXECUTE|[124]
17:09:00.97 (224588960)|HEAP_ALLOCATE|[124]|Bytes:25
17:09:00.97 (224593940)|HEAP_ALLOCATE|[124]|Bytes:27
17:09:00.97 (224597880)|HEAP_ALLOCATE|[124]|Bytes:443
17:09:00.97 (224605641)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (423 more) ..."
17:09:00.97 (224616551)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (224626731)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (224632431)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (224650702)|VARIABLE_ASSIGNMENT|[108]|f|"BillingStreet"|0x683d39a5
17:09:00.97 (224661172)|STATEMENT_EXECUTE|[108]
17:09:00.97 (224665232)|HEAP_ALLOCATE|[109]|Bytes:13
17:09:00.97 (224681203)|STATEMENT_EXECUTE|[109]
17:09:00.97 (224684333)|HEAP_ALLOCATE|[112]|Bytes:13
17:09:00.97 (224698743)|STATEMENT_EXECUTE|[112]
17:09:00.97 (224701983)|HEAP_ALLOCATE|[115]|Bytes:13
17:09:00.97 (224715394)|STATEMENT_EXECUTE|[115]
17:09:00.97 (224718384)|HEAP_ALLOCATE|[118]|Bytes:13
17:09:00.97 (224731774)|STATEMENT_EXECUTE|[118]
17:09:00.97 (224734574)|HEAP_ALLOCATE|[121]|Bytes:13
17:09:00.97 (224748975)|STATEMENT_EXECUTE|[121]
17:09:00.97 (224751055)|STATEMENT_EXECUTE|[124]
17:09:00.97 (224754095)|HEAP_ALLOCATE|[124]|Bytes:13
17:09:00.97 (224759185)|HEAP_ALLOCATE|[124]|Bytes:15
17:09:00.97 (224763725)|HEAP_ALLOCATE|[124]|Bytes:458
17:09:00.97 (224771416)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (438 more) ..."
17:09:00.97 (224780626)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (224791096)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (224798116)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (224817777)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_MMCL_Society_Name__c"|0x5dd80f15
17:09:00.97 (224822997)|STATEMENT_EXECUTE|[108]
17:09:00.97 (224827267)|HEAP_ALLOCATE|[109]|Bytes:24
17:09:00.97 (224843969)|STATEMENT_EXECUTE|[109]
17:09:00.97 (224847338)|HEAP_ALLOCATE|[112]|Bytes:24
17:09:00.97 (224860409)|STATEMENT_EXECUTE|[112]
17:09:00.97 (224863358)|HEAP_ALLOCATE|[115]|Bytes:24
17:09:00.97 (224876629)|STATEMENT_EXECUTE|[115]
17:09:00.97 (224879589)|HEAP_ALLOCATE|[118]|Bytes:24
17:09:00.97 (224892810)|STATEMENT_EXECUTE|[118]
17:09:00.97 (224895730)|HEAP_ALLOCATE|[121]|Bytes:24
17:09:00.97 (224908670)|STATEMENT_EXECUTE|[121]
17:09:00.97 (224910800)|STATEMENT_EXECUTE|[124]
17:09:00.97 (224913590)|HEAP_ALLOCATE|[124]|Bytes:24
17:09:00.97 (224918480)|HEAP_ALLOCATE|[124]|Bytes:26
17:09:00.97 (224922860)|HEAP_ALLOCATE|[124]|Bytes:484
17:09:00.97 (224930180)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (464 more) ..."
17:09:00.97 (224940452)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (224950132)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (224955951)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (224974102)|VARIABLE_ASSIGNMENT|[108]|f|"Mag_State_Code__c"|0x6453ec7a
17:09:00.97 (224979232)|STATEMENT_EXECUTE|[108]
17:09:00.97 (224983302)|HEAP_ALLOCATE|[109]|Bytes:17
17:09:00.97 (224998813)|STATEMENT_EXECUTE|[109]
17:09:00.97 (225002022)|HEAP_ALLOCATE|[112]|Bytes:17
17:09:00.97 (225016174)|STATEMENT_EXECUTE|[112]
17:09:00.97 (225019174)|HEAP_ALLOCATE|[115]|Bytes:17
17:09:00.97 (225032473)|STATEMENT_EXECUTE|[115]
17:09:00.97 (225035393)|HEAP_ALLOCATE|[118]|Bytes:17
17:09:00.97 (225048874)|STATEMENT_EXECUTE|[118]
17:09:00.97 (225051684)|HEAP_ALLOCATE|[121]|Bytes:17
17:09:00.97 (225065384)|STATEMENT_EXECUTE|[121]
17:09:00.97 (225067824)|STATEMENT_EXECUTE|[124]
17:09:00.97 (225070824)|HEAP_ALLOCATE|[124]|Bytes:17
17:09:00.97 (225075616)|HEAP_ALLOCATE|[124]|Bytes:19
17:09:00.97 (225080005)|HEAP_ALLOCATE|[124]|Bytes:503
17:09:00.97 (225087315)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (483 more) ..."
17:09:00.97 (225097616)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (225107475)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (225113506)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (225131556)|VARIABLE_ASSIGNMENT|[108]|f|"Id"|0x5c89e6dc
17:09:00.97 (225136617)|STATEMENT_EXECUTE|[108]
17:09:00.97 (225140617)|HEAP_ALLOCATE|[109]|Bytes:2
17:09:00.97 (225156707)|STATEMENT_EXECUTE|[109]
17:09:00.97 (225159847)|HEAP_ALLOCATE|[112]|Bytes:2
17:09:00.97 (225173757)|STATEMENT_EXECUTE|[112]
17:09:00.97 (225176758)|HEAP_ALLOCATE|[115]|Bytes:2
17:09:00.97 (225190968)|STATEMENT_EXECUTE|[115]
17:09:00.97 (225194028)|HEAP_ALLOCATE|[118]|Bytes:2
17:09:00.97 (225207438)|STATEMENT_EXECUTE|[118]
17:09:00.97 (225211589)|HEAP_ALLOCATE|[121]|Bytes:2
17:09:00.97 (225225039)|STATEMENT_EXECUTE|[121]
17:09:00.97 (225227129)|STATEMENT_EXECUTE|[124]
17:09:00.97 (225230140)|HEAP_ALLOCATE|[124]|Bytes:2
17:09:00.97 (225235159)|HEAP_ALLOCATE|[124]|Bytes:4
17:09:00.97 (225239629)|HEAP_ALLOCATE|[124]|Bytes:507
17:09:00.97 (225247370)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (487 more) ..."
17:09:00.97 (225257181)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (225266650)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (225272350)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (225290401)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Industry_Sub_Category__c"|0x5df81cf9
17:09:00.97 (225296662)|STATEMENT_EXECUTE|[108]
17:09:00.97 (225300822)|HEAP_ALLOCATE|[109]|Bytes:28
17:09:00.97 (225316983)|STATEMENT_EXECUTE|[109]
17:09:00.97 (225320122)|HEAP_ALLOCATE|[112]|Bytes:28
17:09:00.97 (225332932)|STATEMENT_EXECUTE|[112]
17:09:00.97 (225335833)|HEAP_ALLOCATE|[115]|Bytes:28
17:09:00.97 (225350083)|STATEMENT_EXECUTE|[115]
17:09:00.97 (225352984)|HEAP_ALLOCATE|[118]|Bytes:28
17:09:00.97 (225365904)|STATEMENT_EXECUTE|[118]
17:09:00.97 (225368834)|HEAP_ALLOCATE|[121]|Bytes:28
17:09:00.97 (225382755)|STATEMENT_EXECUTE|[121]
17:09:00.97 (225384835)|STATEMENT_EXECUTE|[124]
17:09:00.97 (225387755)|HEAP_ALLOCATE|[124]|Bytes:28
17:09:00.97 (225392635)|HEAP_ALLOCATE|[124]|Bytes:30
17:09:00.97 (225397185)|HEAP_ALLOCATE|[124]|Bytes:537
17:09:00.97 (225404425)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (517 more) ..."
17:09:00.97 (225414015)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (225423786)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (225429436)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (225480136)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Industry_Type__c"|0x40c510f4
17:09:00.97 (225503337)|STATEMENT_EXECUTE|[108]
17:09:00.97 (225509097)|HEAP_ALLOCATE|[109]|Bytes:20
17:09:00.97 (225526389)|STATEMENT_EXECUTE|[109]
17:09:00.97 (225529578)|HEAP_ALLOCATE|[112]|Bytes:20
17:09:00.97 (225543759)|STATEMENT_EXECUTE|[112]
17:09:00.97 (225546639)|HEAP_ALLOCATE|[115]|Bytes:20
17:09:00.97 (225559920)|STATEMENT_EXECUTE|[115]
17:09:00.97 (225562809)|HEAP_ALLOCATE|[118]|Bytes:20
17:09:00.97 (225575779)|STATEMENT_EXECUTE|[118]
17:09:00.97 (225578529)|HEAP_ALLOCATE|[121]|Bytes:20
17:09:00.97 (225591681)|STATEMENT_EXECUTE|[121]
17:09:00.97 (225593770)|STATEMENT_EXECUTE|[124]
17:09:00.97 (225596740)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (225602660)|HEAP_ALLOCATE|[124]|Bytes:22
17:09:00.97 (225606881)|HEAP_ALLOCATE|[124]|Bytes:559
17:09:00.97 (225614441)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (539 more) ..."
17:09:00.97 (225624712)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (225635461)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (225641171)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (225660723)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Mag_House_No_Flat__c"|0x3b0e04aa
17:09:00.97 (225665822)|STATEMENT_EXECUTE|[108]
17:09:00.97 (225670153)|HEAP_ALLOCATE|[109]|Bytes:24
17:09:00.97 (225686564)|STATEMENT_EXECUTE|[109]
17:09:00.97 (225689623)|HEAP_ALLOCATE|[112]|Bytes:24
17:09:00.97 (225703143)|STATEMENT_EXECUTE|[112]
17:09:00.97 (225706053)|HEAP_ALLOCATE|[115]|Bytes:24
17:09:00.97 (225719334)|STATEMENT_EXECUTE|[115]
17:09:00.97 (225722254)|HEAP_ALLOCATE|[118]|Bytes:24
17:09:00.97 (225735115)|STATEMENT_EXECUTE|[118]
17:09:00.97 (225737864)|HEAP_ALLOCATE|[121]|Bytes:24
17:09:00.97 (225750774)|STATEMENT_EXECUTE|[121]
17:09:00.97 (225752825)|STATEMENT_EXECUTE|[124]
17:09:00.97 (225756396)|HEAP_ALLOCATE|[124]|Bytes:24
