60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:26.554 (6982813941)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6982821391)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6982823941)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6982836861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6982855452)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6982869072)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6982877312)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6982977884)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0x7917ffd5
16:17:26.554 (6983023645)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6983076827)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6983080137)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6983097438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6983119758)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6983135549)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6983145349)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6983254291)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x4f3eb9b
16:17:26.554 (6983266832)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6983273082)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6983276222)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6983289552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6983323892)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6983338984)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6983347584)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6983452107)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:18.000Z","Id":"a1N2t000003JfZhEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"RIGHT A/C#.REQD","Name":"029","SystemModstamp":"2022-07-20T12:47:18.000Z"}|0x6d2bd827
16:17:26.554 (6983465357)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6983471747)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6983474477)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6983487656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6983505848)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6983519457)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6983527708)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6983629041)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0x1910f78e
16:17:26.554 (6983641921)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6983649601)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6983652581)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6983666802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6983686772)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6983701443)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6983709853)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6983813356)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x5f3f5a2e
16:17:26.554 (6983826465)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6983833696)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6983836296)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6983849536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6983867877)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6983881287)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6983890107)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6983995040)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x448bcd61
16:17:26.554 (6984008160)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6984017421)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6984020171)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6984032870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6984052711)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6984067191)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6984075742)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6984182865)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x7752cf37
16:17:26.554 (6984196965)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6984204465)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6984207375)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6984218296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6984234706)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6984246115)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6984252996)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6984323338)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x69e0ead4
16:17:26.554 (6984331459)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6984336929)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6984338998)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6984347889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6984361889)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6984372759)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6984378340)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6984442760)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:18.000Z","Id":"a1N2t000003JfaBEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TECHNICAL ERR","Name":"035","SystemModstamp":"2022-07-20T12:49:18.000Z"}|0x4cab23ec
16:17:26.554 (6984451561)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6984456561)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6984458721)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6984466921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6984480672)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6984490453)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6984496633)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6984583964)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:34.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:34.000Z","Id":"a1N2t000003JfaGEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PERIOD OVERLAP","Name":"036","SystemModstamp":"2022-07-20T12:49:34.000Z"}|0x56511fdd
16:17:26.554 (6984597955)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6984604924)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6984608465)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6984622176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6984642356)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6984657557)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6984666477)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6984768109)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:51.000Z","Id":"a1N2t000003JfaLEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"MULTIPLE REG","Name":"037","SystemModstamp":"2022-07-20T12:49:51.000Z"}|0x379b5957
16:17:26.554 (6984814631)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6984821711)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6984824541)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6984837231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6984855142)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6984869171)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6984876882)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6984971075)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:09.000Z","Id":"a1N2t000003JfaQEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SUB PAID EXTRA","Name":"038","SystemModstamp":"2022-07-20T12:50:09.000Z"}|0x5943a33a
16:17:26.554 (6984984574)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6984991385)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6984994425)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6985007835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6985027735)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6985041556)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6985049427)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6985155378)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:26.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:26.000Z","Id":"a1N2t000003JfaVEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CANCL REQ INDTM","Name":"039","SystemModstamp":"2022-07-20T12:50:26.000Z"}|0x4c625fbd
16:17:26.554 (6985171040)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6985178840)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6985181819)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6985196210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6985217771)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6985234001)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6985242641)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6985344794)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:51.000Z","Id":"a1N2t000003JfaaEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOST IN TRANSIT","Name":"040","SystemModstamp":"2022-07-20T12:50:51.000Z"}|0x12931e1b
16:17:26.554 (6985357863)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6985365143)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6985368184)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6985383315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6985402975)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6985418705)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6985427276)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6985518387)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:30.000Z","Id":"a1N2t000003JfafEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PMT STP BY DRWR","Name":"041","SystemModstamp":"2022-07-20T12:51:30.000Z"}|0x7f2fbcff
16:17:26.554 (6985531899)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6985538409)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6985540529)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6985552359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6985569860)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6985580850)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6985587090)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6985652402)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:58.000Z","Id":"a1N2t000003JfakEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"COMBINED CHEQUE","Name":"042","SystemModstamp":"2022-07-20T12:51:58.000Z"}|0x3b319a53
16:17:26.554 (6985660911)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6985665442)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6985667522)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6985676202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6985690813)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6985701112)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6985706823)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6985774295)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:18.000Z","Id":"a1N2t000003JfapEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT NO REQU","Name":"043","SystemModstamp":"2022-07-20T12:52:18.000Z"}|0x6570b53f
16:17:26.554 (6985783154)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6985789855)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6985793025)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6985805794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6985825166)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6985840986)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:26.554 (6985849447)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:26.554 (6985923917)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:42.000Z","Id":"a1N2t000003JfauEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TITLE  A/C  REQ","Name":"044","SystemModstamp":"2022-07-20T12:52:42.000Z"}|0x6f190c4c
16:17:26.554 (6985937379)|STATEMENT_EXECUTE|[1208]
16:17:26.554 (6985944089)|STATEMENT_EXECUTE|[1209]
16:17:26.554 (6985947009)|STATEMENT_EXECUTE|[1210]
16:17:26.554 (6985959059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:26.554 (6985976460)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:26.554 (6985993519)|VARIABLE_ASSIGNMENT|[1208]|eachResan|null|
16:17:26.554 (6986036461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:26.554 (6986056262)|HEAP_ALLOCATE|[1214]|Bytes:8
16:17:26.554 (6986093602)|HEAP_ALLOCATE|[1214]|Bytes:5
16:17:26.554 (6986114793)|VARIABLE_SCOPE_BEGIN|[1214]|eachOrder|Order|true|false
16:17:26.554 (6989199190)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|{"LastModifiedDate":"2026-04-17T10:47:26.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwwQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250303","RMD_Vendor_Code__c":"21501992","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:10:52.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":54,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-24T00:00:00.000Z","RMD_ADSA__c":"0057F000004vBj5QAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13202547","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486908","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-05-29T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0024","RMD_Intended_Implementation_Date__c":"2024-06-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000UbLsNEAV","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" AMIT K CHOWDHARY","OpportunityId":"006e2000005mfSdAAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000ogUdIAI","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kckLUAQ","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T10:47:26.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9867601269","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjASkQAM","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684543282","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"B-703,Vikas Paradise (88 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"amitchoudhary333@gma (6 more) ...","RMD_Old_Aging__c":54.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:37:03.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCOFUA5","RMD_OrderID__c":"801e2000007jPvtAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:03:52.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU10150034505148","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC23044308","Days_to_Expire_Formula__c":-83.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVu00QAD","RMD_Dealer__c":"a047F00000RVsA7QAL","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6809189","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x39138367
16:17:26.554 (6989301913)|STATEMENT_EXECUTE|[1214]
16:17:26.554 (6989457077)|STATEMENT_EXECUTE|[1215]
16:17:26.554 (6989483566)|HEAP_ALLOCATE|[1214]|Bytes:5
16:17:26.554 (6989512268)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|null|
16:17:26.554 (6989531708)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
16:17:26.554 (6989539659)|STATEMENT_EXECUTE|[49]
