60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:01.339 (6790318691)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6790330621)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6790332851)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6790348452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6790366222)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6790379113)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6790385913)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6790464375)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x7697a157
10:31:01.339 (6790473605)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6790478155)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6790480245)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6790489145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6790503696)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6790514686)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6790520686)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6790593098)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x242ec377
10:31:01.339 (6790603208)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6790607588)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6790609688)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6790618028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6790631349)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6790642019)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6790648309)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6790719661)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x35c83cf0
10:31:01.339 (6790728591)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6790733281)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6790735381)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6790744571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6790759142)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6790770352)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6790776492)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6790849364)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x7b443753
10:31:01.339 (6790859054)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6790863354)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6790865454)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6790873815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6790887385)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6790897875)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6790904145)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6790972787)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x3092ac75
10:31:01.339 (6790980997)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6790986487)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6790988557)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6790997508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6791010598)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6791021288)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6791026998)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6791095080)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x62f5f46b
10:31:01.339 (6791108760)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6791115890)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6791119291)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6791131191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6791147201)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6791205853)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6791214053)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6791284305)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x16ae7b79
10:31:01.339 (6791292415)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6791297455)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6791299595)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6791308515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6791345716)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6791361656)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6791368557)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6791441658)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x4c8a3850
10:31:01.339 (6791526910)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6791532921)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6791535031)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6791545251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6791560521)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6791571452)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6791577952)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6791649723)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x695ec4b0
10:31:01.339 (6791659834)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6791665124)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6791667234)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6791676304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6791688974)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6791699805)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6791705545)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6791793477)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x2445335c
10:31:01.339 (6791803807)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6791809867)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6791811967)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6791821778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6791836318)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6791847848)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6791854918)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6791924220)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x41d5f11e
10:31:01.339 (6791934410)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6791939520)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6791941611)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6791951111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6791966121)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6791977051)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6791984062)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6792054593)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x5c8019cc
10:31:01.339 (6792065974)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6792071224)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6792073344)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6792083274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6792100744)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6792116285)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6792125485)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6792205647)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x43643da8
10:31:01.339 (6792216257)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6792224917)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6792227097)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6792238628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6792253878)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6792265738)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6792274199)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6792389711)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x4eb6394b
10:31:01.339 (6792405082)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6792413822)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6792417122)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6792431132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6792454033)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6792470203)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6792477744)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6792567896)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x20856c82
10:31:01.339 (6792577186)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6792583456)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6792585576)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6792596206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6792610907)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6792621427)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6792627607)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6792720719)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x7c175f27
10:31:01.339 (6792730240)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6792735570)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6792766181)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6792778281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6792794721)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6792806442)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6792812752)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6792905194)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x1efcb470
10:31:01.339 (6792915084)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6792920804)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6792922874)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6792932045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6792946995)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6792958055)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6792965245)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6793064988)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x617fba85
10:31:01.339 (6793075388)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6793081868)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6793084028)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6793092849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6793107379)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6793118819)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6793125669)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6793200941)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x6a952b54
10:31:01.339 (6793214602)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6793221502)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6793223902)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6793232582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6793247972)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6793258213)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6793264313)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6793337504)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0x2c3daf46
10:31:01.339 (6793347535)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6793353195)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6793355335)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6793364625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6793378465)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6793388886)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6793394686)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6793463298)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x5719c185
10:31:01.339 (6793472168)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6793476418)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6793478508)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6793487558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6793501508)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6793511819)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6793517739)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6793587361)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x4b2ef271
10:31:01.339 (6793595781)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6793600181)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6793602271)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6793611181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6793624831)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6793635722)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6793641222)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6793715924)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x822afcb
10:31:01.339 (6793729504)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6793736664)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6793739984)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6793753455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6793772295)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6793783585)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6793789715)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6793869217)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x49a47616
10:31:01.339 (6793877718)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6793883408)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6793885498)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6793896878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6793911128)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6793921489)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:01.339 (6793927329)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:01.339 (6793994870)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x5028934e
10:31:01.339 (6794005281)|STATEMENT_EXECUTE|[1208]
10:31:01.339 (6794010261)|STATEMENT_EXECUTE|[1209]
10:31:01.339 (6794012341)|STATEMENT_EXECUTE|[1210]
10:31:01.339 (6794020281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:01.339 (6794033821)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:01.339 (6794044532)|HEAP_ALLOCATE|[1208]|Bytes:44
