60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:07.440 (6949778679)|STATEMENT_EXECUTE|[1184]
16:16:07.440 (6949796251)|STATEMENT_EXECUTE|[1185]
16:16:07.440 (6949798430)|STATEMENT_EXECUTE|[1186]
16:16:07.440 (6949818550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6949833461)|STATEMENT_EXECUTE|[1187]
16:16:07.440 (6949835612)|STATEMENT_EXECUTE|[1188]
16:16:07.440 (6949843052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:07.440 (6949865481)|HEAP_ALLOCATE|[1184]|Bytes:5
16:16:07.440 (6949886413)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
16:16:07.440 (6949894333)|HEAP_ALLOCATE|[1193]|Bytes:60
16:16:07.440 (6949913792)|HEAP_ALLOCATE|[1193]|Bytes:4
16:16:07.440 (6950289561)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
16:16:07.440 (6954751134)|SOQL_EXECUTE_END|[1193]|Rows:1
16:16:07.440 (6954777695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:07.440 (6954928588)|HEAP_ALLOCATE|[1193]|Bytes:54
16:16:07.440 (6954937059)|HEAP_ALLOCATE|[1193]|Bytes:8
16:16:07.440 (6954950209)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:16:07.440 (6954953889)|STATEMENT_EXECUTE|[7]
16:16:07.440 (6954964819)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:16:07.440 (6954973229)|HEAP_ALLOCATE|[1193]|Bytes:28
16:16:07.440 (6955008389)|HEAP_ALLOCATE|[1193]|Bytes:8
16:16:07.440 (6955019931)|HEAP_ALLOCATE|[1193]|Bytes:8
16:16:07.440 (6955023560)|HEAP_ALLOCATE|[1193]|Bytes:8
16:16:07.440 (6955028661)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:16:07.440 (6955064582)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6e13dd03
16:16:07.440 (6955069582)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:16:07.440 (6955177513)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e2000005mZ0cAAE"}]|0x129fdd58
16:16:07.440 (6955183603)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:16:07.440 (6955197284)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x33676efc
16:16:07.440 (6955201735)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:16:07.440 (6955210655)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:16:07.440 (6955214084)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:16:07.440 (6955220314)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:16:07.440 (6955289116)|HEAP_ALLOCATE|[1193]|Bytes:28
16:16:07.440 (6955314086)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:16:07.440 (6955350287)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:16:07.440 (6955359348)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
16:16:07.440 (6955440239)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
16:16:07.440 (6955450671)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
16:16:07.440 (6955477901)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e2000005mZ0cAAE"}|0xe70bdf2
16:16:07.440 (6955484520)|STATEMENT_EXECUTE|[1193]
16:16:07.440 (6955493271)|STATEMENT_EXECUTE|[1194]
16:16:07.440 (6955498422)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:16:07.440 (6955512702)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:16:07.440 (6955520401)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
16:16:07.440 (6955540303)|HEAP_ALLOCATE|[1199]|Bytes:138
16:16:07.440 (6955557143)|HEAP_ALLOCATE|[1199]|Bytes:4
16:16:07.440 (6956109396)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
16:16:07.440 (6958452569)|SOQL_EXECUTE_END|[1199]|Rows:0
16:16:07.440 (6958561071)|HEAP_ALLOCATE|[1199]|Bytes:28
16:16:07.440 (6958577351)|HEAP_ALLOCATE|[1199]|Bytes:8
16:16:07.440 (6958582001)|HEAP_ALLOCATE|[1199]|Bytes:8
16:16:07.440 (6958587182)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:16:07.440 (6958615472)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x54712674
16:16:07.440 (6958621183)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:16:07.440 (6958629112)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:16:07.440 (6958632842)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:16:07.440 (6958648563)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0xde2f99c
16:16:07.440 (6958653123)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:16:07.440 (6958661153)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:16:07.440 (6958664894)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:16:07.440 (6958671563)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:16:07.440 (6958731746)|HEAP_ALLOCATE|[1199]|Bytes:28
16:16:07.440 (6958751715)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
16:16:07.440 (6958772107)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
16:16:07.440 (6958783537)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
16:16:07.440 (6958789766)|STATEMENT_EXECUTE|[1199]
16:16:07.440 (6958802937)|STATEMENT_EXECUTE|[1205]
16:16:07.440 (6958908479)|HEAP_ALLOCATE|[1205]|Bytes:180
16:16:07.440 (6958942260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
16:16:07.440 (6959012091)|HEAP_ALLOCATE|[1205]|Bytes:11787
16:16:07.440 (6959023752)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
16:16:07.440 (6959038583)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x536b62b9
16:16:07.440 (6959043202)|STATEMENT_EXECUTE|[1206]
16:16:07.440 (6959054183)|HEAP_ALLOCATE|[1206]|Bytes:4
16:16:07.440 (6959064113)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
16:16:07.440 (6959078693)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x4b092396
16:16:07.440 (6959083163)|STATEMENT_EXECUTE|[1207]
16:16:07.440 (6959088203)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
16:16:07.440 (6959138294)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
16:16:07.440 (6959177775)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6959201426)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6959209806)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6959364600)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x262fdb9e
16:16:07.440 (6959376849)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6959388780)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6959391191)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6959406010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6959422241)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6959435762)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6959442291)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6959532863)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x5b3e80ca
16:16:07.440 (6959543874)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6959548983)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6959551183)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6959561174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6959575115)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6959586654)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6959592654)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6959678186)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x7c30c287
16:16:07.440 (6959687888)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6959692417)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6959694467)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6959703398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6959717137)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6959727718)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6959733759)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6959815520)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x1b3bf3e
16:16:07.440 (6959826180)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6959831540)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6959833611)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6959841420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6959854611)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6959865522)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6959871242)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6959947423)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x591877bd
16:16:07.440 (6959957284)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6959962913)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6959965014)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6959973454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6959986953)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6959997394)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6960003074)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6960082556)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x760f8484
16:16:07.440 (6960092137)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6960096706)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6960098796)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6960106596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6960118986)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6960129507)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6960135357)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6960213989)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0xcd14438
16:16:07.440 (6960223890)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6960228829)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6960230900)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6960239050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6960251910)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6960262381)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6960269611)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6960411214)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x108740d3
16:16:07.440 (6960420873)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6960426404)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6960428535)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6960437575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6960450954)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6960488675)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6960495955)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6960573458)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0xa3878e1
16:16:07.440 (6960583797)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6960588778)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6960590847)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6960599669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6960612448)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6960623149)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6960629088)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6960703640)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x99f686
16:16:07.440 (6960713951)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6960719090)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6960721581)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6960729811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6960743131)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6960753502)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6960759102)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6960833344)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x6ef9229
16:16:07.440 (6960843043)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6960847594)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6960849664)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6960857523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6960870795)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6960880934)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6960886724)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6960961517)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x2c44cbff
16:16:07.440 (6960970467)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6960975046)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6960977126)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6960985187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6960998327)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6961008727)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6961014857)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6961086729)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x657241e6
16:16:07.440 (6961095889)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6961100270)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6961102329)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6961110779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6961123220)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6961132820)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6961138690)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6961211782)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x2a10b608
16:16:07.440 (6961220123)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6961224803)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6961226873)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6961235483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6961248132)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6961258813)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6961264583)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6961337214)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x501407b9
16:16:07.440 (6961346076)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6961350446)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6961352535)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6961360145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6961372966)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6961382906)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6961388336)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6961463907)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x5a053577
16:16:07.440 (6961472479)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6961476999)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6961479338)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6961487609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6961499609)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6961509628)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6961515109)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6961584881)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x2d0f22a0
16:16:07.440 (6961593681)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6961598362)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6961600482)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6961608532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6961646312)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6961657323)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6961663152)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6961743384)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x28061ff
16:16:07.440 (6961752434)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6961757074)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6961759504)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6961767805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6961780536)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6961881008)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6961888208)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
