60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:42.395 (6875238477)|STATEMENT_EXECUTE|[660]
16:35:42.395 (6875241387)|STATEMENT_EXECUTE|[661]
16:35:42.395 (6875247777)|HEAP_ALLOCATE|[661]|Bytes:45
16:35:42.395 (6875297738)|HEAP_ALLOCATE|[661]|Bytes:5
16:35:42.395 (6875317238)|HEAP_ALLOCATE|[661]|Bytes:50
16:35:42.395 (6875334269)|USER_DEBUG|[661]|DEBUG|eachOrder.RMD_Mag_Order_Mag_Sync_Success__c: false
16:35:42.395 (6875342909)|STATEMENT_EXECUTE|[662]
16:35:42.395 (6875346369)|HEAP_ALLOCATE|[662]|Bytes:39
16:35:42.395 (6875361479)|HEAP_ALLOCATE|[662]|Bytes:5
16:35:42.395 (6875373189)|HEAP_ALLOCATE|[662]|Bytes:44
16:35:42.395 (6875381010)|USER_DEBUG|[662]|DEBUG|eachOrder.RMD_Last_Mag_Sync_Failed__c: false
16:35:42.395 (6875387900)|STATEMENT_EXECUTE|[663]
16:35:42.395 (6875390800)|HEAP_ALLOCATE|[663]|Bytes:43
16:35:42.395 (6875433801)|HEAP_ALLOCATE|[663]|Bytes:5
16:35:42.395 (6875446141)|HEAP_ALLOCATE|[663]|Bytes:48
16:35:42.395 (6875453751)|USER_DEBUG|[663]|DEBUG|eachOrder.RMD_Last_Mag_Sync_Failed__c Old: false
16:35:42.395 (6875470451)|STATEMENT_EXECUTE|[664]
16:35:42.395 (6875482662)|HEAP_ALLOCATE|[660]|Bytes:5
16:35:42.395 (6875500742)|VARIABLE_ASSIGNMENT|[660]|eachOrder|null|
16:35:42.395 (6875517702)|STATEMENT_EXECUTE|[667]
16:35:42.395 (6875529133)|METHOD_EXIT|[46]|01p7F00000VLtaC|RMDDomainOrder.syncOrderMagazinePortal(List<Order>, Map<Id,Order>)
16:35:42.395 (6875536173)|STATEMENT_EXECUTE|[47]
16:35:42.395 (6875593534)|METHOD_ENTRY|[47]|01p7F00000VLtaC|RMDDomainOrder.syncHolidayCalendarToSAP(List<Order>, Map<Id,Order>)
16:35:42.395 (6875601784)|VARIABLE_SCOPE_BEGIN|[679]|this|RMDDomainOrder|true|false
16:35:42.395 (6875642515)|VARIABLE_ASSIGNMENT|[679]|this|{"context":"0x1b1bda31","isTriggerExecuting":true}|0x4446c730
16:35:42.395 (6875648485)|VARIABLE_SCOPE_BEGIN|[679]|lstTriggerNew|List<Order>|true|false
16:35:42.395 (6878023366)|VARIABLE_ASSIGNMENT|[679]|lstTriggerNew|[{"LastModifiedDate":"2026-04-17T11:05:42.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14283133","RMD_Vendor_Code__c":"21719855","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:20:30.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":35,"RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21719789","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-19T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002ropyAAA","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6697","RMD_Intended_Implementation_Date__c":"2025-04-11T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":"Parthasarathy S S","OpportunityId":"006e2000006rykAAAQ","Feedback_Implementation_Date__c":"2025-10-19T12:23:04.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001J4U4IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093EVfUAM","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-17T11:05:42.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056075804","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000aqaEdAAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Paytm_Auto_Debit__c":"a1CIe000000tA4PMAU","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0.0,"RMD_SE_Name__c":"Maharajan P","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688380641","CreatedById":"0052t000000KKPbAAO","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"No 16,Duraisamy Naga (45 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"geeparth@gmail.com","RMD_Old_Aging__c":125.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T09:35:50.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_OrderID__c":"801e2000008uGyVAAU","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"19/5/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-11T06:55:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","Days_to_Expire_Formula__c":32.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000006t55aAAA","RMD_Dealer__c":"a042t000006t557AAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1149.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7476057","EffectiveDate":"2025-10-16T00:00:00.000Z"}]|0x17e411c0
16:35:42.395 (6878072877)|VARIABLE_SCOPE_BEGIN|[679]|triggerOldMap|Map<Id,Order>|true|false
16:35:42.395 (6880411597)|VARIABLE_ASSIGNMENT|[679]|triggerOldMap|{"801e2000008uGyVAAU":{"LastModifiedDate":"2026-04-17T09:02:27.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14283133","RMD_Vendor_Code__c":"21719855","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:20:30.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":35,"RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21719789","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-19T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002ropyAAA","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6697","RMD_Intended_Implementation_Date__c":"2025-04-11T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":"Parthasarathy S S","OpportunityId":"006e2000006rykAAAQ","Feedback_Implementation_Date__c":"2025-10-19T12:23:04.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001J4U4IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093EVfUAM","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-17T09:02:27.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056075804","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000aqaEdAAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Paytm_Auto_Debit__c":"a1CIe000000tA4PMAU","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0.0,"RMD_SE_Name__c":"Maharajan P","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688380641","CreatedById":"0052t000000KKPbAAO","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"No 16,Duraisamy Naga (45 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"geeparth@gmail.com","RMD_Old_Aging__c":125.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T09:35:50.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_OrderID__c":"801e2000008uGyVAAU","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"19/5/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-11T06:55:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","Days_to_Expire_Formula__c":32.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000006t55aAAA","RMD_Dealer__c":"a042t000006t557AAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1149.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7476057","EffectiveDate":"2025-10-16T00:00:00.000Z"}}|0x5e34dc11
16:35:42.395 (6880474328)|HEAP_ALLOCATE|[680]|Bytes:5
16:35:42.395 (6880484648)|STATEMENT_EXECUTE|[679]
16:35:42.395 (6880487268)|STATEMENT_EXECUTE|[680]
16:35:42.395 (6880491828)|HEAP_ALLOCATE|[680]|Bytes:26
16:35:42.395 (6880512279)|USER_DEBUG|[680]|DEBUG|syncHolidayCalendarToSAP: 
16:35:42.395 (6880524859)|STATEMENT_EXECUTE|[681]
16:35:42.395 (6880539529)|HEAP_ALLOCATE|[681]|Bytes:4
16:35:42.395 (6880560240)|VARIABLE_SCOPE_BEGIN|[681]|setOrderIds|Set<Id>|true|false
16:35:42.395 (6880594151)|VARIABLE_ASSIGNMENT|[681]|setOrderIds|[]|0xf8e8caf
16:35:42.395 (6880626711)|HEAP_ALLOCATE|[682]|Bytes:5
16:35:42.395 (6880650612)|VARIABLE_SCOPE_BEGIN|[682]|eachOrder|Order|true|false
16:35:42.395 (6883073774)|VARIABLE_ASSIGNMENT|[682]|eachOrder|{"LastModifiedDate":"2026-04-17T11:05:42.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14283133","RMD_Vendor_Code__c":"21719855","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:20:30.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":35,"RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21719789","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-19T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002ropyAAA","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6697","RMD_Intended_Implementation_Date__c":"2025-04-11T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":"Parthasarathy S S","OpportunityId":"006e2000006rykAAAQ","Feedback_Implementation_Date__c":"2025-10-19T12:23:04.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001J4U4IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093EVfUAM","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-17T11:05:42.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056075804","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000aqaEdAAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Paytm_Auto_Debit__c":"a1CIe000000tA4PMAU","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0.0,"RMD_SE_Name__c":"Maharajan P","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688380641","CreatedById":"0052t000000KKPbAAO","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"No 16,Duraisamy Naga (45 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"geeparth@gmail.com","RMD_Old_Aging__c":125.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T09:35:50.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_OrderID__c":"801e2000008uGyVAAU","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"19/5/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-11T06:55:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","Days_to_Expire_Formula__c":32.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000006t55aAAA","RMD_Dealer__c":"a042t000006t557AAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1149.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7476057","EffectiveDate":"2025-10-16T00:00:00.000Z"}|0x40570449
16:35:42.395 (6883123615)|STATEMENT_EXECUTE|[682]
16:35:42.395 (6883126245)|STATEMENT_EXECUTE|[683]
16:35:42.395 (6883131765)|HEAP_ALLOCATE|[683]|Bytes:11
16:35:42.395 (6887284403)|HEAP_ALLOCATE|[683]|Bytes:9199
16:35:42.395 (6887335445)|HEAP_ALLOCATE|[683]|Bytes:9210
