60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:32.0 (39027608)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:23:32.0 (169539053)|SOQL_EXECUTE_END|[11]|Rows:1
16:23:32.0 (169573985)|HEAP_ALLOCATE|[11]|Bytes:8
16:23:32.0 (169644597)|HEAP_ALLOCATE|[11]|Bytes:3259
16:23:32.0 (169703708)|HEAP_ALLOCATE|[11]|Bytes:8
16:23:32.0 (169741670)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:23:32.0 (169753779)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:23:32.0 (170672545)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwwQAE","RMD_Vendor_Code__c":"21501992","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684543282","Status":"TERMINATED","RMD_Order_Form__c":"R13202547","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486908","RMD_Telecaller__r":{"RMD_BP_ID__c":"21760406","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOFUA5","RMD_Booking_Date__c":"2024-05-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034467","Id":"0057F000004vBwwQAE"},"CreatedDate":"2025-09-26T06:03:52.000Z","RMD_Subscriber_Id__c":"MU10150034505148","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0024","Id":"a0U7F00000BQCOFUA5"},"Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063","Special_Order__c":false,"RMD_Depot_Code__c":"M0024","RMD_Payment_Transaction__c":"a0G2t00000UbLsNEAV","RMD_Vendor__r":{"RMD_BP_Code__c":"21501992","Id":"a047F00000RVu00QAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC23044308","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486908","Id":"a047F00000RVsA7QAL"},"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"AccountId":"0017F00001bjASkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mfSdAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000ogUdIAI","RMD_ECC_Order_ID__c":"6688608198"},"RMD_Vendor__c":"a047F00000RVu00QAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVsA7QAL","RMD_Relocation_Order__c":"801Ie000000ogUdIAI","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-05-29 10:11:06. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6809189","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000UbLsNEAV","RMD_Bank_Reference_number__c":"202451528866708","RMD_Payment_Transaction_Id__c":"20240529210600000002 (15 more) ...","Name":"PT-15729614"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0xd36a40
16:23:32.0 (170710915)|STATEMENT_EXECUTE|[83]
16:23:32.0 (170718657)|HEAP_ALLOCATE|[83]|Bytes:10
16:23:32.0 (170780677)|HEAP_ALLOCATE|[83]|Bytes:1
16:23:32.0 (170798939)|HEAP_ALLOCATE|[83]|Bytes:11
16:23:32.0 (170823069)|USER_DEBUG|[83]|DEBUG|listSize==1
16:23:32.0 (170831479)|STATEMENT_EXECUTE|[85]
16:23:32.0 (170847089)|HEAP_ALLOCATE|[85]|Bytes:4
16:23:32.0 (170868000)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:23:32.0 (170876951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (170889930)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x549d2924
16:23:32.0 (170895250)|STATEMENT_EXECUTE|[86]
16:23:32.0 (170898531)|HEAP_ALLOCATE|[86]|Bytes:11
16:23:32.0 (170921091)|HEAP_ALLOCATE|[86]|Bytes:1
16:23:32.0 (170934033)|HEAP_ALLOCATE|[86]|Bytes:12
16:23:32.0 (170946023)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:23:32.0 (170953692)|STATEMENT_EXECUTE|[87]
16:23:32.0 (171322673)|HEAP_ALLOCATE|[87]|Bytes:1316
16:23:32.0 (171339823)|HEAP_ALLOCATE|[87]|Bytes:1327
16:23:32.0 (171351514)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007jPvtAAE, RMD_Order_Form__c=R13202547, RMD_Subscriber_Id__c=MU10150034505148, OpportunityId=006e2000005mfSdAAI, AccountId=0017F00001bjASkQAM, RMD_Product__c=01tIe000000UfIMIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCOFUA5, RMD_Dealer__c=a047F00000RVsA7QAL, RMD_Relocation_Order__c=801Ie000000ogUdIAI, RMD_Vendor__c=a047F00000RVu00QAD, EndDate=2026-01-24 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwwQAE, RMD_Dealer_Code__c=21486908, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxNQAU, CreatedDate=2025-09-26 06:03:52, RMD_Booking_Date__c=2024-05-29 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6684543282, RMD_Old_Order_Form_Number__c=WMC23044308, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0G2t00000UbLsNEAV, RMD_Depot_Code__c=M0024, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21501992, RMD_Payment_Amount__c=2749.00, RMD_ECC_Order_ID__c=6691194063, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:23:32.0 (171370725)|STATEMENT_EXECUTE|[88]
16:23:32.0 (171374995)|HEAP_ALLOCATE|[88]|Bytes:30
16:23:32.0 (171408966)|HEAP_ALLOCATE|[88]|Bytes:69
16:23:32.0 (171418756)|HEAP_ALLOCATE|[88]|Bytes:68
16:23:32.0 (171522698)|HEAP_ALLOCATE|[88]|Bytes:8
16:23:32.0 (171549040)|HEAP_ALLOCATE|[88]|Bytes:8
16:23:32.0 (171558450)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:23:32.0 (171591910)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x519e1c21
16:23:32.0 (171598091)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:23:32.0 (171656061)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x2e353131
16:23:32.0 (171705073)|HEAP_ALLOCATE|[88]|Bytes:8
16:23:32.0 (171717793)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:23:32.0 (171976230)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:23:32.0 (171987262)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:23:32.0 (172013431)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x4a04fd38
16:23:32.0 (172020562)|STATEMENT_EXECUTE|[89]
16:23:32.0 (172024032)|HEAP_ALLOCATE|[89]|Bytes:7
16:23:32.0 (172055953)|HEAP_ALLOCATE|[89]|Bytes:7
16:23:32.0 (172069214)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:23:32.0 (172074633)|STATEMENT_EXECUTE|[1]
16:23:32.0 (172078513)|STATEMENT_EXECUTE|[1]
16:23:32.0 (172084414)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:23:32.0 (172090954)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:23:32.0 (172096074)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:23:32.0 (172103994)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:23:32.0 (172109095)|STATEMENT_EXECUTE|[3]
16:23:32.0 (172111234)|STATEMENT_EXECUTE|[4]
16:23:32.0 (172125114)|HEAP_ALLOCATE|[4]|Bytes:4
16:23:32.0 (172141866)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:23:32.0 (172148725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (172158706)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x77ed2955
16:23:32.0 (172163516)|STATEMENT_EXECUTE|[5]
16:23:32.0 (172166867)|HEAP_ALLOCATE|[5]|Bytes:386
16:23:32.0 (172177107)|HEAP_ALLOCATE|[5]|Bytes:4
16:23:32.0 (172190347)|HEAP_ALLOCATE|[5]|Bytes:7
16:23:32.0 (172951337)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:23:32.0 (184518798)|SOQL_EXECUTE_END|[5]|Rows:1
16:23:32.0 (184555348)|HEAP_ALLOCATE|[5]|Bytes:8
16:23:32.0 (184586160)|HEAP_ALLOCATE|[5]|Bytes:437
16:23:32.0 (184644870)|HEAP_ALLOCATE|[5]|Bytes:8
16:23:32.0 (184833926)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x6465e498
16:23:32.0 (184846007)|STATEMENT_EXECUTE|[10]
16:23:32.0 (184861716)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:23:32.0 (184873088)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:23:32.0 (184988350)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x6465e498
16:23:32.0 (185057413)|HEAP_ALLOCATE|[90]|Bytes:5
16:23:32.0 (185082933)|HEAP_ALLOCATE|[90]|Bytes:228
16:23:32.0 (185097793)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:23:32.0 (185955877)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwwQAE","RMD_Vendor_Code__c":"21501992","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684543282","Status":"TERMINATED","RMD_Order_Form__c":"R13202547","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486908","RMD_Telecaller__r":{"RMD_BP_ID__c":"21760406","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOFUA5","RMD_Booking_Date__c":"2024-05-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034467","Id":"0057F000004vBwwQAE"},"CreatedDate":"2025-09-26T06:03:52.000Z","RMD_Subscriber_Id__c":"MU10150034505148","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0024","Id":"a0U7F00000BQCOFUA5"},"Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063","Special_Order__c":false,"RMD_Depot_Code__c":"M0024","RMD_Payment_Transaction__c":"a0G2t00000UbLsNEAV","RMD_Vendor__r":{"RMD_BP_Code__c":"21501992","Id":"a047F00000RVu00QAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC23044308","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486908","Id":"a047F00000RVsA7QAL"},"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"AccountId":"0017F00001bjASkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mfSdAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000ogUdIAI","RMD_ECC_Order_ID__c":"6688608198"},"RMD_Vendor__c":"a047F00000RVu00QAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVsA7QAL","RMD_Relocation_Order__c":"801Ie000000ogUdIAI","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-05-29 10:11:06. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6809189","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000UbLsNEAV","RMD_Bank_Reference_number__c":"202451528866708","RMD_Payment_Transaction_Id__c":"20240529210600000002 (15 more) ...","Name":"PT-15729614"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x2228c5ad
16:23:32.0 (186012628)|STATEMENT_EXECUTE|[90]
16:23:32.0 (186016148)|STATEMENT_EXECUTE|[92]
16:23:32.0 (186018289)|STATEMENT_EXECUTE|[92]
16:23:32.0 (186093340)|HEAP_ALLOCATE|[93]|Bytes:8
16:23:32.0 (186152693)|STATEMENT_EXECUTE|[125]
16:23:32.0 (186334858)|HEAP_ALLOCATE|[133]|Bytes:28
16:23:32.0 (186371739)|HEAP_ALLOCATE|[134]|Bytes:4
16:23:32.0 (186438470)|STATEMENT_EXECUTE|[126]
16:23:32.0 (186441221)|STATEMENT_EXECUTE|[142]
16:23:32.0 (186458990)|HEAP_ALLOCATE|[142]|Bytes:4
16:23:32.0 (186480361)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:23:32.0 (186507903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:32.0 (186520973)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x2a7bd308
16:23:32.0 (186525872)|STATEMENT_EXECUTE|[143]
16:23:32.0 (186546614)|HEAP_ALLOCATE|[143]|Bytes:568
16:23:32.0 (186557894)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:23:32.0 (186567563)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:23:32.0 (186657587)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x61f1b3fb
16:23:32.0 (186686447)|STATEMENT_EXECUTE|[6]
16:23:32.0 (186689087)|STATEMENT_EXECUTE|[7]
16:23:32.0 (186692348)|STATEMENT_EXECUTE|[9]
16:23:32.0 (186694647)|STATEMENT_EXECUTE|[11]
16:23:32.0 (186696677)|STATEMENT_EXECUTE|[12]
16:23:32.0 (186698887)|STATEMENT_EXECUTE|[13]
16:23:32.0 (186701058)|STATEMENT_EXECUTE|[14]
16:23:32.0 (186703117)|STATEMENT_EXECUTE|[15]
16:23:32.0 (186705047)|STATEMENT_EXECUTE|[16]
16:23:32.0 (186707108)|STATEMENT_EXECUTE|[17]
16:23:32.0 (186709148)|STATEMENT_EXECUTE|[18]
16:23:32.0 (186711218)|STATEMENT_EXECUTE|[19]
16:23:32.0 (186713207)|STATEMENT_EXECUTE|[20]
16:23:32.0 (186715268)|STATEMENT_EXECUTE|[21]
16:23:32.0 (186717229)|STATEMENT_EXECUTE|[22]
16:23:32.0 (186719259)|STATEMENT_EXECUTE|[23]
16:23:32.0 (186721179)|STATEMENT_EXECUTE|[24]
16:23:32.0 (186723109)|STATEMENT_EXECUTE|[25]
16:23:32.0 (186725389)|STATEMENT_EXECUTE|[26]
16:23:32.0 (186727448)|STATEMENT_EXECUTE|[27]
16:23:32.0 (186729379)|STATEMENT_EXECUTE|[28]
16:23:32.0 (186731328)|STATEMENT_EXECUTE|[29]
16:23:32.0 (186733408)|STATEMENT_EXECUTE|[30]
16:23:32.0 (186735499)|STATEMENT_EXECUTE|[31]
16:23:32.0 (186737539)|STATEMENT_EXECUTE|[32]
16:23:32.0 (186739539)|STATEMENT_EXECUTE|[33]
16:23:32.0 (186741469)|STATEMENT_EXECUTE|[34]
16:23:32.0 (186743389)|STATEMENT_EXECUTE|[35]
16:23:32.0 (186745309)|STATEMENT_EXECUTE|[36]
