60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:07:30.0 (34880730)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:07:30.0 (137184920)|SOQL_EXECUTE_END|[11]|Rows:1
17:07:30.0 (137221699)|HEAP_ALLOCATE|[11]|Bytes:8
17:07:30.0 (137324742)|HEAP_ALLOCATE|[11]|Bytes:2808
17:07:30.0 (137367554)|HEAP_ALLOCATE|[11]|Bytes:8
17:07:30.0 (137404885)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:07:30.0 (137420494)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:07:30.0 (138944402)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"40547739","Id":"001Ie000002R3h7IAC"},"Owner":{"Id":"0057F000005cHB2QAM","Name":"Harshali Raorane"},"AccountId":"001Ie000002R3h7IAC","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB2QAM","RMD_Vendor_Code__c":"21625990","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21636436","Id":"a047F00000YteLHQAZ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ079731","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21625990","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqGeUAJ","RMD_Booking_Date__c":"2025-01-08T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"21757062","Id":"0057F000005cHB2QAM"},"CreatedDate":"2025-01-11T10:37:49.000Z","RMD_Subscriber_Id__c":"KL012540547739","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1068","Id":"a0U7F00000CpqGeUAJ"},"Id":"801Ie000001HrAMIA0","RMD_ECC_Order_ID__c":"Akhil1617","Special_Order__c":false,"RMD_Depot_Code__c":"C1068","RMD_Payment_Transaction__c":"a0GIe000004ut2bMAA","RMD_Vendor__r":{"RMD_BP_Code__c":"21625990","Id":"a047F00000XRB9oQAH"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB2QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21625990","Id":"a047F00000XRA0DQAX"},"OpportunityId":"006Ie000003H16IIAS","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40547739","Id":"001Ie000002R3h7IAC"},"Id":"006Ie000003H16IIAS","AccountId":"001Ie000002R3h7IAC","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRB9oQAH","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRA0DQAX","RMD_DSA_Name__c":"a047F00000YteLHQAZ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004ut2bMAA","Name":"PT-17316379"},"EffectiveDate":"2025-01-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}]|0x10bd7d11
17:07:30.0 (138996203)|STATEMENT_EXECUTE|[83]
17:07:30.0 (139003923)|HEAP_ALLOCATE|[83]|Bytes:10
17:07:30.0 (139080944)|HEAP_ALLOCATE|[83]|Bytes:1
17:07:30.0 (139103615)|HEAP_ALLOCATE|[83]|Bytes:11
17:07:30.0 (139131846)|USER_DEBUG|[83]|DEBUG|listSize==1
17:07:30.0 (139144666)|STATEMENT_EXECUTE|[85]
17:07:30.0 (139161586)|HEAP_ALLOCATE|[85]|Bytes:4
17:07:30.0 (139192078)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:07:30.0 (139204208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:30.0 (139219178)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x21f9e337
17:07:30.0 (139225679)|STATEMENT_EXECUTE|[86]
17:07:30.0 (139230148)|HEAP_ALLOCATE|[86]|Bytes:11
17:07:30.0 (139257549)|HEAP_ALLOCATE|[86]|Bytes:1
17:07:30.0 (139273240)|HEAP_ALLOCATE|[86]|Bytes:12
17:07:30.0 (139286539)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:07:30.0 (139296600)|STATEMENT_EXECUTE|[87]
17:07:30.0 (139716640)|HEAP_ALLOCATE|[87]|Bytes:1193
17:07:30.0 (139742411)|HEAP_ALLOCATE|[87]|Bytes:1204
17:07:30.0 (139756231)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001HrAMIA0, RMD_Order_Form__c=TAZ079731, RMD_Subscriber_Id__c=KL012540547739, OpportunityId=006Ie000003H16IIAS, AccountId=001Ie000002R3h7IAC, RMD_Product__c=01t7F000006sF73QAE, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqGeUAJ, RMD_Dealer__c=a047F00000XRA0DQAX, RMD_Vendor__c=a047F00000XRB9oQAH, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0057F000005cHB2QAM, RMD_DSA_Name__c=a047F00000YteLHQAZ, RMD_Dealer_Code__c=21625990, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgk3UAA, CreatedDate=2025-01-11 10:37:49, RMD_Booking_Date__c=2025-01-08 00:00:00, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, EffectiveDate=2025-01-16 00:00:00, RMD_Sales_Group__c=a0P7F000004n6VFUAY, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000004ut2bMAA, RMD_Depot_Code__c=C1068, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21625990, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=Akhil1617, OwnerId=0057F000005cHB2QAM, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
17:07:30.0 (139780212)|STATEMENT_EXECUTE|[88]
17:07:30.0 (139784961)|HEAP_ALLOCATE|[88]|Bytes:30
17:07:30.0 (139818642)|HEAP_ALLOCATE|[88]|Bytes:69
17:07:30.0 (139825842)|HEAP_ALLOCATE|[88]|Bytes:68
17:07:30.0 (139913265)|HEAP_ALLOCATE|[88]|Bytes:8
17:07:30.0 (139926915)|HEAP_ALLOCATE|[88]|Bytes:8
17:07:30.0 (139935466)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:07:30.0 (139967486)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x341501f6
17:07:30.0 (139974777)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:07:30.0 (140067589)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x427c467b
17:07:30.0 (140122839)|HEAP_ALLOCATE|[88]|Bytes:8
17:07:30.0 (140139031)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:07:30.0 (140448497)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:07:30.0 (140461719)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:07:30.0 (140495368)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x4f3bb790
17:07:30.0 (140503120)|STATEMENT_EXECUTE|[89]
17:07:30.0 (140508240)|HEAP_ALLOCATE|[89]|Bytes:7
17:07:30.0 (140546441)|HEAP_ALLOCATE|[89]|Bytes:7
17:07:30.0 (140563201)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:07:30.0 (140569721)|STATEMENT_EXECUTE|[1]
17:07:30.0 (140574471)|STATEMENT_EXECUTE|[1]
17:07:30.0 (140580791)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:07:30.0 (140589501)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:07:30.0 (140596891)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:07:30.0 (140607421)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:07:30.0 (140615312)|STATEMENT_EXECUTE|[3]
17:07:30.0 (140618592)|STATEMENT_EXECUTE|[4]
17:07:30.0 (140634473)|HEAP_ALLOCATE|[4]|Bytes:4
17:07:30.0 (140657073)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:07:30.0 (140666913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:30.0 (140808677)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x2135151b
17:07:30.0 (140816616)|STATEMENT_EXECUTE|[5]
17:07:30.0 (140820826)|HEAP_ALLOCATE|[5]|Bytes:386
17:07:30.0 (140834637)|HEAP_ALLOCATE|[5]|Bytes:4
17:07:30.0 (140854808)|HEAP_ALLOCATE|[5]|Bytes:7
17:07:30.0 (141792530)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:07:30.0 (156750649)|SOQL_EXECUTE_END|[5]|Rows:1
17:07:30.0 (156781480)|HEAP_ALLOCATE|[5]|Bytes:8
17:07:30.0 (156813592)|HEAP_ALLOCATE|[5]|Bytes:437
17:07:30.0 (156842272)|HEAP_ALLOCATE|[5]|Bytes:8
17:07:30.0 (157079977)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x55deaf87
17:07:30.0 (157095298)|STATEMENT_EXECUTE|[10]
17:07:30.0 (157109208)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:07:30.0 (157121218)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:07:30.0 (157252261)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x55deaf87
17:07:30.0 (157328173)|HEAP_ALLOCATE|[90]|Bytes:5
17:07:30.0 (157356064)|HEAP_ALLOCATE|[90]|Bytes:220
17:07:30.0 (157368574)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:07:30.0 (158345509)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"40547739","Id":"001Ie000002R3h7IAC"},"Owner":{"Id":"0057F000005cHB2QAM","Name":"Harshali Raorane"},"AccountId":"001Ie000002R3h7IAC","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB2QAM","RMD_Vendor_Code__c":"21625990","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21636436","Id":"a047F00000YteLHQAZ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ079731","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21625990","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqGeUAJ","RMD_Booking_Date__c":"2025-01-08T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"21757062","Id":"0057F000005cHB2QAM"},"CreatedDate":"2025-01-11T10:37:49.000Z","RMD_Subscriber_Id__c":"KL012540547739","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1068","Id":"a0U7F00000CpqGeUAJ"},"Id":"801Ie000001HrAMIA0","RMD_ECC_Order_ID__c":"Akhil1617","Special_Order__c":false,"RMD_Depot_Code__c":"C1068","RMD_Payment_Transaction__c":"a0GIe000004ut2bMAA","RMD_Vendor__r":{"RMD_BP_Code__c":"21625990","Id":"a047F00000XRB9oQAH"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB2QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21625990","Id":"a047F00000XRA0DQAX"},"OpportunityId":"006Ie000003H16IIAS","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40547739","Id":"001Ie000002R3h7IAC"},"Id":"006Ie000003H16IIAS","AccountId":"001Ie000002R3h7IAC","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRB9oQAH","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRA0DQAX","RMD_DSA_Name__c":"a047F00000YteLHQAZ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004ut2bMAA","Name":"PT-17316379"},"EffectiveDate":"2025-01-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}|0x7459c215
17:07:30.0 (158389289)|STATEMENT_EXECUTE|[90]
17:07:30.0 (158392540)|STATEMENT_EXECUTE|[92]
17:07:30.0 (158395030)|STATEMENT_EXECUTE|[92]
17:07:30.0 (158479272)|HEAP_ALLOCATE|[93]|Bytes:8
17:07:30.0 (158538873)|STATEMENT_EXECUTE|[125]
17:07:30.0 (158712327)|HEAP_ALLOCATE|[133]|Bytes:28
17:07:30.0 (158751958)|HEAP_ALLOCATE|[134]|Bytes:4
17:07:30.0 (158866081)|HEAP_ALLOCATE|[136]|Bytes:28
17:07:30.0 (158875311)|STATEMENT_EXECUTE|[126]
17:07:30.0 (158878361)|STATEMENT_EXECUTE|[142]
17:07:30.0 (158897962)|HEAP_ALLOCATE|[142]|Bytes:4
17:07:30.0 (158924513)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:07:30.0 (158952073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:30.0 (158971204)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x39edc539
17:07:30.0 (158977554)|STATEMENT_EXECUTE|[143]
17:07:30.0 (159001794)|HEAP_ALLOCATE|[143]|Bytes:568
17:07:30.0 (159015864)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:07:30.0 (159027624)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:07:30.0 (159120127)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x196fe714
17:07:30.0 (159151768)|STATEMENT_EXECUTE|[6]
17:07:30.0 (159154728)|STATEMENT_EXECUTE|[7]
17:07:30.0 (159157787)|STATEMENT_EXECUTE|[9]
17:07:30.0 (159160328)|STATEMENT_EXECUTE|[11]
17:07:30.0 (159163067)|STATEMENT_EXECUTE|[12]
17:07:30.0 (159165648)|STATEMENT_EXECUTE|[13]
17:07:30.0 (159168358)|STATEMENT_EXECUTE|[14]
17:07:30.0 (159170929)|STATEMENT_EXECUTE|[15]
17:07:30.0 (159173529)|STATEMENT_EXECUTE|[16]
17:07:30.0 (159176028)|STATEMENT_EXECUTE|[17]
17:07:30.0 (159178628)|STATEMENT_EXECUTE|[18]
17:07:30.0 (159181119)|STATEMENT_EXECUTE|[19]
17:07:30.0 (159183559)|STATEMENT_EXECUTE|[20]
17:07:30.0 (159185938)|STATEMENT_EXECUTE|[21]
17:07:30.0 (159188498)|STATEMENT_EXECUTE|[22]
17:07:30.0 (159191129)|STATEMENT_EXECUTE|[23]
17:07:30.0 (159193679)|STATEMENT_EXECUTE|[24]
17:07:30.0 (159196188)|STATEMENT_EXECUTE|[25]
17:07:30.0 (159198668)|STATEMENT_EXECUTE|[26]
17:07:30.0 (159201138)|STATEMENT_EXECUTE|[27]
17:07:30.0 (159203759)|STATEMENT_EXECUTE|[28]
17:07:30.0 (159206399)|STATEMENT_EXECUTE|[29]
17:07:30.0 (159208898)|STATEMENT_EXECUTE|[30]
17:07:30.0 (159211369)|STATEMENT_EXECUTE|[31]
17:07:30.0 (159213819)|STATEMENT_EXECUTE|[32]
17:07:30.0 (159216429)|STATEMENT_EXECUTE|[33]
17:07:30.0 (159219059)|STATEMENT_EXECUTE|[34]
17:07:30.0 (159221619)|STATEMENT_EXECUTE|[35]
17:07:30.0 (159223989)|STATEMENT_EXECUTE|[36]
17:07:30.0 (159226579)|STATEMENT_EXECUTE|[37]
17:07:30.0 (159229480)|STATEMENT_EXECUTE|[38]
17:07:30.0 (159232000)|STATEMENT_EXECUTE|[39]
17:07:30.0 (159234480)|STATEMENT_EXECUTE|[40]
17:07:30.0 (159236939)|STATEMENT_EXECUTE|[41]
17:07:30.0 (159239619)|STATEMENT_EXECUTE|[42]
17:07:30.0 (159242179)|STATEMENT_EXECUTE|[43]
17:07:30.0 (159244579)|STATEMENT_EXECUTE|[44]
17:07:30.0 (159247040)|STATEMENT_EXECUTE|[45]
17:07:30.0 (159249469)|STATEMENT_EXECUTE|[46]
17:07:30.0 (159252000)|STATEMENT_EXECUTE|[47]
17:07:30.0 (159254430)|STATEMENT_EXECUTE|[48]
17:07:30.0 (159257241)|STATEMENT_EXECUTE|[49]
17:07:30.0 (159259601)|STATEMENT_EXECUTE|[50]
