60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:27.686 (6746859588)|STATEMENT_EXECUTE|[300]
17:34:27.686 (6746888709)|HEAP_ALLOCATE|[300]|Bytes:4
17:34:27.686 (6746907429)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:34:27.686 (6746916270)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
17:34:27.686 (6746932680)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x1b45d5bb
17:34:27.686 (6746937130)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
17:34:27.686 (6746945640)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x72f78625
17:34:27.686 (6746951990)|STATEMENT_EXECUTE|[368]
17:34:27.686 (6746954700)|STATEMENT_EXECUTE|[369]
17:34:27.686 (6746966031)|HEAP_ALLOCATE|[369]|Bytes:4
17:34:27.686 (6747567645)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
17:34:27.686 (6751582432)|SOQL_EXECUTE_END|[369]|Rows:0
17:34:27.686 (6751610573)|HEAP_ALLOCATE|[369]|Bytes:4
17:34:27.686 (6751622643)|HEAP_ALLOCATE|[369]|Bytes:0
17:34:27.686 (6751659464)|HEAP_ALLOCATE|[369]|Bytes:4
17:34:27.686 (6751678384)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:34:27.686 (6751687984)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
17:34:27.686 (6751705425)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x647619f3
17:34:27.686 (6751743876)|HEAP_ALLOCATE|[301]|Bytes:5
17:34:27.686 (6751762296)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
17:34:27.686 (6751768076)|STATEMENT_EXECUTE|[301]
17:34:27.686 (6751770906)|STATEMENT_EXECUTE|[312]
17:34:27.686 (6751773136)|STATEMENT_EXECUTE|[312]
17:34:27.686 (6751775177)|STATEMENT_EXECUTE|[314]
17:34:27.686 (6751821948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.686 (6751831328)|STATEMENT_EXECUTE|[319]
17:34:27.686 (6751856368)|HEAP_ALLOCATE|[319]|Bytes:2
17:34:27.686 (6751870529)|HEAP_ALLOCATE|[319]|Bytes:38
17:34:27.686 (6751883779)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
17:34:27.686 (6751901030)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:34:27.686 (6751905510)|STATEMENT_EXECUTE|[45]
17:34:27.686 (6751943061)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
17:34:27.686 (6751951291)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
17:34:27.686 (6751993552)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x54e2db54
17:34:27.686 (6751998562)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
17:34:27.686 (6754748508)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-17T12:04:28.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB4QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012658","RMD_Vendor_Code__c":"21626145","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:49.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080331","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626145","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx7RIAS","RMD_ECC_Order_ID__c":"Akhil1862","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21689206","RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000006I7nqMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7LQAU","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7LQAU","OwnerId":"0057F000005cHB4QAM","RMD_Customer_Name__c":"SUMIT KUMAR","OpportunityId":"006Ie000003eCaJIAU","Feedback_Implementation_Date__c":"2025-06-04T11:01:24.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteLtQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteLtQAJ","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:04:28Z","RMD_Locality__c":"a0C7F00000B5ROKUA3","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T12:04:28.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9931322524","RMD_SE_BP_ID__c":"10027645","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955PMIAY","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"52,01,MELETHUMELE,BL (81 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"sumit.kuamr@gmail.co (1 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:57:27.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx7RIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:38:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540667070","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"SUMIT","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SUMIT KUMAR 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBCDQA5","RMD_Dealer__c":"a047F00000XRA2XQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x4077f097
17:34:27.686 (6754850711)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
17:34:27.686 (6757221428)|VARIABLE_ASSIGNMENT|[238]|triggerOldMap|{"801Ie000001Jx7RIAS":{"LastModifiedDate":"2026-04-17T12:04:27.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB4QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012658","RMD_Vendor_Code__c":"21626145","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:49.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080331","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626145","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx7RIAS","RMD_ECC_Order_ID__c":"Akhil1862","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21689206","RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000006I7nqMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7LQAU","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7LQAU","OwnerId":"0057F000005cHB4QAM","RMD_Customer_Name__c":"SUMIT KUMAR","OpportunityId":"006Ie000003eCaJIAU","Feedback_Implementation_Date__c":"2025-06-04T11:01:24.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteLtQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteLtQAJ","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:04:28Z","RMD_Locality__c":"a0C7F00000B5ROKUA3","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T12:04:27.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9931322524","RMD_SE_BP_ID__c":"10027645","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955PMIAY","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"52,01,MELETHUMELE,BL (81 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"sumit.kuamr@gmail.co (1 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:57:27.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx7RIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:38:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540667070","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"SUMIT","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SUMIT KUMAR 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBCDQA5","RMD_Dealer__c":"a047F00000XRA2XQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}}|0x2fb8a123
17:34:27.686 (6757348841)|HEAP_ALLOCATE|[239]|Bytes:5
17:34:27.686 (6757358401)|STATEMENT_EXECUTE|[238]
17:34:27.686 (6757360861)|STATEMENT_EXECUTE|[239]
17:34:27.686 (6757378231)|HEAP_ALLOCATE|[239]|Bytes:4
17:34:27.686 (6757396932)|VARIABLE_SCOPE_BEGIN|[239]|MapOfAccount|Map<Id,Order>|true|false
17:34:27.686 (6757415122)|VARIABLE_ASSIGNMENT|[239]|MapOfAccount|{}|0x3fec3f6b
17:34:27.686 (6757420032)|STATEMENT_EXECUTE|[240]
17:34:27.686 (6757429013)|HEAP_ALLOCATE|[240]|Bytes:4
17:34:27.686 (6757434693)|VARIABLE_SCOPE_BEGIN|[240]|MapOfAccountforOwner|Map<Id,Account>|true|false
17:34:27.686 (6757443783)|VARIABLE_ASSIGNMENT|[240]|MapOfAccountforOwner|{}|0x6c47a7b0
17:34:27.686 (6757448503)|STATEMENT_EXECUTE|[241]
17:34:27.686 (6757459013)|HEAP_ALLOCATE|[241]|Bytes:4
17:34:27.686 (6757478544)|VARIABLE_SCOPE_BEGIN|[241]|listofAccountForupdate|List<Account>|true|false
17:34:27.686 (6757487474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.686 (6757499974)|VARIABLE_ASSIGNMENT|[241]|listofAccountForupdate|[]|0x70da3e7a
17:34:27.686 (6757504104)|STATEMENT_EXECUTE|[242]
17:34:27.686 (6757514015)|HEAP_ALLOCATE|[242]|Bytes:4
17:34:27.686 (6757528165)|VARIABLE_SCOPE_BEGIN|[242]|setofAccountid|Set<Id>|true|false
17:34:27.686 (6757568686)|VARIABLE_ASSIGNMENT|[242]|setofAccountid|[]|0x61a46f0a
17:34:27.686 (6757573496)|STATEMENT_EXECUTE|[243]
17:34:27.686 (6757578066)|HEAP_ALLOCATE|[243]|Bytes:4
17:34:27.686 (6757589047)|VARIABLE_SCOPE_BEGIN|[243]|SetOfUser|Set<Id>|true|false
17:34:27.686 (6757602887)|VARIABLE_ASSIGNMENT|[243]|SetOfUser|[]|0x3f6d0332
17:34:27.686 (6757639448)|HEAP_ALLOCATE|[244]|Bytes:5
17:34:27.686 (6757670718)|VARIABLE_SCOPE_BEGIN|[244]|obj1Order|Order|true|false
17:34:27.686 (6760160928)|VARIABLE_ASSIGNMENT|[244]|obj1Order|{"LastModifiedDate":"2026-04-17T12:04:28.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB4QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012658","RMD_Vendor_Code__c":"21626145","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:49.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080331","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626145","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx7RIAS","RMD_ECC_Order_ID__c":"Akhil1862","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21689206","RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000006I7nqMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7LQAU","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7LQAU","OwnerId":"0057F000005cHB4QAM","RMD_Customer_Name__c":"SUMIT KUMAR","OpportunityId":"006Ie000003eCaJIAU","Feedback_Implementation_Date__c":"2025-06-04T11:01:24.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteLtQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteLtQAJ","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:04:28Z","RMD_Locality__c":"a0C7F00000B5ROKUA3","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T12:04:28.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9931322524","RMD_SE_BP_ID__c":"10027645","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955PMIAY","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"52,01,MELETHUMELE,BL (81 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"sumit.kuamr@gmail.co (1 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:57:27.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx7RIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:38:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540667070","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"SUMIT","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SUMIT KUMAR 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBCDQA5","RMD_Dealer__c":"a047F00000XRA2XQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x12323dfc
17:34:27.686 (6760257521)|STATEMENT_EXECUTE|[244]
17:34:27.686 (6760378394)|STATEMENT_EXECUTE|[245]
17:34:27.686 (6760404044)|HEAP_ALLOCATE|[244]|Bytes:5
17:34:27.686 (6760428755)|VARIABLE_ASSIGNMENT|[244]|obj1Order|null|
17:34:27.686 (6760447345)|STATEMENT_EXECUTE|[249]
17:34:27.686 (6760483566)|HEAP_ALLOCATE|[253]|Bytes:4
17:34:27.686 (6760500417)|STATEMENT_EXECUTE|[253]
17:34:27.686 (6760502617)|STATEMENT_EXECUTE|[261]
17:34:27.686 (6760513657)|METHOD_ENTRY|[261]|01p7F00000VLtbL|RMDSelectorUser.getActiveUserFororder(Set<Id>)
17:34:27.686 (6760521497)|VARIABLE_SCOPE_BEGIN|[109]|SetOfUser|Set<Id>|true|false
17:34:27.686 (6760533997)|VARIABLE_ASSIGNMENT|[109]|SetOfUser|[]|0x3f6d0332
17:34:27.686 (6760541428)|STATEMENT_EXECUTE|[109]
17:34:27.686 (6760543578)|STATEMENT_EXECUTE|[110]
17:34:27.686 (6760556848)|HEAP_ALLOCATE|[110]|Bytes:4
17:34:27.686 (6761038020)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT id, IsActive FROM User WHERE (id = :tmpVar1 AND IsActive = TRUE)
17:34:27.686 (6763677053)|SOQL_EXECUTE_END|[110]|Rows:0
17:34:27.686 (6763703834)|HEAP_ALLOCATE|[110]|Bytes:4
