60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:29.447 (6912695825)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6912700105)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6912702175)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6912710116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6912723085)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6912738645)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6912744445)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6912811588)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x3f52133c
16:16:29.447 (6912820058)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6912824198)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6912826278)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6912833958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6912847239)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6912862989)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6912869859)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6912936381)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x151d7dc9
16:16:29.447 (6912944911)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6912949151)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6912951210)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6912959441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6912972851)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6912988122)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6912994152)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6913079634)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x6101c945
16:16:29.447 (6913089504)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6913094064)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6913096133)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6913104054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6913117195)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6913132814)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6913138705)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6913208667)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x7adf669f
16:16:29.447 (6913217067)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6913221327)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6913223437)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6913232528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6913245008)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6913260328)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6913266497)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6913335930)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:18.000Z","Id":"a1N2t000003JfaBEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TECHNICAL ERR","Name":"035","SystemModstamp":"2022-07-20T12:49:18.000Z"}|0x553b410b
16:16:29.447 (6913344430)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6913348819)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6913350870)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6913359010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6913372011)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6913387571)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6913394121)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6913462813)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:34.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:34.000Z","Id":"a1N2t000003JfaGEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PERIOD OVERLAP","Name":"036","SystemModstamp":"2022-07-20T12:49:34.000Z"}|0x2b369d50
16:16:29.447 (6913472853)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6913476993)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6913479022)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6913486773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6913498954)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6913515503)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6913521414)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6913587336)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:51.000Z","Id":"a1N2t000003JfaLEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"MULTIPLE REG","Name":"037","SystemModstamp":"2022-07-20T12:49:51.000Z"}|0x44923292
16:16:29.447 (6913621847)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6913626597)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6913628697)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6913636986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6913651146)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6913668027)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6913674098)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6913744868)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:09.000Z","Id":"a1N2t000003JfaQEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SUB PAID EXTRA","Name":"038","SystemModstamp":"2022-07-20T12:50:09.000Z"}|0x45785f01
16:16:29.447 (6913753690)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6913758020)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6913760090)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6913768290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6913781660)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6913797451)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6913804121)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6913872391)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:26.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:26.000Z","Id":"a1N2t000003JfaVEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CANCL REQ INDTM","Name":"039","SystemModstamp":"2022-07-20T12:50:26.000Z"}|0x4a446dbc
16:16:29.447 (6913881253)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6913885643)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6913887752)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6913895343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6913907792)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6913923693)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6913930713)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6913997925)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:51.000Z","Id":"a1N2t000003JfaaEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOST IN TRANSIT","Name":"040","SystemModstamp":"2022-07-20T12:50:51.000Z"}|0x5507b5b9
16:16:29.447 (6914006205)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6914011565)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6914013666)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6914021506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6914034475)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6914049675)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6914055827)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6914122277)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:30.000Z","Id":"a1N2t000003JfafEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PMT STP BY DRWR","Name":"041","SystemModstamp":"2022-07-20T12:51:30.000Z"}|0x541b29
16:16:29.447 (6914130738)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6914134948)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6914136988)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6914144789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6914158129)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6914173489)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6914180499)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6914245480)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:58.000Z","Id":"a1N2t000003JfakEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"COMBINED CHEQUE","Name":"042","SystemModstamp":"2022-07-20T12:51:58.000Z"}|0x7d3cc75
16:16:29.447 (6914253851)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6914258191)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6914260251)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6914267911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6914281192)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6914295822)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6914301662)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6914365914)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:18.000Z","Id":"a1N2t000003JfapEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT NO REQU","Name":"043","SystemModstamp":"2022-07-20T12:52:18.000Z"}|0x6e1368be
16:16:29.447 (6914374304)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6914378704)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6914380803)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6914388704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6914401923)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6914416844)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:29.447 (6914423295)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:29.447 (6914491926)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:42.000Z","Id":"a1N2t000003JfauEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TITLE  A/C  REQ","Name":"044","SystemModstamp":"2022-07-20T12:52:42.000Z"}|0x6d1a2b8
16:16:29.447 (6914501497)|STATEMENT_EXECUTE|[1208]
16:16:29.447 (6914505827)|STATEMENT_EXECUTE|[1209]
16:16:29.447 (6914507907)|STATEMENT_EXECUTE|[1210]
16:16:29.447 (6914515467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:29.447 (6914527787)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:29.447 (6914540258)|VARIABLE_ASSIGNMENT|[1208]|eachResan|null|
16:16:29.447 (6914568388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:29.447 (6914576879)|HEAP_ALLOCATE|[1214]|Bytes:8
16:16:29.447 (6914602408)|HEAP_ALLOCATE|[1214]|Bytes:5
16:16:29.447 (6914618368)|VARIABLE_SCOPE_BEGIN|[1214]|eachOrder|Order|true|false
16:16:29.447 (6917436044)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|{"LastModifiedDate":"2026-04-17T10:46:30.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwYQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250347","RMD_Vendor_Code__c":"21682002","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:09:32.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":49,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC8oQAE","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R12328113","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486320","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2023-04-29T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jIMaAAM","RMD_ECC_Order_ID__c":"6691194133","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0047","RMD_Intended_Implementation_Date__c":"2023-05-09T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000OoxdPEAR","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" KALPESH SHAH","OpportunityId":"006e2000005mj1ZAAQ","Feedback_Implementation_Date__c":"2025-10-16T10:17:06.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"8012t000001KF91AAG","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdzsUAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T10:46:30.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9819320051","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjGSkQAM","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Paytm_Auto_Debit__c":"a1C2t000000TjusEAC","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6682574129","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"D-51,Dhiraj Co-op Hs (94 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"kalpeshshah99@gmail. (3 more) ...","RMD_Old_Aging__c":49.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:35:25.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_OrderID__c":"801e2000007jIMaAAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:07:32.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU02160034707654","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC15293034","Days_to_Expire_Formula__c":-61.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuvSQAT","RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O3563338","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x79b26254
16:16:29.447 (6917516366)|STATEMENT_EXECUTE|[1214]
16:16:29.447 (6917636169)|STATEMENT_EXECUTE|[1215]
16:16:29.447 (6917655379)|HEAP_ALLOCATE|[1214]|Bytes:5
16:16:29.447 (6917677070)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|null|
16:16:29.447 (6917693210)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
16:16:29.447 (6917700270)|STATEMENT_EXECUTE|[49]
16:16:29.447 (6917777952)|METHOD_ENTRY|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
16:16:29.447 (6917785601)|VARIABLE_SCOPE_BEGIN|[1146]|this|RMDDomainOrder|true|false
16:16:29.447 (6917826493)|VARIABLE_ASSIGNMENT|[1146]|this|{"context":"0x32c92e22","isTriggerExecuting":true}|0x1a820f09
16:16:29.447 (6917831453)|VARIABLE_SCOPE_BEGIN|[1146]|triggernew|List<Order>|true|false
