60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:10.541 (6937845914)|HEAP_ALLOCATE|[680]|Bytes:5
16:22:10.541 (6937855065)|STATEMENT_EXECUTE|[679]
16:22:10.541 (6937857955)|STATEMENT_EXECUTE|[680]
16:22:10.541 (6937864065)|HEAP_ALLOCATE|[680]|Bytes:26
16:22:10.541 (6937895926)|USER_DEBUG|[680]|DEBUG|syncHolidayCalendarToSAP: 
16:22:10.541 (6937911177)|STATEMENT_EXECUTE|[681]
16:22:10.541 (6937932196)|HEAP_ALLOCATE|[681]|Bytes:4
16:22:10.541 (6937962637)|VARIABLE_SCOPE_BEGIN|[681]|setOrderIds|Set<Id>|true|false
16:22:10.541 (6938018628)|VARIABLE_ASSIGNMENT|[681]|setOrderIds|[]|0x2bdedbf9
16:22:10.541 (6938077941)|HEAP_ALLOCATE|[682]|Bytes:5
16:22:10.541 (6938119641)|VARIABLE_SCOPE_BEGIN|[682]|eachOrder|Order|true|false
16:22:10.541 (6941095871)|VARIABLE_ASSIGNMENT|[682]|eachOrder|{"LastModifiedDate":"2026-04-17T10:52:11.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwZQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14256120","RMD_Vendor_Code__c":"21489035","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:43:00.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":52,"RMD_Payee_Name__c":"Mamata","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC0lQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484879","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfJtIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0005","RMD_Intended_Implementation_Date__c":"2024-07-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vCCWQA2","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vCCWQA2","OwnerId":"0057F000004vBwZQAU","RMD_Customer_Name__c":" MAMTA SHETTY","OpportunityId":"006e2000005ytGWAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Booked_By_BP__c":"a047F00000RVze0QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pDoYIAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdz6UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T10:52:11.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9833067071","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b8r3GQAQ","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM 1 (18 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI & Mumbai Mirror","RMD_SE_Mobile__c":"+91 9821471498","RMD_ST__c":0.0,"RMD_SE_Name__c":"SAGAR RANE","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684875709","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"--,1ST,Unit No. 123, (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"mamtashetty@gmail.co (1 more) ...","RMD_Old_Aging__c":52.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T10:18:11.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_OrderID__c":"801e2000007wRF8AAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-29T05:47:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","Days_to_Expire_Formula__c":-56.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtgdQAD","RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6894691","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x1c410ee8
16:22:10.541 (6941165182)|STATEMENT_EXECUTE|[682]
16:22:10.541 (6941168442)|STATEMENT_EXECUTE|[683]
16:22:10.541 (6941176043)|HEAP_ALLOCATE|[683]|Bytes:11
16:22:10.541 (6946475618)|HEAP_ALLOCATE|[683]|Bytes:9243
16:22:10.541 (6946532968)|HEAP_ALLOCATE|[683]|Bytes:9254
16:22:10.541 (6946558229)|USER_DEBUG|[683]|DEBUG|eachOrder: Order:{Id=801e2000007wRF8AAM, OwnerId=0057F000004vBwZQAU, ContractId=null, AccountId=0017F00001b8r3GQAQ, Pricebook2Id=null, OriginalOrderId=null, OpportunityId=006e2000005ytGWAAY, QuoteId=null, EffectiveDate=2025-10-01 00:00:00, EndDate=2026-02-20 00:00:00, IsReductionOrder=false, Status=EXPIRED, Description=null, CustomerAuthorizedById=null, CustomerAuthorizedDate=null, CompanyAuthorizedById=null, CompanyAuthorizedDate=null, Type=Primary, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Name=null, PoDate=null, PoNumber=null, OrderReferenceNumber=null, BillToContactId=null, ShipToContactId=null, ActivatedDate=null, ActivatedById=null, StatusCode=D, OrderNumber=14256120, TotalAmount=0.00, CreatedDate=2025-09-29 05:47:28, CreatedById=0057F000005cphkQAA, LastModifiedDate=2026-04-17 10:52:11, LastModifiedById=0052t000000K4aEAAS, IsDeleted=false, SystemModstamp=2026-04-17 10:52:11, LastViewedDate=null, LastReferencedDate=null, RMD_ADSA_Name__c=null, RMD_ADSA__c=0057F000004vC0lQAE, RMD_AM__c=0.0, RMD_Achievement_Type__c=null, RMD_Age__c=90, RMD_Agree_to_terms_and_condition__c=true, RMD_BBM__c=0.0, RMD_BM__c=0.0, RMD_Booked_By__c=0057F000004vCCWQA2, RMD_Booking_Date__c=2024-07-04 00:00:00, RMD_Branch_Code__c=0400, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_CRM_Email__c=crm.dsp@timesofindia.com, RMD_Call_Centre_Number__c=18001210005, RMD_Channel_1__c=Online, RMD_Channel_2__c=DSA, RMD_Concatenated_Address__c=--,1ST,Unit No. 123,Bharat Industrial Estate,T. J. Road,Sewri,Sewri (W),MUMBAI,MUMBAI,400015,MAHARASHTRA, RMD_Customer_Name__c= MAMTA SHETTY, RMD_DSA_Code__c=null, RMD_DSA_Name__c=null, RMD_DSA_Scheme_Count__c=1.0, RMD_DSA__c=0057F000004vCCWQA2, RMD_Days_Remaining_to_Expire__c=52, RMD_Dealer_Code__c=21484879, RMD_Dealer_Commission_Per_Copy__c=null, RMD_Dealer__c=a047F00000RVrjwQAD, RMD_Depot_Code__c=M0005, RMD_Depot__c=a0U7F00000BQCNbUAP, RMD_ECC_Order_ID__c=6691206313, RMD_ETW__c=0.0, RMD_ET__c=0.0, RMD_Expiry_Date_Dev__c=20/2/2026, RMD_Final_Scheme_Count__c=1.0, RMD_Implementation_Date_Dev__c=1/10/2025, RMD_Last_Aging_Update_Date__c=2025-12-29 21:43:00, RMD_Last_Sync_Failed__c=false, RMD_Locality__c=a0C7F000009kdz6UAA, RMD_MM__c=1.0, RMD_MT__c=0.0, RMD_Message__c=Collection Order Already exists, RMD_NBT__c=0.0, RMD_NR_Publication_Name__c=null, RMD_Name__c=null, RMD_Offer_Price__c=null, RMD_Old_Aging__c=52.0, RMD_Old_Days_Remaining__c=90.0, RMD_Old_Order_Form_Number__c=WMT24332477, RMD_Old_Order_Number__c=6684875709, RMD_Order_Account_Type__c=null, RMD_Order_Form__c=R13273244, RMD_Order_Status__c=EXPIRED, RMD_Order_Type__c=Renewal, RMD_Order__c=null, RMD_PM__c=0.0, RMD_Payee_Name__c=Mamata, RMD_Payer_Name__c=null, RMD_Payment_Amount__c=1949.00, RMD_Payment_Transaction__c=a0GIe000000SYluMAG, RMD_Create_Renewal_Lead__c=true, RMD_Product__c=01tIe000000UfJtIAK, RMD_Publications__c=TOI,MM, RMD_Publisher_Name__c=TOI & Mumbai Mirror, RMD_Quantity__c=1, RMD_Reason_for_Change__c=null, RMD_Renewal_Category__c=null, RMD_SAP_Field_10__c=null, RMD_SAP_Field_1__c=null, RMD_SAP_Field_2__c=null, RMD_SAP_Field_3__c=null, RMD_SAP_Field_4__c=null, RMD_SAP_Field_5__c=null, RMD_SAP_Field_6__c=null, RMD_SAP_Field_7__c=null, RMD_SAP_Field_8__c=null, RMD_SAP_Field_9__c=null, RMD_SE_BP_ID__c=null, RMD_SE__c=0057F000004vBwZQAU, RMD_SFDC_response_Status__c=null, RMD_SMS_Mobile__c=9833067071, RMD_ST__c=0.0, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_Sub_Period__c=12 months, RMD_Subscriber_Email__c=mamtashetty@gmail.com, RMD_Subscriber_Id__c=MU06160035155964, RMD_TC_Scheme_Count__c=1.0, RMD_TOI__c=1.0, RMD_Telecaller__c=0057F000004vBxNQAU, RMD_Timing_1__c=null, RMD_Timing_2__c=null, RMD_VKE__c=0.0, RMD_Vendor_Code__c=21489035, RMD_Vendor__c=a047F00000RVtgdQAD, RMD_Vertical__c=Newspaper, RMD_Week_Day_1__c=null, RMD_Week_Day_2__c=null, DM__c=false, DumpID__c=null, RMD_SAP_CRM_Lead_No__c=null, RMD_Order_Creation_Date__c=null, RMD_Order_Expiry_Date__c=2026-02-20 00:00:00, RMD_Flag__c=false, RMD_Booked_By_BP__c=a047F00000RVze0QAD, Biller_Details__c=null, Biller_Email_Address__c=null, Biller_First_Name__c=null, Biller_Last_Name__c=null, RMD_Gift_OTP_Status__c=null, RMD_Opportunity_First_Name__c=null, RMD_SAP_Campaign__c=null, RMD_Payment_Type__c=Payment Link, RMD_OrderID__c=801e2000007wRF8AAM, RMD_Intended_Implementation_Date__c=2024-07-10 00:00:00, RMD_Booking_Channel__c=Online - DSA, MAG_Concatenated_Shipping_Address__c=, , , , , , MAG_Publication_Name__c=WEST MUMBAI TOI-MM 12 MONTHS @ RS.1949, MAG_Publication_Period__c=12 MONTHS, Mag_Courier_Partner_Code__c=null, Mag_Courier_Partner__c=null, NRM_Product_Code__c=null, Offer_Price__c=0.00, RMD_ABC_Compliant__c=null, RMD_Account_RecordType_ID__c=0127F000000K6nG, RMD_Approved_Dealer_Margin__c=null, RMD_Approved_Discount_on_CP__c=null, RMD_Approved_Subscription_Rate__c=null, RMD_Approved_Vendor_Margin__c=null, RMD_Bulk_Order__c=null, RMD_Change_in_Value_Number__c=null, RMD_Day_of_delivery__c=null, RMD_Dealer_Margin__c=null, RMD_Email_Approval_Status__c=null, RMD_Input_Day_Of_Delivery__c=null, RMD_Institutional_Order_Type__c=null, RMD_Last_Mag_Sync_Failed__c=false, RMD_Mag_Order_Mag_Sync_Failed_Message__c=null, RMD_Mag_Order_Mag_Sync_Success__c=false, RMD_Net_BCCL_Realisation__c=null, RMD_Number_of_issues__c=null, RMD_Number_of_months__c=null, RMD_Order_Entry__c=null, RMD_Parent_Account__c=null, RMD_Payment_Model__c=null, RMD_Primary_Contact__c=null, RMD_Realization_Percentage__c=null, RMD_Renewal_Lead_Created__c=true, RMD_Send_Email_For_Approval__c=false, RMD_Type_of_Documents__c=null, RMD_Vendor_Commission_Per_Copy__c=0.00, RMD_Vendor_Margin__c=null, RMD_CRM_Email2__c=crm.dsp@timesofindia.com, Capture_Lead_source__c=null, RMD_SE_Name__c=SAGAR RANE, RMD_SE_Mobile__c=+91 9821471498, RMD_Paytm_Auto_Debit__c=null, Mail_Unique_Link_For_CSAT__c=https://subt.in/TOICRM/h3A0SZ, Order_Age_Modulo_30__c=true, Payment_Mode__c=Online, Cheque_Bounced_Renewal_Lead__c=false, Update_Order_Over120_days__c=false, Update_Order_Under_120_days__c=false, Days_to_Expire_Formula__c=-56.00, RMD_workflow_Invocable__c=true, RMD_Order_Age_Update_Trigger__c=false, RMD_Applicable_for_Lead_Creation__c=false, RMD_Renewal_lead_creation_error__c=null, RMD_Last_Sync_Failed_Date_Time__c=null, RMD_Unable_to_lock_record_error__c=false, Applicable_for_Lead_Creation_Tomorrow__c=false, RMD_Flow_Error_Update__c=Sales Org: a0U7F00000BBDuK, Depot: a0U7F00000BQCNb, Dealer: a047F00000RVrjw, Vendor: a047F00000RVtgd, Calculate_Negative_Aging__c=false, Is_Post_paid_Order__c=false, LeadId__c=null, Post_Paid_Order__c=null, RMD_Payment_Sync_Pending__c=false, Special_Order__c=false, Termination_Date__c=null, To_Be_Terminated__c=false, RMD_RenewalLeadCreate_Error__c=null, Feedback_Implementation_Date__c=null, Implementation_Check__c=null, Implementation_Check_Feedback_Link_Sent__c=2025-10-16 10:18:11, RMD_Branch_Zone__c=West 1, Telecaller_Link_Sent_Count__c=null, Telecaller_Link_Sent_Date__c=null, Implementation_Check_Source__c=null, Implementation_Check_Resolved__c=null, Telecaller_Name__c=null, RMD_Implementation_Link_Sent__c=false, Coupon_Type__c=P, RMD_Converted_Lead_Id__c=null, Payment_Order_Id__c=O6894691, Email_Verification_Link__c=null, Email_Verification__c=_HL_ENCODED_https://subt.in/TOICRM/C19a4a_HL_https://subt.in/TOICRM/C19a4a_HL__blank_HL_, Coupon_Redemption_Status__c=null, Coupon_SMS_Reminder_Date__c=null, Coupon_SMS_Reminder_Response__c=null, Depot_Coupon_Type__c=Startup, RMD_CouponStatusDateTime__c=null, Startup_Coupon_Reddemed_By__c=null, RMD_E_Coupon_Verification__c=false, RMD_Order_Sync_Pending__c=true, RMD_Relocation_Order__c=801Ie000000pDoYIAU, RMD_WhatsApp_Portal_Long_Description__c=null, RMD_Implementation_Check_Verification__c=false, RMD_Address_Proof_Verification__c=false, RMD_Online_Booking_Verification__c=true, RMD_Tele_Verification__c=false, RMD_Opportunity_Record_Type__c=0127F000000K6nE, RMD_Period_Shift__c=null, RMD_Publication_Shift__c=null, CouponPortalErrorResponse__c=null, RMD_Coupon_Portal_Response__c=null, Coupon_portal_Last_sync_date__c=null, RMD_Reason_for_Termination_SAP_Code__c=null, RMD_Scheme_Change__c=true, RMD_Previous_Order__c=null, Email_Send_Check__c=false, Data_Migration_Subscriber_ID__c=null, SMS_Unique_List_for_CSAT__c=https://subt.in/TOICRM/KgQxMb, OldOrderTerminated__c=true, Document_Categories__c=null, Referee_Gift_Assigned__c=false, Referrer_Gift_Assigned__c=false, Applicable_for_Referral_Program__c=false, Terminated_Successfully__c=false, Gift_Inventory__c=null, Lead_Sub_Source__c=null, Eligible_For_Coupon_Change__c=false, Count_of_DC_Sent__c=0, Delivery_Confirmation__c=null, Last_DC_Sent_By__c=null, Last_DC_Sent_On__c=null, Send_Delivery_Confirmation__c=false, Today__c=null, Eligible_For_DC_Creation__c=false, Eligible_For_TC__c=false, Eligible_for_Implementation_Check__c=false, RMD_Renewal_Reward_Assigned__c=false, RMD_Eligible_for_Renewal_Reward__c=false, Is_B2YR_Order__c=false}
16:22:10.541 (6946685012)|STATEMENT_EXECUTE|[685]
16:22:10.541 (6946709053)|HEAP_ALLOCATE|[682]|Bytes:5
16:22:10.541 (6946738973)|VARIABLE_ASSIGNMENT|[682]|eachOrder|null|
16:22:10.541 (6946747133)|STATEMENT_EXECUTE|[690]
16:22:10.541 (6946769534)|HEAP_ALLOCATE|[690]|Bytes:4
16:22:10.541 (6946799386)|VARIABLE_SCOPE_BEGIN|[690]|lstHolidayCalendar|List<RMD_Order_Holiday_Mapping__c>|true|false
16:22:10.541 (6946811885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:10.541 (6946831415)|VARIABLE_ASSIGNMENT|[690]|lstHolidayCalendar|[]|0x1fb941b5
16:22:10.541 (6946856896)|STATEMENT_EXECUTE|[691]
16:22:10.541 (6946859636)|STATEMENT_EXECUTE|[694]
16:22:10.541 (6946864526)|HEAP_ALLOCATE|[694]|Bytes:20
16:22:10.541 (6946886727)|HEAP_ALLOCATE|[694]|Bytes:2
16:22:10.541 (6946904237)|HEAP_ALLOCATE|[694]|Bytes:22
16:22:10.541 (6946917007)|USER_DEBUG|[694]|DEBUG|lstHolidayCalendar: ()
16:22:10.541 (6946928318)|STATEMENT_EXECUTE|[696]
16:22:10.541 (6946940709)|HEAP_ALLOCATE|[696]|Bytes:4
16:22:10.541 (6946959488)|VARIABLE_SCOPE_BEGIN|[696]|setHolidayIds|Set<Id>|true|false
16:22:10.541 (6947030511)|VARIABLE_ASSIGNMENT|[696]|setHolidayIds|[]|0x70634702
16:22:10.541 (6947058392)|STATEMENT_EXECUTE|[697]
16:22:10.541 (6947062072)|STATEMENT_EXECUTE|[703]
16:22:10.541 (6947066541)|HEAP_ALLOCATE|[703]|Bytes:15
16:22:10.541 (6947087891)|HEAP_ALLOCATE|[703]|Bytes:2
16:22:10.541 (6947104932)|HEAP_ALLOCATE|[703]|Bytes:17
16:22:10.541 (6947119582)|USER_DEBUG|[703]|DEBUG|setHolidayIds: {}
16:22:10.541 (6947143163)|STATEMENT_EXECUTE|[704]
16:22:10.541 (6947159143)|METHOD_EXIT|[47]|01p7F00000VLtaC|RMDDomainOrder.syncHolidayCalendarToSAP(List<Order>, Map<Id,Order>)
16:22:10.541 (6947168853)|STATEMENT_EXECUTE|[48]
16:22:10.541 (6947230725)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
16:22:10.541 (6947242005)|VARIABLE_SCOPE_BEGIN|[1178]|this|RMDDomainOrder|true|false
16:22:10.541 (6947296277)|VARIABLE_ASSIGNMENT|[1178]|this|{"context":"0x74f4be0c","isTriggerExecuting":true}|0x61c909ec
16:22:10.541 (6947303998)|VARIABLE_SCOPE_BEGIN|[1178]|triggerNewMap|Map<Id,Order>|true|false
