60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:41:47.506 (6528595895)|HEAP_ALLOCATE|[283]|Bytes:5
15:41:47.506 (6528609117)|STATEMENT_EXECUTE|[282]
15:41:47.506 (6528612066)|STATEMENT_EXECUTE|[283]
15:41:47.506 (6528634098)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
15:41:47.506 (6528649499)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
15:41:47.506 (6528664620)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
15:41:47.506 (6528669121)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
15:41:47.506 (6528678031)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
15:41:47.506 (6528688082)|SYSTEM_MODE_ENTER|false
15:41:47.506 (6528694723)|HEAP_ALLOCATE|[56]|Bytes:5
15:41:47.506 (6528700773)|STATEMENT_EXECUTE|[55]
15:41:47.506 (6528791278)|STATEMENT_EXECUTE|[56]
15:41:47.506 (6528794758)|STATEMENT_EXECUTE|[60]
15:41:47.506 (6548414283)|HEAP_ALLOCATE|[60]|Bytes:3776
15:41:47.506 (6548463146)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
15:41:47.506 (6549040514)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x401bd40c
15:41:47.506 (6549055785)|STATEMENT_EXECUTE|[61]
15:41:47.506 (6549105718)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
15:41:47.506 (6549176174)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@53182963"|0x53182963
15:41:47.506 (6549185703)|STATEMENT_EXECUTE|[62]
15:41:47.506 (6549189054)|STATEMENT_EXECUTE|[64]
15:41:47.506 (6549236966)|HEAP_ALLOCATE|[64]|Bytes:4
15:41:47.506 (6549249637)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
15:41:47.506 (6549304862)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@5f575520"|0x6bbcc963
15:41:47.506 (6549313131)|STATEMENT_EXECUTE|[65]
15:41:47.506 (6549560718)|HEAP_ALLOCATE|[65]|Bytes:36
15:41:47.506 (6549573129)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
15:41:47.506 (6549590869)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x3f0919ad
15:41:47.506 (6549597441)|STATEMENT_EXECUTE|[66]
15:41:47.506 (6549631243)|HEAP_ALLOCATE|[66]|Bytes:4
15:41:47.506 (6549640553)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
15:41:47.506 (6549689447)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
15:41:47.506 (6549695596)|STATEMENT_EXECUTE|[67]
15:41:47.506 (6549705618)|SYSTEM_MODE_EXIT|false
15:41:47.506 (6549722708)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
15:41:47.506 (6549732539)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
15:41:47.506 (6549832266)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
15:41:47.506 (6549840965)|STATEMENT_EXECUTE|[284]
15:41:47.506 (6549851387)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
15:41:47.506 (6549860487)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
15:41:47.506 (6549873469)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
15:41:47.506 (6549878518)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
15:41:47.506 (6549896129)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
15:41:47.506 (6549909000)|SYSTEM_MODE_ENTER|false
15:41:47.506 (6549922022)|HEAP_ALLOCATE|[56]|Bytes:5
15:41:47.506 (6549928442)|STATEMENT_EXECUTE|[55]
15:41:47.506 (6549982986)|STATEMENT_EXECUTE|[56]
15:41:47.506 (6549986566)|STATEMENT_EXECUTE|[60]
15:41:47.506 (6567294440)|HEAP_ALLOCATE|[60]|Bytes:3776
15:41:47.506 (6567343663)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
15:41:47.506 (6567778942)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x36008685
15:41:47.506 (6567793132)|STATEMENT_EXECUTE|[61]
15:41:47.506 (6567837275)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
15:41:47.506 (6567896999)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@53182963"|0x53182963
15:41:47.506 (6567906110)|STATEMENT_EXECUTE|[62]
15:41:47.506 (6567909239)|STATEMENT_EXECUTE|[64]
15:41:47.506 (6567953673)|HEAP_ALLOCATE|[64]|Bytes:4
15:41:47.506 (6567966754)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
15:41:47.506 (6568022318)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@5f575520"|0x28a58ffd
15:41:47.506 (6568030067)|STATEMENT_EXECUTE|[65]
15:41:47.506 (6568265482)|HEAP_ALLOCATE|[65]|Bytes:36
15:41:47.506 (6568278374)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
15:41:47.506 (6568298666)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x25dfac5b
15:41:47.506 (6568307136)|STATEMENT_EXECUTE|[66]
15:41:47.506 (6568342698)|HEAP_ALLOCATE|[66]|Bytes:4
15:41:47.506 (6568351939)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
15:41:47.506 (6568402801)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
15:41:47.506 (6568410303)|STATEMENT_EXECUTE|[67]
15:41:47.506 (6568419522)|SYSTEM_MODE_EXIT|false
15:41:47.506 (6568437554)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
15:41:47.506 (6568447705)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
15:41:47.506 (6568508429)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
15:41:47.506 (6568516800)|STATEMENT_EXECUTE|[285]
15:41:47.506 (6568532921)|HEAP_ALLOCATE|[285]|Bytes:4
15:41:47.506 (6568558972)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
15:41:47.506 (6568594935)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x526c0d3c
15:41:47.506 (6568603464)|STATEMENT_EXECUTE|[286]
15:41:47.506 (6568616345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:47.506 (6568627647)|STATEMENT_EXECUTE|[287]
15:41:47.506 (6568635617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:47.506 (6568644088)|STATEMENT_EXECUTE|[289]
15:41:47.506 (6568656668)|HEAP_ALLOCATE|[289]|Bytes:4
15:41:47.506 (6568664579)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
15:41:47.506 (6568680370)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x606a8d5a
15:41:47.506 (6568687251)|STATEMENT_EXECUTE|[290]
15:41:47.506 (6568700430)|HEAP_ALLOCATE|[290]|Bytes:4
15:41:47.506 (6568748855)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
15:41:47.506 (6568760754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:47.506 (6568799608)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x64b42ccd
15:41:47.506 (6568842381)|HEAP_ALLOCATE|[291]|Bytes:5
15:41:47.506 (6568874682)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
15:41:47.506 (6571801193)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-21T10:11:48.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012561","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:44.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085070","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6TIAS","RMD_ECC_Order_ID__c":"Akhil1846","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7UvMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"MUHAMMED NASIM","OpportunityId":"006Ie000003eCKmIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:11:48Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T10:11:48.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"6282435072","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955AqIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"KNERA 134,AKKAPARAMB (103 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"muhammesimi10@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:16:27.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6TIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:31:37.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"MUHAMMED","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"MUHAMMED NASIM 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x327b0085
15:41:47.506 (6571896079)|STATEMENT_EXECUTE|[292]
15:41:47.506 (6572070300)|STATEMENT_EXECUTE|[293]
15:41:47.506 (6572090652)|HEAP_ALLOCATE|[291]|Bytes:5
15:41:47.506 (6572110583)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
15:41:47.506 (6572115993)|STATEMENT_EXECUTE|[300]
15:41:47.506 (6572145065)|HEAP_ALLOCATE|[300]|Bytes:4
15:41:47.506 (6572159376)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
15:41:47.506 (6572168127)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
15:41:47.506 (6572183037)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x526c0d3c
15:41:47.506 (6572187708)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
15:41:47.506 (6572195318)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x6f5a420
15:41:47.506 (6572201459)|STATEMENT_EXECUTE|[368]
15:41:47.506 (6572203689)|STATEMENT_EXECUTE|[369]
15:41:47.506 (6572217390)|HEAP_ALLOCATE|[369]|Bytes:4
15:41:47.506 (6572867012)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
15:41:47.506 (6575766701)|SOQL_EXECUTE_END|[369]|Rows:0
15:41:47.506 (6575808562)|HEAP_ALLOCATE|[369]|Bytes:4
15:41:47.506 (6575826123)|HEAP_ALLOCATE|[369]|Bytes:0
15:41:47.506 (6575879548)|HEAP_ALLOCATE|[369]|Bytes:4
15:41:47.506 (6575906699)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
15:41:47.506 (6575919980)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
15:41:47.506 (6575947722)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x535730f8
15:41:47.506 (6576001495)|HEAP_ALLOCATE|[301]|Bytes:5
15:41:47.506 (6576029297)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
15:41:47.506 (6576039097)|STATEMENT_EXECUTE|[301]
15:41:47.506 (6576042817)|STATEMENT_EXECUTE|[312]
15:41:47.506 (6576045889)|STATEMENT_EXECUTE|[312]
15:41:47.506 (6576049018)|STATEMENT_EXECUTE|[314]
15:41:47.506 (6576118053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:47.506 (6576130534)|STATEMENT_EXECUTE|[319]
15:41:47.506 (6576163086)|HEAP_ALLOCATE|[319]|Bytes:2
15:41:47.506 (6576183917)|HEAP_ALLOCATE|[319]|Bytes:38
15:41:47.506 (6576203718)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
15:41:47.506 (6576224189)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
15:41:47.506 (6576232080)|STATEMENT_EXECUTE|[45]
15:41:47.506 (6576280283)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
15:41:47.506 (6576289934)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
15:41:47.506 (6576349298)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0x22c00330","isTriggerExecuting":true}|0x1074ce17
15:41:47.506 (6576357179)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
15:41:47.506 (6580030377)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-21T10:11:48.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012561","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:44.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085070","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6TIAS","RMD_ECC_Order_ID__c":"Akhil1846","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7UvMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"MUHAMMED NASIM","OpportunityId":"006Ie000003eCKmIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:11:48Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T10:11:48.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"6282435072","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955AqIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"KNERA 134,AKKAPARAMB (103 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"muhammesimi10@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:16:27.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6TIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:31:37.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"MUHAMMED","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"MUHAMMED NASIM 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x43d8645c
15:41:47.506 (6580174526)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
