60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:15:35.384 (6843286430)|HEAP_ALLOCATE|[1179]|Bytes:5
16:15:35.384 (6843297179)|STATEMENT_EXECUTE|[1178]
16:15:35.384 (6843319520)|VARIABLE_SCOPE_BEGIN|[3]|CheckRecursive.run|Boolean|false|true
16:15:35.384 (6843344171)|HEAP_ALLOCATE|[1179]|Bytes:1
16:15:35.384 (6843365601)|METHOD_ENTRY|[1]|01p2t000000TZwK|CheckRecursive.CheckRecursive()
16:15:35.384 (6843373212)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6843376821)|STATEMENT_EXECUTE|[1]
16:15:35.384 (6843379322)|STATEMENT_EXECUTE|[3]
16:15:35.384 (6843387002)|HEAP_ALLOCATE|[3]|Bytes:5
16:15:35.384 (6843401861)|VARIABLE_ASSIGNMENT|[3]|CheckRecursive.run|true
16:15:35.384 (6843412802)|METHOD_EXIT|[1]|CheckRecursive
16:15:35.384 (6843427883)|METHOD_ENTRY|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
16:15:35.384 (6843434913)|STATEMENT_EXECUTE|[6]
16:15:35.384 (6843442283)|STATEMENT_EXECUTE|[8]
16:15:35.384 (6843444483)|STATEMENT_EXECUTE|[9]
16:15:35.384 (6843448902)|HEAP_ALLOCATE|[9]|Bytes:5
16:15:35.384 (6843456873)|VARIABLE_ASSIGNMENT|[9]|CheckRecursive.run|false
16:15:35.384 (6843460843)|STATEMENT_EXECUTE|[10]
16:15:35.384 (6843467594)|METHOD_EXIT|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
16:15:35.384 (6843473514)|STATEMENT_EXECUTE|[1179]
16:15:35.384 (6843476054)|STATEMENT_EXECUTE|[1180]
16:15:35.384 (6843498034)|HEAP_ALLOCATE|[1180]|Bytes:4
16:15:35.384 (6843520295)|VARIABLE_SCOPE_BEGIN|[1180]|orderIds|Set<Id>|true|false
16:15:35.384 (6843569596)|VARIABLE_ASSIGNMENT|[1180]|orderIds|[]|0x6a248ce8
16:15:35.384 (6843576425)|STATEMENT_EXECUTE|[1181]
16:15:35.384 (6843582105)|HEAP_ALLOCATE|[1181]|Bytes:4
16:15:35.384 (6843595705)|VARIABLE_SCOPE_BEGIN|[1181]|opportunityIds|Set<Id>|true|false
16:15:35.384 (6843612077)|VARIABLE_ASSIGNMENT|[1181]|opportunityIds|[]|0x67fb2de9
16:15:35.384 (6843617237)|STATEMENT_EXECUTE|[1182]
16:15:35.384 (6843622387)|HEAP_ALLOCATE|[1182]|Bytes:4
16:15:35.384 (6843635507)|VARIABLE_SCOPE_BEGIN|[1182]|parentOrderIds|Set<Id>|true|false
16:15:35.384 (6843655058)|VARIABLE_ASSIGNMENT|[1182]|parentOrderIds|[]|0x5a60112b
16:15:35.384 (6843660238)|STATEMENT_EXECUTE|[1183]
16:15:35.384 (6843672588)|HEAP_ALLOCATE|[1183]|Bytes:4
16:15:35.384 (6843686218)|VARIABLE_SCOPE_BEGIN|[1183]|parentOrderList|List<Order>|true|false
16:15:35.384 (6843695458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6843706239)|VARIABLE_ASSIGNMENT|[1183]|parentOrderList|[]|0x38109a7f
16:15:35.384 (6843741039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:15:35.384 (6843751390)|HEAP_ALLOCATE|[1184]|Bytes:8
16:15:35.384 (6843792531)|HEAP_ALLOCATE|[1184]|Bytes:5
16:15:35.384 (6843826991)|VARIABLE_SCOPE_BEGIN|[1184]|eachOrder|Order|true|false
16:15:35.384 (6846519410)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|{"LastModifiedDate":"2026-04-22T10:45:35.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxBQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250449","RMD_Vendor_Code__c":"21500982","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:04:51.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":31,"RMD_Payee_Name__c":"devendra","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vB5FQAU","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13140869","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21485311","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-04-26T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIgIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007iVdcAAE","RMD_ECC_Order_ID__c":"6691194383","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0084","RMD_Intended_Implementation_Date__c":"2024-05-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000TpwGFEAZ","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" DEVENDRA POTE","OpportunityId":"006e2000005mcl6AAA","Feedback_Implementation_Date__c":"2025-10-14T05:51:35.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vByAQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"8012t000002xC4PAAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009ke02UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-22T10:45:35.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9869064098","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjpdtQAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Paytm_Auto_Debit__c":"a1C2t000001pcojEAA","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6686579900","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"504,Sliver Plaza,ESI (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"devjayraj@gmail.com","RMD_Old_Aging__c":31.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-11T09:34:59.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCO0UAP","RMD_OrderID__c":"801e2000007iVdcAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:16:18.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU03180036437084","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC30724553","Days_to_Expire_Formula__c":-97.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtouQAD","RMD_Dealer__c":"a047F00000RVrpUQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6742754","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x7bfd03c6
16:15:35.384 (6846618083)|STATEMENT_EXECUTE|[1184]
16:15:35.384 (6846638873)|STATEMENT_EXECUTE|[1185]
16:15:35.384 (6846641193)|STATEMENT_EXECUTE|[1186]
16:15:35.384 (6846667224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6846685404)|STATEMENT_EXECUTE|[1187]
16:15:35.384 (6846687564)|STATEMENT_EXECUTE|[1188]
16:15:35.384 (6846694974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:35.384 (6846725485)|HEAP_ALLOCATE|[1184]|Bytes:5
16:15:35.384 (6846748385)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
16:15:35.384 (6846758386)|HEAP_ALLOCATE|[1193]|Bytes:60
16:15:35.384 (6846779306)|HEAP_ALLOCATE|[1193]|Bytes:4
16:15:35.384 (6847241266)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
16:15:35.384 (6851181032)|SOQL_EXECUTE_END|[1193]|Rows:1
16:15:35.384 (6851219593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:15:35.384 (6851403837)|HEAP_ALLOCATE|[1193]|Bytes:54
16:15:35.384 (6851413888)|HEAP_ALLOCATE|[1193]|Bytes:8
16:15:35.384 (6851440208)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:15:35.384 (6851445668)|STATEMENT_EXECUTE|[7]
16:15:35.384 (6851459369)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:15:35.384 (6851469629)|HEAP_ALLOCATE|[1193]|Bytes:28
16:15:35.384 (6851509359)|HEAP_ALLOCATE|[1193]|Bytes:8
16:15:35.384 (6851523070)|HEAP_ALLOCATE|[1193]|Bytes:8
16:15:35.384 (6851527359)|HEAP_ALLOCATE|[1193]|Bytes:8
16:15:35.384 (6851534420)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:15:35.384 (6851585611)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x36a79bfe
16:15:35.384 (6851593232)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:15:35.384 (6851665023)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e2000005mcl6AAA"}]|0x57597774
16:15:35.384 (6851672373)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:15:35.384 (6851697454)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x7b4ceb14
16:15:35.384 (6851703134)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:15:35.384 (6851713074)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:15:35.384 (6851718464)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:15:35.384 (6851725294)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:15:35.384 (6851803176)|HEAP_ALLOCATE|[1193]|Bytes:28
16:15:35.384 (6851828617)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:15:35.384 (6851872488)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:15:35.384 (6851880718)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
16:15:35.384 (6851970780)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
16:15:35.384 (6851982030)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
16:15:35.384 (6852014171)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e2000005mcl6AAA"}|0x6433cf5e
16:15:35.384 (6852024561)|STATEMENT_EXECUTE|[1193]
16:15:35.384 (6852037201)|STATEMENT_EXECUTE|[1194]
16:15:35.384 (6852117723)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:15:35.384 (6852145163)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:15:35.384 (6852155324)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
16:15:35.384 (6852180684)|HEAP_ALLOCATE|[1199]|Bytes:138
16:15:35.384 (6852200445)|HEAP_ALLOCATE|[1199]|Bytes:4
16:15:35.384 (6852653754)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
16:15:35.384 (6854828432)|SOQL_EXECUTE_END|[1199]|Rows:0
16:15:35.384 (6854962225)|HEAP_ALLOCATE|[1199]|Bytes:28
16:15:35.384 (6854980445)|HEAP_ALLOCATE|[1199]|Bytes:8
16:15:35.384 (6854984726)|HEAP_ALLOCATE|[1199]|Bytes:8
16:15:35.384 (6854990986)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:15:35.384 (6855027166)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x423c8fce
16:15:35.384 (6855034067)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:15:35.384 (6855042047)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:15:35.384 (6855052317)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:15:35.384 (6855069927)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x2c7c09c4
16:15:35.384 (6855074848)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:15:35.384 (6855082958)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:15:35.384 (6855087448)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:15:35.384 (6855094108)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:15:35.384 (6855164329)|HEAP_ALLOCATE|[1199]|Bytes:28
16:15:35.384 (6855185890)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
16:15:35.384 (6855207280)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
16:15:35.384 (6855220011)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
16:15:35.384 (6855226991)|STATEMENT_EXECUTE|[1199]
16:15:35.384 (6855241401)|STATEMENT_EXECUTE|[1205]
16:15:35.384 (6855366484)|HEAP_ALLOCATE|[1205]|Bytes:180
16:15:35.384 (6855404155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
16:15:35.384 (6855473746)|HEAP_ALLOCATE|[1205]|Bytes:11787
16:15:35.384 (6855487196)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
16:15:35.384 (6855503787)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x5b97c9f2
16:15:35.384 (6855509687)|STATEMENT_EXECUTE|[1206]
16:15:35.384 (6855520647)|HEAP_ALLOCATE|[1206]|Bytes:4
16:15:35.384 (6855533027)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
16:15:35.384 (6855547758)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x23a5c861
16:15:35.384 (6855552968)|STATEMENT_EXECUTE|[1207]
16:15:35.384 (6855558419)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
16:15:35.384 (6855568168)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
16:15:35.384 (6855609589)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6855631130)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6855639240)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6855779113)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x44337a24
16:15:35.384 (6855791584)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6855803593)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6855806184)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6855822404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6855839745)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6855851894)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6855859604)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6855935277)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x49731289
16:15:35.384 (6855951197)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6855956878)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6855959047)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6855969207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6855985097)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6855996518)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6856004258)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6856103951)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x2c79c1dc
16:15:35.384 (6856115241)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6856121100)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6856123220)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6856134071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6856151451)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6856163061)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6856169581)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6856248863)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x6638d2da
16:15:35.384 (6856263143)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6856270234)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6856273154)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6856285374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6856300814)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6856312445)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6856319245)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6856396917)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x39856663
16:15:35.384 (6856408417)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6856413877)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6856415917)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6856425947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6856441008)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6856451648)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6856458507)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6856534380)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x68b3dc80
16:15:35.384 (6856544680)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6856551069)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6856553160)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6856561681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6856576601)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6856591131)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6856598201)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6856674333)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0xa26976b
16:15:35.384 (6856685283)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6856690603)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6856692752)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6856702753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6856717144)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6856779194)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6856787034)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6856864676)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x2a283af7
16:15:35.384 (6856874067)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6856880107)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6856882368)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6856891608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6856908008)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6856919048)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6856925978)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6856997650)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x388ce7af
