55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:46.0 (25618327)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
12:04:46.0 (25625297)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
12:04:46.0 (25638017)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
12:04:46.0 (25645297)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
12:04:46.0 (25658958)|HEAP_ALLOCATE|[3]|Bytes:111
12:04:46.0 (25665738)|HEAP_ALLOCATE|[3]|Bytes:135
12:04:46.0 (25680668)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
12:04:46.0 (25686928)|STATEMENT_EXECUTE|[1]
12:04:46.0 (25691889)|STATEMENT_EXECUTE|[1]
12:04:46.0 (25699729)|HEAP_ALLOCATE|[3]|Bytes:5
12:04:46.0 (25705729)|STATEMENT_EXECUTE|[3]
12:04:46.0 (25709949)|HEAP_ALLOCATE|[3]|Bytes:7
12:04:46.0 (25716709)|HEAP_ALLOCATE|[3]|Bytes:16
12:04:46.0 (25732410)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:46.0 (25740940)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:04:46.0 (25755620)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
12:04:46.0 (25761630)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:04:46.0 (25774221)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
12:04:46.0 (25786581)|SYSTEM_MODE_ENTER|false
12:04:46.0 (25793421)|HEAP_ALLOCATE|[56]|Bytes:5
12:04:46.0 (25798971)|STATEMENT_EXECUTE|[55]
12:04:46.0 (25844382)|STATEMENT_EXECUTE|[56]
12:04:46.0 (25848142)|STATEMENT_EXECUTE|[60]
12:04:46.0 (45587065)|HEAP_ALLOCATE|[60]|Bytes:3776
12:04:46.0 (45631556)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:04:46.0 (46028495)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x177f69e9
12:04:46.0 (46042726)|STATEMENT_EXECUTE|[61]
12:04:46.0 (46092707)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:04:46.0 (46137458)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@4adb0114"|0x4adb0114
12:04:46.0 (46147248)|STATEMENT_EXECUTE|[62]
12:04:46.0 (46150308)|STATEMENT_EXECUTE|[64]
12:04:46.0 (46221620)|HEAP_ALLOCATE|[64]|Bytes:4
12:04:46.0 (46237711)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:04:46.0 (46306752)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@aa1e2b8f"|0x56495730
12:04:46.0 (46317073)|STATEMENT_EXECUTE|[65]
12:04:46.0 (46729193)|HEAP_ALLOCATE|[65]|Bytes:32
12:04:46.0 (46742193)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:04:46.0 (46760723)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x1b023a7b
12:04:46.0 (46767964)|STATEMENT_EXECUTE|[66]
12:04:46.0 (46807705)|HEAP_ALLOCATE|[66]|Bytes:4
12:04:46.0 (46818245)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:04:46.0 (46863256)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
12:04:46.0 (46870206)|STATEMENT_EXECUTE|[67]
12:04:46.0 (46879356)|SYSTEM_MODE_EXIT|false
12:04:46.0 (46897827)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:46.0 (46945188)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
12:04:46.0 (46952458)|STATEMENT_EXECUTE|[4]
12:04:46.0 (46963308)|HEAP_ALLOCATE|[4]|Bytes:5
12:04:46.0 (46978579)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
12:04:46.0 (46984489)|STATEMENT_EXECUTE|[5]
12:04:46.0 (46989549)|HEAP_ALLOCATE|[5]|Bytes:5
12:04:46.0 (46999929)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
12:04:46.0 (47005819)|STATEMENT_EXECUTE|[6]
12:04:46.0 (47050730)|HEAP_ALLOCATE|[6]|Bytes:4
12:04:46.0 (47107892)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
12:04:46.0 (47130902)|METHOD_EXIT|[1]|RMDDomainOrder
12:04:46.0 (47146893)|HEAP_ALLOCATE|[3]|Bytes:12
12:04:46.0 (47164883)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:04:46.0 (47177124)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:04:46.0 (47227305)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57fe3821
12:04:46.0 (47241565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:04:46.0 (47255365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
12:04:46.0 (47262996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:04:46.0 (47280506)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
12:04:46.0 (47287416)|STATEMENT_EXECUTE|[1]
12:04:46.0 (47292206)|STATEMENT_EXECUTE|[1]
12:04:46.0 (47342888)|HEAP_ALLOCATE|[17]|Bytes:5
12:04:46.0 (47350598)|STATEMENT_EXECUTE|[16]
12:04:46.0 (47353938)|STATEMENT_EXECUTE|[17]
12:04:46.0 (47369528)|HEAP_ALLOCATE|[17]|Bytes:4
12:04:46.0 (47395529)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x5da50147
12:04:46.0 (47402859)|STATEMENT_EXECUTE|[18]
12:04:46.0 (47418259)|HEAP_ALLOCATE|[18]|Bytes:4
12:04:46.0 (47469821)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0xa20f3dd
12:04:46.0 (47478621)|STATEMENT_EXECUTE|[188]
12:04:46.0 (47481901)|STATEMENT_EXECUTE|[239]
12:04:46.0 (47490501)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
12:04:46.0 (47499221)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:04:46.0 (47508032)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:04:46.0 (47531782)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x57fe3821
12:04:46.0 (47545653)|HEAP_ALLOCATE|[23]|Bytes:5
12:04:46.0 (47551503)|STATEMENT_EXECUTE|[1]
12:04:46.0 (47556173)|HEAP_ALLOCATE|[23]|Bytes:5
12:04:46.0 (47561003)|STATEMENT_EXECUTE|[9]
12:04:46.0 (47564033)|STATEMENT_EXECUTE|[13]
12:04:46.0 (47573823)|HEAP_ALLOCATE|[23]|Bytes:6
12:04:46.0 (49610693)|STATEMENT_EXECUTE|[22]
12:04:46.0 (49614533)|STATEMENT_EXECUTE|[23]
12:04:46.0 (49634824)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:04:46.0 (49646024)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:04:46.0 (49670224)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x57fe3821
12:04:46.0 (49683765)|HEAP_ALLOCATE|[96]|Bytes:5
12:04:46.0 (49689275)|STATEMENT_EXECUTE|[95]
12:04:46.0 (49691825)|STATEMENT_EXECUTE|[96]
12:04:46.0 (49700445)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:04:46.0 (49706815)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
12:04:46.0 (49722206)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x57fe3821
12:04:46.0 (49727956)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:04:46.0 (49737346)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:04:46.0 (49743236)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:04:46.0 (49753257)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:04:46.0 (49761477)|HEAP_ALLOCATE|[101]|Bytes:5
12:04:46.0 (49766477)|STATEMENT_EXECUTE|[100]
12:04:46.0 (49785007)|STATEMENT_EXECUTE|[104]
12:04:46.0 (49787677)|STATEMENT_EXECUTE|[105]
12:04:46.0 (49794378)|HEAP_ALLOCATE|[105]|Bytes:5
12:04:46.0 (49822448)|STATEMENT_EXECUTE|[112]
12:04:46.0 (49825518)|STATEMENT_EXECUTE|[113]
12:04:46.0 (49855279)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:04:46.0 (49864629)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:04:46.0 (49872769)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:04:46.0 (49879770)|STATEMENT_EXECUTE|[1]
12:04:46.0 (49884980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:04:46.0 (49892260)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:04:46.0 (49904880)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:04:46.0 (49911990)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:04:46.0 (49940931)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x57fe3821
12:04:46.0 (49952471)|HEAP_ALLOCATE|[33]|Bytes:5
12:04:46.0 (49958012)|STATEMENT_EXECUTE|[31]
12:04:46.0 (49966592)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:04:46.0 (49974232)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:04:46.0 (49993792)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x57fe3821
12:04:46.0 (50004963)|HEAP_ALLOCATE|[148]|Bytes:5
12:04:46.0 (50010993)|STATEMENT_EXECUTE|[147]
12:04:46.0 (50018043)|STATEMENT_EXECUTE|[148]
12:04:46.0 (50027373)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:04:46.0 (50034573)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:04:46.0 (50055864)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x57fe3821
12:04:46.0 (50066384)|HEAP_ALLOCATE|[159]|Bytes:5
12:04:46.0 (50072084)|STATEMENT_EXECUTE|[158]
12:04:46.0 (50074924)|STATEMENT_EXECUTE|[159]
12:04:46.0 (50159826)|HEAP_ALLOCATE|[159]|Bytes:295
12:04:46.0 (50203128)|HEAP_ALLOCATE|[159]|Bytes:295
12:04:46.0 (50217918)|HEAP_ALLOCATE|[159]|Bytes:1
12:04:46.0 (50255509)|HEAP_ALLOCATE|[159]|Bytes:14
12:04:46.0 (50271559)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:04:46.0 (50293930)|STATEMENT_EXECUTE|[151]
12:04:46.0 (50297040)|STATEMENT_EXECUTE|[154]
12:04:46.0 (50301790)|HEAP_ALLOCATE|[154]|Bytes:5
12:04:46.0 (50309850)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:04:46.0 (50316200)|STATEMENT_EXECUTE|[33]
12:04:46.0 (50319160)|STATEMENT_EXECUTE|[36]
12:04:46.0 (50326781)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:04:46.0 (50333291)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:04:46.0 (50357001)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x57fe3821
12:04:46.0 (50369482)|HEAP_ALLOCATE|[135]|Bytes:5
12:04:46.0 (50375242)|STATEMENT_EXECUTE|[134]
12:04:46.0 (50378512)|STATEMENT_EXECUTE|[135]
12:04:46.0 (50386242)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:04:46.0 (50392752)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:04:46.0 (50413313)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x57fe3821
12:04:46.0 (50423653)|HEAP_ALLOCATE|[159]|Bytes:5
12:04:46.0 (50428983)|STATEMENT_EXECUTE|[158]
12:04:46.0 (50431903)|STATEMENT_EXECUTE|[159]
12:04:46.0 (50465864)|HEAP_ALLOCATE|[159]|Bytes:295
12:04:46.0 (50507085)|HEAP_ALLOCATE|[159]|Bytes:295
12:04:46.0 (50542496)|HEAP_ALLOCATE|[159]|Bytes:14
12:04:46.0 (50557866)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:04:46.0 (50565396)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:04:46.0 (50578387)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:04:46.0 (50598377)|STATEMENT_EXECUTE|[136]
12:04:46.0 (50604427)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:04:46.0 (50678459)|STATEMENT_EXECUTE|[41]
12:04:46.0 (50681669)|STATEMENT_EXECUTE|[42]
12:04:46.0 (50690259)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
12:04:46.0 (50698290)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
12:04:46.0 (50720830)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x57fe3821
12:04:46.0 (50734230)|HEAP_ALLOCATE|[31]|Bytes:5
12:04:46.0 (50740201)|STATEMENT_EXECUTE|[30]
12:04:46.0 (50743511)|STATEMENT_EXECUTE|[31]
12:04:46.0 (50817323)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:04:46.0 (50825363)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
12:04:46.0 (98753184)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-20T02:33:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13976883","RMD_Vendor_Code__c":"21706011","RMD_Implementation_Date_Dev__c":"7/5/2025","RMD_Last_Aging_Update_Date__c":"2026-02-04T21:56:32.000Z","RMD_Order_Status__c":"SUSPENSION","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iPBoMAM","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004H1RwQAK","Telecaller_Link_Sent_Date__c":"2025-05-30T00:00:00.000Z","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"SUSPENSION","RMD_Order_Form__c":"TS5188662A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21705689","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-27T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000PGOH6QAP","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000StLZAA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JdpnIAC","RMD_ECC_Order_ID__c":"6690351046","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","Telecaller_Name__c":"0057F000005SyAuQAK","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6683","RMD_Payment_Transaction__c":"a0GIe000006H6S8MAK","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":" Madhavan R","OpportunityId":"006Ie000003dUowIAE","Feedback_Implementation_Date__c":"2025-05-30T07:12:28.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FIvUAM","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-05-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T02:33:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Coupon_Redemption_Status__c":"Redeemed","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7200008852","RMD_SE_BP_ID__c":"10032766","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094ydfIAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Req from subscr","RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0,"RMD_SE_Name__c":"Maharajan P","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004GzxSQAS","RMD_Renewal_Lead_Created__c":false,"Telecaller_Link_Sent_Count__c":1,"RMD_Concatenated_Address__c":"No.33E,Near KVB bank (101 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"madhavanr7@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-30T06:44:55.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000004DeMEAU","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JdpnIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-06T05:06:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH052540652837","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"Startup_Coupon_Reddemed_By__c":"0057F000004vBxgQAE","RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","Days_to_Expire_Formula__c":31.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Madhavan R SOUTH-II  (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000000tcPuAAI","RMD_Dealer__c":"a042t000000tcPQAAY","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":true,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_CouponStatusDateTime__c":"2025-05-07T11:18:11.000Z","RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":true,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5188662","EffectiveDate":"2025-05-07T00:00:00.000Z"}]|0x67ad442
12:04:46.0 (98815636)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
