44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:04.591 (8595892766)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:37:04.591 (8595907436)|STATEMENT_EXECUTE|[151]
16:37:04.591 (8595909596)|STATEMENT_EXECUTE|[154]
16:37:04.591 (8595913346)|HEAP_ALLOCATE|[154]|Bytes:5
16:37:04.591 (8595957057)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:37:04.591 (8595962877)|STATEMENT_EXECUTE|[33]
16:37:04.591 (8595965087)|STATEMENT_EXECUTE|[36]
16:37:04.591 (8595969677)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:37:04.591 (8595974967)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:37:04.591 (8595997967)|VARIABLE_ASSIGNMENT|[134]|this|{"completeAddress":"","duplicateAccounts":"0x6959b98e","mapMobileNoWithSetOfAccounts":"0x3b990c0a","mapOfPrimaryContact":"0x7fce2093","setOfMobileNumbers":"0x3631cca0","context":"0x32aafe8d","isTriggerExecuting":true}|0x385e2d1f
16:37:04.591 (8596009328)|HEAP_ALLOCATE|[135]|Bytes:5
16:37:04.591 (8596013778)|STATEMENT_EXECUTE|[134]
16:37:04.591 (8596015958)|STATEMENT_EXECUTE|[135]
16:37:04.591 (8596019938)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:37:04.591 (8596024488)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:37:04.591 (8596043389)|VARIABLE_ASSIGNMENT|[158]|this|{"completeAddress":"","duplicateAccounts":"0x6959b98e","mapMobileNoWithSetOfAccounts":"0x3b990c0a","mapOfPrimaryContact":"0x7fce2093","setOfMobileNumbers":"0x3631cca0","context":"0x32aafe8d","isTriggerExecuting":true}|0x385e2d1f
16:37:04.591 (8596053069)|HEAP_ALLOCATE|[159]|Bytes:5
16:37:04.591 (8596056928)|STATEMENT_EXECUTE|[158]
16:37:04.591 (8596059029)|STATEMENT_EXECUTE|[159]
16:37:04.591 (8596086190)|HEAP_ALLOCATE|[159]|Bytes:464
16:37:04.591 (8596119849)|HEAP_ALLOCATE|[159]|Bytes:464
16:37:04.591 (8596149840)|HEAP_ALLOCATE|[159]|Bytes:16
16:37:04.591 (8596163351)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:37:04.591 (8596170400)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:37:04.591 (8596179272)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainAccount"
16:37:04.591 (8596194832)|STATEMENT_EXECUTE|[136]
16:37:04.591 (8596200221)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:37:04.591 (8596290702)|STATEMENT_EXECUTE|[47]
16:37:04.591 (8596293033)|STATEMENT_EXECUTE|[48]
16:37:04.591 (8596298223)|METHOD_ENTRY|[48]|01p7F00000VLta5|RMDDomainAccount.afterUpdate()
16:37:04.591 (8596304723)|VARIABLE_SCOPE_BEGIN|[26]|this|RMDDomainAccount|true|false
16:37:04.591 (8596326603)|VARIABLE_ASSIGNMENT|[26]|this|{"completeAddress":"","duplicateAccounts":"0x6959b98e","mapMobileNoWithSetOfAccounts":"0x3b990c0a","mapOfPrimaryContact":"0x7fce2093","setOfMobileNumbers":"0x3631cca0","context":"0x32aafe8d","isTriggerExecuting":true}|0x385e2d1f
16:37:04.591 (8596337074)|HEAP_ALLOCATE|[28]|Bytes:5
16:37:04.591 (8596341483)|STATEMENT_EXECUTE|[26]
16:37:04.591 (8596378644)|STATEMENT_EXECUTE|[28]
16:37:04.591 (8596380795)|STATEMENT_EXECUTE|[32]
16:37:04.591 (8596431135)|METHOD_ENTRY|[32]|01p7F00000VLta5|RMDDomainAccount.updateMobilePhoneOnRenewalLead(List<Account>, Map<Id,Account>)
16:37:04.591 (8596437686)|VARIABLE_SCOPE_BEGIN|[46]|this|RMDDomainAccount|true|false
16:37:04.591 (8596458615)|VARIABLE_ASSIGNMENT|[46]|this|{"completeAddress":"","duplicateAccounts":"0x6959b98e","mapMobileNoWithSetOfAccounts":"0x3b990c0a","mapOfPrimaryContact":"0x7fce2093","setOfMobileNumbers":"0x3631cca0","context":"0x32aafe8d","isTriggerExecuting":true}|0x385e2d1f
16:37:04.591 (8596465255)|VARIABLE_SCOPE_BEGIN|[46]|triggerNew|List<Account>|true|false
16:37:04.591 (8600859813)|VARIABLE_ASSIGNMENT|[46]|triggerNew|[{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:07:05.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPOBLAA5","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVFCbAAP","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440034","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhnzeAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138609","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"3001L, SHIVSUNDAR NA (49 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T10:16:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T10:15:55.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","Email_Verification_Link_Sent_Date__c":"2026-04-17T10:16:22.000Z","LastName":"Pallvi Umesh Ramteke","Id":"001e200000PVFCbAAP","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"pallviramteke@gmail. (3 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"DIGHORI","PersonMobilePhone":"9579954123","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvKNEAY","RMD_Street_Colony_Road__c":"SHIVSUNDAR NAGAR","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138609","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138609 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"3001LSHIVSUNDARNAGAR (36 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T08:31:48.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (8 more) ...","RMD_House_No__c":"3001L","SystemModstamp":"2026-04-17T11:07:05.000Z","RMD_Account_Number__c":"4790596","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9579954123","LastModifiedById":"0052t000000K4aEAAS"}]|0x8a438f5
16:37:04.591 (8600890153)|VARIABLE_SCOPE_BEGIN|[46]|triggerOldMap|Map<Id,Account>|true|false
16:37:04.591 (8604465446)|VARIABLE_ASSIGNMENT|[46]|triggerOldMap|{"001e200000PVFCbAAP":{"MEH__c":false,"LastModifiedDate":"2026-04-17T10:16:31.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPOBLAA5","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVFCbAAP","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440034","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhnzeAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138609","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":false,"RMD_Account_Address__c":"3001L, SHIVSUNDAR NA (49 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T10:16:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T10:15:55.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","Email_Verification_Link_Sent_Date__c":"2026-04-17T10:16:22.000Z","LastName":"Pallvi Umesh Ramteke","Id":"001e200000PVFCbAAP","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"pallviramteke@gmail. (3 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"DIGHORI","PersonMobilePhone":"9579954123","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvKNEAY","RMD_Street_Colony_Road__c":"SHIVSUNDAR NAGAR","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138609","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138609 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"3001LSHIVSUNDARNAGAR (36 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T08:31:48.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (8 more) ...","RMD_House_No__c":"3001L","SystemModstamp":"2026-04-17T10:16:31.000Z","RMD_Account_Number__c":"4790596","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9579954123","LastModifiedById":"0052t000000Fmo1AAC"}}|0x24937ac6
16:37:04.591 (8604551469)|HEAP_ALLOCATE|[48]|Bytes:5
16:37:04.591 (8604561758)|STATEMENT_EXECUTE|[47]
16:37:04.591 (8604564438)|STATEMENT_EXECUTE|[48]
16:37:04.591 (8604584238)|METHOD_ENTRY|[48]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:04.591 (8604612060)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:37:04.591 (8604623110)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
16:37:04.591 (8604626609)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:37:04.591 (8604633359)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
16:37:04.591 (8604641380)|SYSTEM_MODE_ENTER|false
16:37:04.591 (8604646670)|HEAP_ALLOCATE|[56]|Bytes:5
16:37:04.591 (8604651679)|STATEMENT_EXECUTE|[55]
16:37:04.591 (8604696600)|STATEMENT_EXECUTE|[56]
16:37:04.591 (8604698861)|STATEMENT_EXECUTE|[60]
16:37:04.591 (8621375734)|HEAP_ALLOCATE|[60]|Bytes:3776
16:37:04.591 (8621430065)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:37:04.591 (8621836032)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x5f03a7cb
16:37:04.591 (8621847062)|STATEMENT_EXECUTE|[61]
16:37:04.591 (8621889813)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:37:04.591 (8621921123)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@16572469"|0x16572469
16:37:04.591 (8621927623)|STATEMENT_EXECUTE|[62]
16:37:04.591 (8621929943)|STATEMENT_EXECUTE|[64]
16:37:04.591 (8621964934)|HEAP_ALLOCATE|[64]|Bytes:4
16:37:04.591 (8621974584)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:37:04.591 (8622017165)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@9b2f05a4"|0x16f3be41
16:37:04.591 (8622022645)|STATEMENT_EXECUTE|[65]
16:37:04.591 (8622200388)|HEAP_ALLOCATE|[65]|Bytes:36
16:37:04.591 (8622209608)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:37:04.591 (8622222459)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x756e5956
16:37:04.591 (8622227059)|STATEMENT_EXECUTE|[66]
16:37:04.591 (8622250959)|HEAP_ALLOCATE|[66]|Bytes:4
16:37:04.591 (8622257219)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:37:04.591 (8622290340)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
16:37:04.591 (8622295730)|STATEMENT_EXECUTE|[67]
16:37:04.591 (8622301940)|SYSTEM_MODE_EXIT|false
16:37:04.591 (8622317380)|METHOD_EXIT|[48]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:04.591 (8622324720)|VARIABLE_SCOPE_BEGIN|[48]|HouseholdRenewal|Id|false|false
16:37:04.591 (8622349431)|VARIABLE_ASSIGNMENT|[48]|HouseholdRenewal|"0127F000000K6nBQAS"
16:37:04.591 (8622353371)|STATEMENT_EXECUTE|[49]
16:37:04.591 (8622365541)|METHOD_ENTRY|[49]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:04.591 (8622372401)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:37:04.591 (8622382601)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
16:37:04.591 (8622386151)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:37:04.591 (8622392981)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
16:37:04.591 (8622402322)|SYSTEM_MODE_ENTER|false
16:37:04.591 (8622412612)|HEAP_ALLOCATE|[56]|Bytes:5
16:37:04.591 (8622417422)|STATEMENT_EXECUTE|[55]
16:37:04.591 (8622460713)|STATEMENT_EXECUTE|[56]
16:37:04.591 (8622462863)|STATEMENT_EXECUTE|[60]
16:37:04.591 (8637152591)|HEAP_ALLOCATE|[60]|Bytes:3776
16:37:04.591 (8637189341)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:37:04.591 (8637473337)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x4a945877
16:37:04.591 (8637482317)|STATEMENT_EXECUTE|[61]
16:37:04.591 (8637516978)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:37:04.591 (8637547028)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@16572469"|0x16572469
16:37:04.591 (8637553268)|STATEMENT_EXECUTE|[62]
16:37:04.591 (8637555358)|STATEMENT_EXECUTE|[64]
16:37:04.591 (8637587179)|HEAP_ALLOCATE|[64]|Bytes:4
16:37:04.591 (8637597199)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:37:04.591 (8637635480)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@9b2f05a4"|0x86b8311
16:37:04.591 (8637641180)|STATEMENT_EXECUTE|[65]
16:37:04.591 (8637791112)|HEAP_ALLOCATE|[65]|Bytes:36
16:37:04.591 (8637800082)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:37:04.591 (8637812303)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x3e135eb
16:37:04.591 (8637816723)|STATEMENT_EXECUTE|[66]
16:37:04.591 (8637839283)|HEAP_ALLOCATE|[66]|Bytes:4
16:37:04.591 (8637845273)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:37:04.591 (8637876444)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
16:37:04.591 (8637880744)|STATEMENT_EXECUTE|[67]
16:37:04.591 (8637938875)|SYSTEM_MODE_EXIT|false
16:37:04.591 (8637955055)|METHOD_EXIT|[49]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:04.591 (8637962895)|VARIABLE_SCOPE_BEGIN|[49]|MagazineRenewal|Id|false|false
16:37:04.591 (8637988886)|VARIABLE_ASSIGNMENT|[49]|MagazineRenewal|"0122t00000005tuAAA"
16:37:04.591 (8637993056)|STATEMENT_EXECUTE|[51]
16:37:04.591 (8638004756)|HEAP_ALLOCATE|[51]|Bytes:4
16:37:04.591 (8638026476)|VARIABLE_SCOPE_BEGIN|[51]|leadRecordTypeIds|Set<Id>|true|false
16:37:04.591 (8638052127)|VARIABLE_ASSIGNMENT|[51]|leadRecordTypeIds|[]|0x4426828
16:37:04.591 (8638056757)|STATEMENT_EXECUTE|[52]
16:37:04.591 (8638069007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:04.591 (8638077687)|STATEMENT_EXECUTE|[53]
16:37:04.591 (8638083727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:04.591 (8638091407)|STATEMENT_EXECUTE|[55]
16:37:04.591 (8638100798)|HEAP_ALLOCATE|[55]|Bytes:4
16:37:04.591 (8638109308)|VARIABLE_SCOPE_BEGIN|[55]|mapOfAccount|Map<Id,Account>|true|false
16:37:04.591 (8638123278)|VARIABLE_ASSIGNMENT|[55]|mapOfAccount|{}|0x6c7dcf37
16:37:04.591 (8638162899)|HEAP_ALLOCATE|[57]|Bytes:5
16:37:04.591 (8638189609)|VARIABLE_SCOPE_BEGIN|[57]|ObjAcc|Account|true|false
16:37:04.591 (8641001398)|VARIABLE_ASSIGNMENT|[57]|ObjAcc|{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:07:05.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPOBLAA5","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVFCbAAP","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440034","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhnzeAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138609","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"3001L, SHIVSUNDAR NA (49 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T10:16:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T10:15:55.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","Email_Verification_Link_Sent_Date__c":"2026-04-17T10:16:22.000Z","LastName":"Pallvi Umesh Ramteke","Id":"001e200000PVFCbAAP","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"pallviramteke@gmail. (3 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"DIGHORI","PersonMobilePhone":"9579954123","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvKNEAY","RMD_Street_Colony_Road__c":"SHIVSUNDAR NAGAR","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138609","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138609 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"3001LSHIVSUNDARNAGAR (36 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T08:31:48.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (8 more) ...","RMD_House_No__c":"3001L","SystemModstamp":"2026-04-17T11:07:05.000Z","RMD_Account_Number__c":"4790596","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9579954123","LastModifiedById":"0052t000000K4aEAAS"}|0x4b33aea
16:37:04.591 (8641033039)|STATEMENT_EXECUTE|[57]
16:37:04.591 (8641171491)|STATEMENT_EXECUTE|[58]
16:37:04.591 (8641189372)|HEAP_ALLOCATE|[57]|Bytes:5
16:37:04.591 (8641209882)|VARIABLE_ASSIGNMENT|[57]|ObjAcc|null|
16:37:04.591 (8641215672)|STATEMENT_EXECUTE|[66]
16:37:04.591 (8641241993)|HEAP_ALLOCATE|[66]|Bytes:4
16:37:04.591 (8641270393)|HEAP_ALLOCATE|[66]|Bytes:89
16:37:04.591 (8641276603)|HEAP_ALLOCATE|[66]|Bytes:3
16:37:04.591 (8641288323)|METHOD_ENTRY|[1]|01p7F00000VLtaq|RMDSelectorAccount.RMDSelectorAccount()
16:37:04.591 (8641293034)|STATEMENT_EXECUTE|[1]
16:37:04.591 (8641297234)|STATEMENT_EXECUTE|[1]
16:37:04.591 (8641302564)|METHOD_EXIT|[1]|RMDSelectorAccount
16:37:04.591 (8641311454)|METHOD_ENTRY|[66]|01p7F00000VLtaq|RMDSelectorAccount.getLeadrelatedToAccount(Set<Id>, Set<Id>)
16:37:04.591 (8641317465)|VARIABLE_SCOPE_BEGIN|[183]|RecordTypeIds|Set<Id>|true|false
16:37:04.591 (8641333334)|VARIABLE_ASSIGNMENT|[183]|RecordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x4426828
16:37:04.591 (8641337684)|VARIABLE_SCOPE_BEGIN|[183]|SetAccountId|Set<Id>|true|false
16:37:04.591 (8641345244)|VARIABLE_ASSIGNMENT|[183]|SetAccountId|[]|0x37682779
16:37:04.591 (8641352986)|STATEMENT_EXECUTE|[183]
16:37:04.591 (8641355255)|STATEMENT_EXECUTE|[184]
16:37:04.591 (8641368155)|HEAP_ALLOCATE|[184]|Bytes:4
16:37:04.591 (8641385675)|VARIABLE_SCOPE_BEGIN|[184]|listOfRecords|List<Lead>|true|false
16:37:04.591 (8641393895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:04.591 (8641401595)|VARIABLE_ASSIGNMENT|[184]|listOfRecords|[]|0x7a313b5d
16:37:04.591 (8641405725)|STATEMENT_EXECUTE|[185]
16:37:04.591 (8641409256)|HEAP_ALLOCATE|[185]|Bytes:268
16:37:04.591 (8641420347)|HEAP_ALLOCATE|[185]|Bytes:4
16:37:04.591 (8641939105)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT ID, RecordTypeId, RMD_Primary_Contact__c, RMD_Account__c, MobilePhone, RMD_Alternate_Mobile_Number__c, RMD_Alternate_Mobile_Number2__c, Email, RMD_Alternate_Email__c FROM lead WHERE (RecordTypeId = :tmpVar1 AND RMD_Account__c = :tmpVar2 AND IsConverted = FALSE)
16:37:04.591 (8646053098)|SOQL_EXECUTE_END|[185]|Rows:0
16:37:04.591 (8646079108)|HEAP_ALLOCATE|[185]|Bytes:4
16:37:04.591 (8646092458)|HEAP_ALLOCATE|[185]|Bytes:0
16:37:04.591 (8646126519)|HEAP_ALLOCATE|[185]|Bytes:4
16:37:04.591 (8646153549)|VARIABLE_ASSIGNMENT|[185]|listOfRecords|[]|0x74e193ea
16:37:04.591 (8646159549)|STATEMENT_EXECUTE|[188]
16:37:04.591 (8646171270)|METHOD_EXIT|[66]|01p7F00000VLtaq|RMDSelectorAccount.getLeadrelatedToAccount(Set<Id>, Set<Id>)
16:37:04.591 (8646178760)|VARIABLE_SCOPE_BEGIN|[66]|listOfLead|List<Lead>|true|false
16:37:04.591 (8646187560)|VARIABLE_ASSIGNMENT|[66]|listOfLead|[]|0x74e193ea
16:37:04.591 (8646191740)|STATEMENT_EXECUTE|[67]
16:37:04.591 (8646199680)|HEAP_ALLOCATE|[67]|Bytes:4
16:37:04.591 (8646217030)|VARIABLE_SCOPE_BEGIN|[67]|updatelist|List<Lead>|true|false
16:37:04.591 (8646224130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:04.591 (8646231411)|VARIABLE_ASSIGNMENT|[67]|updatelist|[]|0x630e524b
16:37:04.591 (8646271241)|HEAP_ALLOCATE|[69]|Bytes:5
