60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:53.514 (7054848973)|VARIABLE_SCOPE_BEGIN|[1178]|triggerOldMap|Map<Id,Order>|true|false
16:18:53.514 (7061974861)|VARIABLE_ASSIGNMENT|[1178]|triggerOldMap|{"801e2000007jeDOAAY":{"LastModifiedDate":"2026-04-17T08:46:43.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxCQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14251008","RMD_Vendor_Code__c":"21487763","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:13:20.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":82,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000005SXOoQAO","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R14015020","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484981","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-03-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-23T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0054","RMD_Intended_Implementation_Date__c":"2025-05-26T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vp4vMAA","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000004vBxCQAU","RMD_Customer_Name__c":" Tejendra jain","OpportunityId":"006e2000005mnMwAAI","Feedback_Implementation_Date__c":"2025-10-16T09:41:06.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxzQAE","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JyfLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdfTUAQ","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-03-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:46:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (11 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7400453900","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Nf6nIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_SE_Mobile__c":"+91 9870120307","RMD_ST__c":0.0,"RMD_SE_Name__c":"PRASAD THANEKAR","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688581898","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"305,NANDADEVI NEELKA (107 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"tejendrajain@gmail.c (2 more) ...","RMD_Old_Aging__c":82.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:40:37.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNEUA5","RMD_OrderID__c":"801e2000007jeDOAAY","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/3/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:56:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU05240040247167","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WME38226682","Days_to_Expire_Formula__c":-33.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtYlQAL","RMD_Dealer__c":"a047F00000RVrlZQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7567312","EffectiveDate":"2025-10-01T00:00:00.000Z"}}|0x2d5d8446
16:18:53.514 (7063339175)|HEAP_ALLOCATE|[1179]|Bytes:5
16:18:53.514 (7063363656)|STATEMENT_EXECUTE|[1178]
16:18:53.514 (7063391807)|VARIABLE_SCOPE_BEGIN|[3]|CheckRecursive.run|Boolean|false|true
16:18:53.514 (7063423957)|HEAP_ALLOCATE|[1179]|Bytes:1
16:18:53.514 (7063454858)|METHOD_ENTRY|[1]|01p2t000000TZwK|CheckRecursive.CheckRecursive()
16:18:53.514 (7063463378)|STATEMENT_EXECUTE|[1]
16:18:53.514 (7063470349)|STATEMENT_EXECUTE|[1]
16:18:53.514 (7063474589)|STATEMENT_EXECUTE|[3]
16:18:53.514 (7063489949)|HEAP_ALLOCATE|[3]|Bytes:5
16:18:53.514 (7063524890)|VARIABLE_ASSIGNMENT|[3]|CheckRecursive.run|true
16:18:53.514 (7063542240)|METHOD_EXIT|[1]|CheckRecursive
16:18:53.514 (7063563081)|METHOD_ENTRY|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
16:18:53.514 (7063576061)|STATEMENT_EXECUTE|[6]
16:18:53.514 (7063585741)|STATEMENT_EXECUTE|[8]
16:18:53.514 (7063588522)|STATEMENT_EXECUTE|[9]
16:18:53.514 (7063597402)|HEAP_ALLOCATE|[9]|Bytes:5
16:18:53.514 (7063613122)|VARIABLE_ASSIGNMENT|[9]|CheckRecursive.run|false
16:18:53.514 (7063619412)|STATEMENT_EXECUTE|[10]
16:18:53.514 (7063629873)|METHOD_EXIT|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
16:18:53.514 (7063638113)|STATEMENT_EXECUTE|[1179]
16:18:53.514 (7063641113)|STATEMENT_EXECUTE|[1180]
16:18:53.514 (7063673924)|HEAP_ALLOCATE|[1180]|Bytes:4
16:18:53.514 (7063705794)|VARIABLE_SCOPE_BEGIN|[1180]|orderIds|Set<Id>|true|false
16:18:53.514 (7063772376)|VARIABLE_ASSIGNMENT|[1180]|orderIds|[]|0xabdd1ce
16:18:53.514 (7063782516)|STATEMENT_EXECUTE|[1181]
16:18:53.514 (7063795437)|HEAP_ALLOCATE|[1181]|Bytes:4
16:18:53.514 (7063817277)|VARIABLE_SCOPE_BEGIN|[1181]|opportunityIds|Set<Id>|true|false
16:18:53.514 (7063840258)|VARIABLE_ASSIGNMENT|[1181]|opportunityIds|[]|0x2d82fa96
16:18:53.514 (7063845218)|STATEMENT_EXECUTE|[1182]
16:18:53.514 (7063851068)|HEAP_ALLOCATE|[1182]|Bytes:4
16:18:53.514 (7063863508)|VARIABLE_SCOPE_BEGIN|[1182]|parentOrderIds|Set<Id>|true|false
16:18:53.514 (7063878149)|VARIABLE_ASSIGNMENT|[1182]|parentOrderIds|[]|0x90f6b32
16:18:53.514 (7063883509)|STATEMENT_EXECUTE|[1183]
16:18:53.514 (7063900879)|HEAP_ALLOCATE|[1183]|Bytes:4
16:18:53.514 (7063916620)|VARIABLE_SCOPE_BEGIN|[1183]|parentOrderList|List<Order>|true|false
16:18:53.514 (7063925290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:53.514 (7063935490)|VARIABLE_ASSIGNMENT|[1183]|parentOrderList|[]|0xac5d054
16:18:53.514 (7063974721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:53.514 (7063991552)|HEAP_ALLOCATE|[1184]|Bytes:8
16:18:53.514 (7064044723)|HEAP_ALLOCATE|[1184]|Bytes:5
16:18:53.514 (7064081324)|VARIABLE_SCOPE_BEGIN|[1184]|eachOrder|Order|true|false
16:18:53.514 (7067571451)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|{"LastModifiedDate":"2026-04-17T10:48:54.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxCQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14251008","RMD_Vendor_Code__c":"21487763","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:13:20.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":82,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000005SXOoQAO","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R14015020","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484981","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-03-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-23T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0054","RMD_Intended_Implementation_Date__c":"2025-05-26T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vp4vMAA","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000004vBxCQAU","RMD_Customer_Name__c":" Tejendra jain","OpportunityId":"006e2000005mnMwAAI","Feedback_Implementation_Date__c":"2025-10-16T09:41:06.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxzQAE","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JyfLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdfTUAQ","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-03-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T10:48:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (11 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7400453900","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Nf6nIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_SE_Mobile__c":"+91 9870120307","RMD_ST__c":0.0,"RMD_SE_Name__c":"PRASAD THANEKAR","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688581898","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"305,NANDADEVI NEELKA (107 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"tejendrajain@gmail.c (2 more) ...","RMD_Old_Aging__c":82.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:40:37.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNEUA5","RMD_OrderID__c":"801e2000007jeDOAAY","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/3/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:56:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU05240040247167","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WME38226682","Days_to_Expire_Formula__c":-33.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtYlQAL","RMD_Dealer__c":"a047F00000RVrlZQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7567312","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x210d6589
16:18:53.514 (7067709904)|STATEMENT_EXECUTE|[1184]
16:18:53.514 (7067741555)|STATEMENT_EXECUTE|[1185]
16:18:53.514 (7067745105)|STATEMENT_EXECUTE|[1186]
16:18:53.514 (7067789306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:53.514 (7067816547)|STATEMENT_EXECUTE|[1187]
16:18:53.514 (7067820017)|STATEMENT_EXECUTE|[1188]
16:18:53.514 (7067833157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:53.514 (7067880489)|HEAP_ALLOCATE|[1184]|Bytes:5
16:18:53.514 (7067917029)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
16:18:53.514 (7067931440)|HEAP_ALLOCATE|[1193]|Bytes:60
16:18:53.514 (7067965371)|HEAP_ALLOCATE|[1193]|Bytes:4
16:18:53.514 (7068494624)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
16:18:53.514 (7072273358)|SOQL_EXECUTE_END|[1193]|Rows:1
16:18:53.514 (7072308999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:53.514 (7072514684)|HEAP_ALLOCATE|[1193]|Bytes:54
16:18:53.514 (7072526895)|HEAP_ALLOCATE|[1193]|Bytes:8
16:18:53.514 (7072542075)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:18:53.514 (7072546635)|STATEMENT_EXECUTE|[7]
16:18:53.514 (7072560616)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:18:53.514 (7072571196)|HEAP_ALLOCATE|[1193]|Bytes:28
16:18:53.514 (7072615287)|HEAP_ALLOCATE|[1193]|Bytes:8
16:18:53.514 (7072630307)|HEAP_ALLOCATE|[1193]|Bytes:8
16:18:53.514 (7072634147)|HEAP_ALLOCATE|[1193]|Bytes:8
16:18:53.514 (7072639438)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:18:53.514 (7072681919)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x65fd8db8
16:18:53.514 (7072687039)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:18:53.514 (7072755560)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e2000005mnMwAAI"}]|0x2038b644
16:18:53.514 (7072761241)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:18:53.514 (7072777461)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x5c205f12
16:18:53.514 (7072781851)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:18:53.514 (7072791191)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:18:53.514 (7072794681)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:18:53.514 (7072801192)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:18:53.514 (7072880784)|HEAP_ALLOCATE|[1193]|Bytes:28
16:18:53.514 (7072907444)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:18:53.514 (7072955795)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:18:53.514 (7072965566)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
16:18:53.514 (7073057678)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
16:18:53.514 (7073067338)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
16:18:53.514 (7073098219)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e2000005mnMwAAI"}|0x345cbbea
16:18:53.514 (7073105449)|STATEMENT_EXECUTE|[1193]
16:18:53.514 (7073115639)|STATEMENT_EXECUTE|[1194]
16:18:53.514 (7073121220)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:18:53.514 (7073138220)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:18:53.514 (7073147810)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
16:18:53.514 (7073174501)|HEAP_ALLOCATE|[1199]|Bytes:138
16:18:53.514 (7073250113)|HEAP_ALLOCATE|[1199]|Bytes:4
16:18:53.514 (7073771966)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
16:18:53.514 (7076078483)|SOQL_EXECUTE_END|[1199]|Rows:0
16:18:53.514 (7076340610)|HEAP_ALLOCATE|[1199]|Bytes:28
16:18:53.514 (7076368421)|HEAP_ALLOCATE|[1199]|Bytes:8
16:18:53.514 (7076373031)|HEAP_ALLOCATE|[1199]|Bytes:8
16:18:53.514 (7076379701)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:18:53.514 (7076459243)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x8de8ae5
16:18:53.514 (7076465043)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:18:53.514 (7076474943)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:18:53.514 (7076478443)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:18:53.514 (7076497354)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x61ce3cdd
16:18:53.514 (7076501774)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:18:53.514 (7076509704)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:18:53.514 (7076513054)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:18:53.514 (7076520294)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:18:53.514 (7076601586)|HEAP_ALLOCATE|[1199]|Bytes:28
16:18:53.514 (7076627827)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
16:18:53.514 (7076654588)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
16:18:53.514 (7076670248)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
16:18:53.514 (7076679078)|STATEMENT_EXECUTE|[1199]
16:18:53.514 (7076702739)|STATEMENT_EXECUTE|[1205]
16:18:53.514 (7076837862)|HEAP_ALLOCATE|[1205]|Bytes:180
16:18:53.514 (7076879383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
16:18:53.514 (7076955105)|HEAP_ALLOCATE|[1205]|Bytes:11787
16:18:53.514 (7076976076)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
16:18:53.514 (7076995986)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0xa19902b
16:18:53.514 (7077003376)|STATEMENT_EXECUTE|[1206]
16:18:53.514 (7077023237)|HEAP_ALLOCATE|[1206]|Bytes:4
16:18:53.514 (7077040717)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
16:18:53.514 (7077061828)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x702d59f1
16:18:53.514 (7077068098)|STATEMENT_EXECUTE|[1207]
16:18:53.514 (7077075788)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
16:18:53.514 (7077091309)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
16:18:53.514 (7077145520)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7077172481)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7077184821)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7077391426)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x14053527
16:18:53.514 (7077406596)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7077422857)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7077426487)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7077452788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7077481868)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7077500009)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7077510529)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7077645262)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x7728cb29
16:18:53.514 (7077659973)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7077669923)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7077673153)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7077689854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7077713604)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7077730025)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7077740215)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
