44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:43.846 (7977979976)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXr|RMDDomainSMSHistoryTrigger on RMD_SMS_History trigger event AfterInsert|__sfdc_trigger/RMDDomainSMSHistoryTrigger
16:42:43.846 (7978062568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:43.846 (7978308434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7978327904)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainSMSHistoryTrigger|true|false
16:42:43.846 (7978371935)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x9ff216b
16:42:43.846 (7978409396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7978416826)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainSMSHistoryTrigger|true|false
16:42:43.846 (7978431117)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x9ff216b
16:42:43.846 (7978441127)|STATEMENT_EXECUTE|[1]
16:42:43.846 (7978549019)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:42:43.846 (7978563730)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:42:43.846 (7978596661)|VARIABLE_ASSIGNMENT|[591]|triggerName|"RMD_SMS_History__c"
16:42:43.846 (7980245210)|SYSTEM_MODE_ENTER|false
16:42:43.846 (7980273561)|HEAP_ALLOCATE|[592]|Bytes:5
16:42:43.846 (7980283731)|STATEMENT_EXECUTE|[591]
16:42:43.846 (7980287041)|STATEMENT_EXECUTE|[592]
16:42:43.846 (7980435965)|HEAP_ALLOCATE|[592]|Bytes:128
16:42:43.846 (7980464296)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:42:43.846 (7980487906)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x51e88f51
16:42:43.846 (7980494996)|STATEMENT_EXECUTE|[593]
16:42:43.846 (7982062024)|HEAP_ALLOCATE|[593]|Bytes:3197
16:42:43.846 (7982111245)|HEAP_ALLOCATE|[593]|Bytes:3210
16:42:43.846 (7982133526)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:42:43.846 (7982207468)|STATEMENT_EXECUTE|[594]
16:42:43.846 (7982219008)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:42:43.846 (7982240978)|HEAP_ALLOCATE|[594]|Bytes:5
16:42:43.846 (7982257949)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:42:43.846 (7982283819)|HEAP_ALLOCATE|[595]|Bytes:4
16:42:43.846 (7982372962)|HEAP_ALLOCATE|[595]|Bytes:695
16:42:43.846 (7982406152)|HEAP_ALLOCATE|[595]|Bytes:124
16:42:43.846 (7982441883)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7982474264)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7982565436)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:42:43.846 (7982574926)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7982621297)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7982637938)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7982656398)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7982671969)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:42:43.846 (7982677609)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7982697529)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7982708280)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7982721580)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7982750841)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:42:43.846 (7982757421)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7982777881)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7982788942)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7982802412)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7982816652)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:42:43.846 (7982823012)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7982845463)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7982857423)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7982873004)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7982885824)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:42:43.846 (7982891594)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7982910554)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7982921095)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7982934635)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7982947525)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:42:43.846 (7982952865)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7982971526)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7982981246)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7982993596)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983004807)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:42:43.846 (7983010907)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983031937)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983042618)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983057978)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983071578)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:42:43.846 (7983077588)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983097509)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983108189)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983122330)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983134320)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:42:43.846 (7983139460)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983193291)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983204582)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983219242)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983234452)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:42:43.846 (7983241342)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983263183)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983274533)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983289564)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983301774)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:42:43.846 (7983307374)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983326644)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983336855)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983350295)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983362215)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:42:43.846 (7983430187)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983472568)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983486278)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983503679)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983517939)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:42:43.846 (7983523739)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983543230)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983553660)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983578691)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983591341)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:42:43.846 (7983596911)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983624642)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983635282)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983647832)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983668493)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:42:43.846 (7983675053)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983698543)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983712154)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (7983727804)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (7983741104)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:42:43.846 (7983747365)|STATEMENT_EXECUTE|[595]
16:42:43.846 (7983807206)|STATEMENT_EXECUTE|[596]
16:42:43.846 (7983810476)|STATEMENT_EXECUTE|[597]
16:42:43.846 (7983814576)|HEAP_ALLOCATE|[597]|Bytes:5
16:42:43.846 (7983827447)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:42:43.846 (7983833287)|STATEMENT_EXECUTE|[598]
16:42:43.846 (7983841477)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:42:43.846 (7983848957)|STATEMENT_EXECUTE|[601]
16:42:43.846 (7983853357)|HEAP_ALLOCATE|[601]|Bytes:5
16:42:43.846 (7983862177)|SYSTEM_MODE_EXIT|false
16:42:43.846 (7983882368)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:42:43.846 (7983890598)|STATEMENT_EXECUTE|[2]
16:42:43.846 (7983893658)|STATEMENT_EXECUTE|[3]
16:42:43.846 (7983903008)|HEAP_ALLOCATE|[3]|Bytes:24
16:42:43.846 (7983913779)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaK|<init>()|RMDDomainSMSHistory
16:42:43.846 (7983925879)|VARIABLE_SCOPE_BEGIN|[2]|this|RMDDomainSMSHistory|true|false
16:42:43.846 (7983987770)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e4470f6
16:42:43.846 (7984004571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:42:43.846 (7984015311)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:42:43.846 (7984024811)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:42:43.846 (7984044292)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6e4470f6
16:42:43.846 (7984055082)|HEAP_ALLOCATE|[23]|Bytes:5
16:42:43.846 (7984061052)|STATEMENT_EXECUTE|[1]
16:42:43.846 (7984065692)|HEAP_ALLOCATE|[23]|Bytes:5
16:42:43.846 (7984070752)|STATEMENT_EXECUTE|[9]
16:42:43.846 (7984073812)|STATEMENT_EXECUTE|[13]
16:42:43.846 (7984103443)|STATEMENT_EXECUTE|[22]
16:42:43.846 (7984106783)|STATEMENT_EXECUTE|[23]
16:42:43.846 (7984115303)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:42:43.846 (7984123844)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:42:43.846 (7984146584)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x6e4470f6
16:42:43.846 (7984159695)|HEAP_ALLOCATE|[96]|Bytes:5
16:42:43.846 (7984165875)|STATEMENT_EXECUTE|[95]
16:42:43.846 (7984168795)|STATEMENT_EXECUTE|[96]
16:42:43.846 (7984175935)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:42:43.846 (7984183295)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:42:43.846 (7984202456)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x6e4470f6
16:42:43.846 (7984208916)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:42:43.846 (7984219806)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:42:43.846 (7984226256)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:42:43.846 (7984236626)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:42:43.846 (7984245547)|HEAP_ALLOCATE|[101]|Bytes:5
16:42:43.846 (7984251847)|STATEMENT_EXECUTE|[100]
16:42:43.846 (7984265387)|STATEMENT_EXECUTE|[104]
16:42:43.846 (7984268447)|STATEMENT_EXECUTE|[105]
16:42:43.846 (7984275477)|HEAP_ALLOCATE|[105]|Bytes:5
16:42:43.846 (7984305388)|STATEMENT_EXECUTE|[118]
16:42:43.846 (7984309118)|STATEMENT_EXECUTE|[119]
16:42:43.846 (7984321308)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:42:43.846 (7984332449)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:42:43.846 (7984342589)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:42:43.846 (7984351319)|STATEMENT_EXECUTE|[2]
16:42:43.846 (7984357249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:42:43.846 (7984363189)|STATEMENT_EXECUTE|[4]
16:42:43.846 (7984366119)|STATEMENT_EXECUTE|[5]
16:42:43.846 (7984368890)|STATEMENT_EXECUTE|[6]
16:42:43.846 (7984374900)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaK|<init>()|RMDDomainSMSHistory
16:42:43.846 (7984384600)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:42:43.846 (7984391620)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:42:43.846 (7984504113)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x202af761","isTriggerExecuting":true}|0x6e4470f6
16:42:43.846 (7984520783)|HEAP_ALLOCATE|[33]|Bytes:5
16:42:43.846 (7984528303)|STATEMENT_EXECUTE|[31]
16:42:43.846 (7984536354)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:42:43.846 (7984545274)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:42:43.846 (7984572654)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x202af761","isTriggerExecuting":true}|0x6e4470f6
16:42:43.846 (7984584435)|HEAP_ALLOCATE|[148]|Bytes:5
16:42:43.846 (7984589975)|STATEMENT_EXECUTE|[147]
16:42:43.846 (7984597285)|STATEMENT_EXECUTE|[148]
16:42:43.846 (7984604205)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:42:43.846 (7984612075)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:42:43.846 (7984633506)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x202af761","isTriggerExecuting":true}|0x6e4470f6
16:42:43.846 (7984644046)|HEAP_ALLOCATE|[159]|Bytes:5
16:42:43.846 (7984649316)|STATEMENT_EXECUTE|[158]
16:42:43.846 (7984652166)|STATEMENT_EXECUTE|[159]
16:42:43.846 (7984729918)|HEAP_ALLOCATE|[159]|Bytes:294
16:42:43.846 (7984779569)|HEAP_ALLOCATE|[159]|Bytes:294
16:42:43.846 (7984821210)|HEAP_ALLOCATE|[159]|Bytes:19
16:42:43.846 (7984837901)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:42:43.846 (7984861141)|STATEMENT_EXECUTE|[151]
16:42:43.846 (7984864421)|STATEMENT_EXECUTE|[154]
16:42:43.846 (7984870092)|HEAP_ALLOCATE|[154]|Bytes:5
16:42:43.846 (7984878282)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:42:43.846 (7984884852)|STATEMENT_EXECUTE|[33]
16:42:43.846 (7984887912)|STATEMENT_EXECUTE|[36]
16:42:43.846 (7984893642)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:42:43.846 (7984915033)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:42:43.846 (7984948514)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x202af761","isTriggerExecuting":true}|0x6e4470f6
16:42:43.846 (7984962244)|HEAP_ALLOCATE|[135]|Bytes:5
16:42:43.846 (7984968984)|STATEMENT_EXECUTE|[134]
16:42:43.846 (7984972034)|STATEMENT_EXECUTE|[135]
16:42:43.846 (7984978684)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:42:43.846 (7984986124)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:42:43.846 (7985008535)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x202af761","isTriggerExecuting":true}|0x6e4470f6
16:42:43.846 (7985019785)|HEAP_ALLOCATE|[159]|Bytes:5
16:42:43.846 (7985025435)|STATEMENT_EXECUTE|[158]
16:42:43.846 (7985028205)|STATEMENT_EXECUTE|[159]
16:42:43.846 (7985071366)|HEAP_ALLOCATE|[159]|Bytes:294
16:42:43.846 (7985160609)|HEAP_ALLOCATE|[159]|Bytes:294
16:42:43.846 (7985201140)|HEAP_ALLOCATE|[159]|Bytes:19
16:42:43.846 (7985219230)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:42:43.846 (7985227470)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:42:43.846 (7985241621)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainSMSHistory"
16:42:43.846 (7985263041)|STATEMENT_EXECUTE|[136]
16:42:43.846 (7985269651)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:42:43.846 (7985379574)|STATEMENT_EXECUTE|[45]
16:42:43.846 (7985382834)|STATEMENT_EXECUTE|[46]
16:42:43.846 (7985389864)|METHOD_ENTRY|[46]|01p7F00000VLtaK|RMDDomainSMSHistory.afterInsert()
16:42:43.846 (7985399664)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDDomainSMSHistory|true|false
16:42:43.846 (7985443515)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x202af761","isTriggerExecuting":true}|0x6e4470f6
16:42:43.846 (7985459036)|HEAP_ALLOCATE|[38]|Bytes:5
16:42:43.846 (7985464986)|STATEMENT_EXECUTE|[31]
16:42:43.846 (7985468006)|STATEMENT_EXECUTE|[38]
16:42:43.846 (7985607409)|METHOD_ENTRY|[38]|01p7F00000VLtaK|RMDDomainSMSHistory.SendMessages(List<RMD_SMS_History__c>)
16:42:43.846 (7985618490)|VARIABLE_SCOPE_BEGIN|[308]|this|RMDDomainSMSHistory|true|false
16:42:43.846 (7985647590)|VARIABLE_ASSIGNMENT|[308]|this|{"context":"0x202af761","isTriggerExecuting":true}|0x6e4470f6
16:42:43.846 (7985654541)|VARIABLE_SCOPE_BEGIN|[308]|lstTriggerNew|List<RMD_SMS_History__c>|true|false
16:42:43.846 (7987237859)|VARIABLE_ASSIGNMENT|[308]|lstTriggerNew|[{"LastModifiedDate":"2026-04-17T11:12:44.000Z","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","Survey_SMS__c":false,"Name":"SH-126136395","RMD_SMS_Text__c":"Dear Reader, Thank y (186 more) ...","RMD_DLT_ContentId__c":"1007213372972668275","CreatedById":"0052t000000K4aEAAS","OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Vendor__c":"IMImobile","RMD_SMS_SFDC_Status__c":"Not Sent","IsDeleted":false,"RMD_Execution_Mode__c":"Batch","RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_Mobile_Number__c":"9825448822","Entity__c":"Order","SystemModstamp":"2026-04-17T11:12:44.000Z","CreatedDate":"2026-04-17T11:12:44.000Z","Id":"a0Qe200000RAOkfEAH","RMD_Record_ID__c":"801e200000PVQUXAA5","Created_Date_Time__c":"2026-04-17T11:12:44.000Z","Channel__c":"SMS","LastModifiedById":"0052t000000K4aEAAS"}]|0x79724bd6
16:42:43.846 (7987376342)|HEAP_ALLOCATE|[309]|Bytes:5
16:42:43.846 (7987397222)|STATEMENT_EXECUTE|[308]
16:42:43.846 (7987399733)|STATEMENT_EXECUTE|[309]
16:42:43.846 (7987419683)|HEAP_ALLOCATE|[309]|Bytes:4
16:42:43.846 (7987465724)|VARIABLE_SCOPE_BEGIN|[309]|smsHistoryRecordIds|Set<Id>|true|false
16:42:43.846 (7987508295)|VARIABLE_ASSIGNMENT|[309]|smsHistoryRecordIds|[]|0x7943d36a
16:42:43.846 (7987514445)|STATEMENT_EXECUTE|[310]
16:42:43.846 (7987519325)|HEAP_ALLOCATE|[310]|Bytes:4
16:42:43.846 (7987532496)|VARIABLE_SCOPE_BEGIN|[310]|smsHistoryID|Set<Id>|true|false
16:42:43.846 (7987547436)|VARIABLE_ASSIGNMENT|[310]|smsHistoryID|[]|0x44dceb45
16:42:43.846 (7987552496)|STATEMENT_EXECUTE|[311]
16:42:43.846 (7987556616)|HEAP_ALLOCATE|[311]|Bytes:4
16:42:43.846 (7987568827)|VARIABLE_SCOPE_BEGIN|[311]|whatsappHistoryID|Set<Id>|true|false
16:42:43.846 (7987582457)|VARIABLE_ASSIGNMENT|[311]|whatsappHistoryID|[]|0x2284f8f4
16:42:43.846 (7987588597)|STATEMENT_EXECUTE|[312]
16:42:43.846 (7987601557)|HEAP_ALLOCATE|[312]|Bytes:4
16:42:43.846 (7987610948)|VARIABLE_SCOPE_BEGIN|[312]|mapJSONSMSHistory|Map<Id,String>|true|false
16:42:43.846 (7987627538)|VARIABLE_ASSIGNMENT|[312]|mapJSONSMSHistory|{}|0x49c33b89
16:42:43.846 (7987632178)|STATEMENT_EXECUTE|[313]
16:42:43.846 (7987675989)|HEAP_ALLOCATE|[313]|Bytes:4
16:42:43.846 (7987739081)|HEAP_ALLOCATE|[313]|Bytes:76
16:42:43.846 (7987857784)|VARIABLE_SCOPE_BEGIN|[313]|mapSMSHisTask|Map<Id,Id>|true|false
16:42:43.846 (7987873564)|VARIABLE_ASSIGNMENT|[313]|mapSMSHisTask|{}|0x2efc7958
16:42:43.846 (7987926745)|HEAP_ALLOCATE|[314]|Bytes:5
16:42:43.846 (7987969176)|VARIABLE_SCOPE_BEGIN|[314]|smsHistory|RMD_SMS_History__c|true|false
