60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:40.542 (6545509318)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545523008)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545529888)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545539878)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545549709)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
15:43:40.542 (6545553509)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545568020)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545574940)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545584769)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545593030)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
15:43:40.542 (6545596689)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545610991)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545618890)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545629530)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545638341)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
15:43:40.542 (6545642911)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545656071)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545663352)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545674851)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545683342)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
15:43:40.542 (6545686982)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545700681)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545708081)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545719402)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545728082)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
15:43:40.542 (6545732042)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545746033)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545753463)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545763914)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545772003)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
15:43:40.542 (6545775883)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545789434)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545796864)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545807653)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545816444)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
15:43:40.542 (6545820254)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545833844)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545841044)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545851324)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545859815)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
15:43:40.542 (6545863506)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545877526)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545884836)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545895466)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545904495)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
15:43:40.542 (6545908396)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545922307)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545929056)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545939747)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6545949576)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
15:43:40.542 (6545953147)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6545966137)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6545972868)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6545982348)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6546019489)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
15:43:40.542 (6546025098)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6546040938)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6546049938)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6546061360)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6546070680)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
15:43:40.542 (6546074339)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6546088179)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6546094990)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6546104710)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6546114361)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
15:43:40.542 (6546118031)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6546131151)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6546138121)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6546147871)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6546156580)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
15:43:40.542 (6546160211)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6546174981)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6546181642)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6546192072)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6546200661)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
15:43:40.542 (6546204352)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6546217483)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6546224093)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6546234533)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6546242563)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
15:43:40.542 (6546246173)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6546259113)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6546265884)|HEAP_ALLOCATE|[595]|Bytes:5
15:43:40.542 (6546275694)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
15:43:40.542 (6546283594)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
15:43:40.542 (6546287324)|STATEMENT_EXECUTE|[595]
15:43:40.542 (6546328455)|STATEMENT_EXECUTE|[596]
15:43:40.542 (6546330824)|STATEMENT_EXECUTE|[597]
15:43:40.542 (6546334255)|HEAP_ALLOCATE|[597]|Bytes:5
15:43:40.542 (6546342264)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
15:43:40.542 (6546345975)|STATEMENT_EXECUTE|[598]
15:43:40.542 (6546352775)|VARIABLE_ASSIGNMENT|[595]|tName|null
15:43:40.542 (6546357584)|STATEMENT_EXECUTE|[601]
15:43:40.542 (6546360515)|HEAP_ALLOCATE|[601]|Bytes:5
15:43:40.542 (6546368326)|SYSTEM_MODE_EXIT|false
15:43:40.542 (6546382536)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
15:43:40.542 (6546388716)|STATEMENT_EXECUTE|[2]
15:43:40.542 (6546391076)|STATEMENT_EXECUTE|[3]
15:43:40.542 (6546397366)|HEAP_ALLOCATE|[3]|Bytes:12
15:43:40.542 (6546405366)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
15:43:40.542 (6546411446)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
15:43:40.542 (6546444547)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63c4f2c0
15:43:40.542 (6546454737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:40.542 (6546461417)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
15:43:40.542 (6546467458)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
15:43:40.542 (6546481128)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x63c4f2c0
15:43:40.542 (6546489368)|HEAP_ALLOCATE|[23]|Bytes:5
15:43:40.542 (6546493378)|STATEMENT_EXECUTE|[1]
15:43:40.542 (6546496468)|HEAP_ALLOCATE|[23]|Bytes:5
15:43:40.542 (6546499438)|STATEMENT_EXECUTE|[9]
15:43:40.542 (6546501618)|STATEMENT_EXECUTE|[13]
15:43:40.542 (6546523059)|STATEMENT_EXECUTE|[22]
15:43:40.542 (6546525309)|STATEMENT_EXECUTE|[23]
15:43:40.542 (6546531919)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
15:43:40.542 (6546537389)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
15:43:40.542 (6546551129)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x63c4f2c0
15:43:40.542 (6546558429)|HEAP_ALLOCATE|[96]|Bytes:5
15:43:40.542 (6546562429)|STATEMENT_EXECUTE|[95]
15:43:40.542 (6546564510)|STATEMENT_EXECUTE|[96]
15:43:40.542 (6546569880)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
15:43:40.542 (6546574800)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
15:43:40.542 (6546588170)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x63c4f2c0
15:43:40.542 (6546592440)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
15:43:40.542 (6546599500)|VARIABLE_ASSIGNMENT|[100]|ctx|null
15:43:40.542 (6546603580)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
15:43:40.542 (6546610190)|VARIABLE_ASSIGNMENT|[100]|testMode|false
15:43:40.542 (6546617331)|HEAP_ALLOCATE|[101]|Bytes:5
15:43:40.542 (6546621941)|STATEMENT_EXECUTE|[100]
15:43:40.542 (6546630721)|STATEMENT_EXECUTE|[104]
15:43:40.542 (6546633121)|STATEMENT_EXECUTE|[105]
15:43:40.542 (6546638271)|HEAP_ALLOCATE|[105]|Bytes:5
15:43:40.542 (6546663692)|STATEMENT_EXECUTE|[121]
15:43:40.542 (6546665822)|STATEMENT_EXECUTE|[122]
15:43:40.542 (6546673352)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
15:43:40.542 (6546680382)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
15:43:40.542 (6546687792)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
15:43:40.542 (6546694002)|STATEMENT_EXECUTE|[1]
15:43:40.542 (6546697932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:40.542 (6546704552)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
15:43:40.542 (6546711022)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
15:43:40.542 (6546715743)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
15:43:40.542 (6546736403)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x2599c753","isTriggerExecuting":true}|0x63c4f2c0
15:43:40.542 (6546744033)|HEAP_ALLOCATE|[33]|Bytes:5
15:43:40.542 (6546747913)|STATEMENT_EXECUTE|[31]
15:43:40.542 (6546753383)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
15:43:40.542 (6546758633)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
15:43:40.542 (6546772874)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x2599c753","isTriggerExecuting":true}|0x63c4f2c0
15:43:40.542 (6546780494)|HEAP_ALLOCATE|[148]|Bytes:5
15:43:40.542 (6546784464)|STATEMENT_EXECUTE|[147]
15:43:40.542 (6546789374)|STATEMENT_EXECUTE|[148]
15:43:40.542 (6546794694)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
15:43:40.542 (6546799964)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
15:43:40.542 (6546814555)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x2599c753","isTriggerExecuting":true}|0x63c4f2c0
15:43:40.542 (6546821575)|HEAP_ALLOCATE|[159]|Bytes:5
15:43:40.542 (6546825365)|STATEMENT_EXECUTE|[158]
15:43:40.542 (6546827605)|STATEMENT_EXECUTE|[159]
15:43:40.542 (6546886116)|HEAP_ALLOCATE|[159]|Bytes:294
15:43:40.542 (6546924237)|HEAP_ALLOCATE|[159]|Bytes:294
15:43:40.542 (6546954967)|HEAP_ALLOCATE|[159]|Bytes:14
15:43:40.542 (6546966608)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
15:43:40.542 (6546982648)|STATEMENT_EXECUTE|[151]
15:43:40.542 (6546984898)|STATEMENT_EXECUTE|[154]
15:43:40.542 (6546988368)|HEAP_ALLOCATE|[154]|Bytes:5
15:43:40.542 (6546994008)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
15:43:40.542 (6546998978)|STATEMENT_EXECUTE|[33]
15:43:40.542 (6547001288)|STATEMENT_EXECUTE|[36]
15:43:40.542 (6547005558)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
15:43:40.542 (6547010888)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
15:43:40.542 (6547029269)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x2599c753","isTriggerExecuting":true}|0x63c4f2c0
15:43:40.542 (6547037369)|HEAP_ALLOCATE|[135]|Bytes:5
15:43:40.542 (6547041329)|STATEMENT_EXECUTE|[134]
15:43:40.542 (6547043459)|STATEMENT_EXECUTE|[135]
15:43:40.542 (6547047309)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
15:43:40.542 (6547051879)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
15:43:40.542 (6547066450)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x2599c753","isTriggerExecuting":true}|0x63c4f2c0
15:43:40.542 (6547073510)|HEAP_ALLOCATE|[159]|Bytes:5
15:43:40.542 (6547077320)|STATEMENT_EXECUTE|[158]
15:43:40.542 (6547079430)|STATEMENT_EXECUTE|[159]
15:43:40.542 (6547147321)|HEAP_ALLOCATE|[159]|Bytes:294
15:43:40.542 (6547181502)|HEAP_ALLOCATE|[159]|Bytes:294
15:43:40.542 (6547209132)|HEAP_ALLOCATE|[159]|Bytes:14
15:43:40.542 (6547221543)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
15:43:40.542 (6547226843)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
15:43:40.542 (6547236233)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
15:43:40.542 (6547257433)|STATEMENT_EXECUTE|[136]
15:43:40.542 (6547268204)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
15:43:40.542 (6547391876)|STATEMENT_EXECUTE|[47]
15:43:40.542 (6547395866)|STATEMENT_EXECUTE|[48]
15:43:40.542 (6547403586)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
15:43:40.542 (6547418287)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
15:43:40.542 (6547451577)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x2599c753","isTriggerExecuting":true}|0x63c4f2c0
15:43:40.542 (6547462097)|HEAP_ALLOCATE|[44]|Bytes:5
15:43:40.542 (6547467058)|STATEMENT_EXECUTE|[43]
15:43:40.542 (6547470168)|STATEMENT_EXECUTE|[44]
15:43:40.542 (6547522659)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
15:43:40.542 (6547533749)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
15:43:40.542 (6555989591)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-21T10:13:40.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012696","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:41:03.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085066","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxApIAK","RMD_ECC_Order_ID__c":"Akhil1865","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7V3MAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":" THOMAS BABY","OpportunityId":"006Ie000003eCKuIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:13:40Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T10:13:40.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9947582611","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001kyAo3QAE","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"ANRA 20,1ST,GRACE VI (77 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"prthomasbaby@gmail.c (2 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:29:48.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxApIAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:50:43.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL06170035887339","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"THOMAS","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"THOMAS BABY 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x532ab048
15:43:40.542 (6556097393)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
