60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:08.404 (6843618325)|HEAP_ALLOCATE|[1179]|Bytes:5
10:31:08.404 (6843625476)|STATEMENT_EXECUTE|[1178]
10:31:08.404 (6843641156)|VARIABLE_SCOPE_BEGIN|[3]|CheckRecursive.run|Boolean|false|true
10:31:08.404 (6843662006)|HEAP_ALLOCATE|[1179]|Bytes:1
10:31:08.404 (6843679108)|METHOD_ENTRY|[1]|01p2t000000TZwK|CheckRecursive.CheckRecursive()
10:31:08.404 (6843685007)|STATEMENT_EXECUTE|[1]
10:31:08.404 (6843689517)|STATEMENT_EXECUTE|[1]
10:31:08.404 (6843691717)|STATEMENT_EXECUTE|[3]
10:31:08.404 (6843698508)|HEAP_ALLOCATE|[3]|Bytes:5
10:31:08.404 (6843710149)|VARIABLE_ASSIGNMENT|[3]|CheckRecursive.run|true
10:31:08.404 (6843721848)|METHOD_EXIT|[1]|CheckRecursive
10:31:08.404 (6843731859)|METHOD_ENTRY|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
10:31:08.404 (6843739208)|STATEMENT_EXECUTE|[6]
10:31:08.404 (6843744939)|STATEMENT_EXECUTE|[8]
10:31:08.404 (6843747029)|STATEMENT_EXECUTE|[9]
10:31:08.404 (6843752180)|HEAP_ALLOCATE|[9]|Bytes:5
10:31:08.404 (6843759710)|VARIABLE_ASSIGNMENT|[9]|CheckRecursive.run|false
10:31:08.404 (6843763519)|STATEMENT_EXECUTE|[10]
10:31:08.404 (6843769070)|METHOD_EXIT|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
10:31:08.404 (6843774519)|STATEMENT_EXECUTE|[1179]
10:31:08.404 (6843776769)|STATEMENT_EXECUTE|[1180]
10:31:08.404 (6843791690)|HEAP_ALLOCATE|[1180]|Bytes:4
10:31:08.404 (6843809741)|VARIABLE_SCOPE_BEGIN|[1180]|orderIds|Set<Id>|true|false
10:31:08.404 (6843844331)|VARIABLE_ASSIGNMENT|[1180]|orderIds|[]|0x7b5b85c7
10:31:08.404 (6843849321)|STATEMENT_EXECUTE|[1181]
10:31:08.404 (6843854521)|HEAP_ALLOCATE|[1181]|Bytes:4
10:31:08.404 (6843866481)|VARIABLE_SCOPE_BEGIN|[1181]|opportunityIds|Set<Id>|true|false
10:31:08.404 (6843880503)|VARIABLE_ASSIGNMENT|[1181]|opportunityIds|[]|0x696e80e7
10:31:08.404 (6843884953)|STATEMENT_EXECUTE|[1182]
10:31:08.404 (6843890593)|HEAP_ALLOCATE|[1182]|Bytes:4
10:31:08.404 (6843902503)|VARIABLE_SCOPE_BEGIN|[1182]|parentOrderIds|Set<Id>|true|false
10:31:08.404 (6843916154)|VARIABLE_ASSIGNMENT|[1182]|parentOrderIds|[]|0x30a3ed57
10:31:08.404 (6843920824)|STATEMENT_EXECUTE|[1183]
10:31:08.404 (6843931413)|HEAP_ALLOCATE|[1183]|Bytes:4
10:31:08.404 (6843944154)|VARIABLE_SCOPE_BEGIN|[1183]|parentOrderList|List<Order>|true|false
10:31:08.404 (6843952163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:08.404 (6843960484)|VARIABLE_ASSIGNMENT|[1183]|parentOrderList|[]|0x682fa377
10:31:08.404 (6843988395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:08.404 (6843997316)|HEAP_ALLOCATE|[1184]|Bytes:8
10:31:08.404 (6844030165)|HEAP_ALLOCATE|[1184]|Bytes:5
10:31:08.404 (6844054757)|VARIABLE_SCOPE_BEGIN|[1184]|eachOrder|Order|true|false
10:31:08.404 (6846395383)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|{"LastModifiedDate":"2026-04-22T05:01:09.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBx4QAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14292157","RMD_Vendor_Code__c":"21556470","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2025-10-20T21:50:41.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":90,"RMD_Payee_Name__c":"deshpande","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-12-09T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0oQAE","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13068665","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486787","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-12-09T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-03-11T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfKXIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097KufAAE","RMD_ECC_Order_ID__c":"6691269225","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21728777","RMD_Depot_Code__c":"M0080","RMD_Intended_Implementation_Date__c":"2024-03-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000TAFswEAH","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KDYHAA4","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0052t000000KDYHAA4","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" N G DESHPANDE","OpportunityId":"006e20000074GdLAAU","Feedback_Implementation_Date__c":"2025-10-21T15:31:40.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a042t00000IwrMuAAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a042t00000IwrMuAAJ","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"8012t000002wPzfAAE","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009ke0LUAQ","RMD_Old_Days_Remaining__c":92.0,"EndDate":"2025-12-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-22T05:01:09.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9322836077","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b9KM0QAM","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684011883","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"207,AADITYA VIHAR CH (60 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"n.g.deshpande@gmail. (3 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-21T09:36:47.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNWUA5","RMD_OrderID__c":"801e20000097KufAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"9/12/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T06:21:05.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12110029497120","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21123693","Days_to_Expire_Formula__c":-134.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuaIQAT","RMD_Dealer__c":"a047F00000RVs8gQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2899.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-10-16T00:00:00.000Z"}|0x7c859022
10:31:08.404 (6846472385)|STATEMENT_EXECUTE|[1184]
10:31:08.404 (6846488256)|STATEMENT_EXECUTE|[1185]
10:31:08.404 (6846490576)|STATEMENT_EXECUTE|[1186]
10:31:08.404 (6846508036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:08.404 (6846520906)|STATEMENT_EXECUTE|[1187]
10:31:08.404 (6846523127)|STATEMENT_EXECUTE|[1188]
10:31:08.404 (6846531036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:08.404 (6846553018)|HEAP_ALLOCATE|[1184]|Bytes:5
10:31:08.404 (6846571728)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
10:31:08.404 (6846579397)|HEAP_ALLOCATE|[1193]|Bytes:60
10:31:08.404 (6846595449)|HEAP_ALLOCATE|[1193]|Bytes:4
10:31:08.404 (6846968978)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
10:31:08.404 (6854923221)|SOQL_EXECUTE_END|[1193]|Rows:1
10:31:08.404 (6854959041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:08.404 (6855135635)|HEAP_ALLOCATE|[1193]|Bytes:54
10:31:08.404 (6855148596)|HEAP_ALLOCATE|[1193]|Bytes:8
10:31:08.404 (6855163867)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:31:08.404 (6855169867)|STATEMENT_EXECUTE|[7]
10:31:08.404 (6855186077)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:31:08.404 (6855197748)|HEAP_ALLOCATE|[1193]|Bytes:28
10:31:08.404 (6855239398)|HEAP_ALLOCATE|[1193]|Bytes:8
10:31:08.404 (6855256038)|HEAP_ALLOCATE|[1193]|Bytes:8
10:31:08.404 (6855262349)|HEAP_ALLOCATE|[1193]|Bytes:8
10:31:08.404 (6855270350)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:31:08.404 (6855314151)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4e083351
10:31:08.404 (6855322271)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:31:08.404 (6855415362)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e20000074GdLAAU"}]|0xdfbd7f7
10:31:08.404 (6855424473)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:31:08.404 (6855539775)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x25975ea4
10:31:08.404 (6855545836)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:31:08.404 (6855555827)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
10:31:08.404 (6855560227)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:31:08.404 (6855571067)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
10:31:08.404 (6855646949)|HEAP_ALLOCATE|[1193]|Bytes:28
10:31:08.404 (6855671448)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
10:31:08.404 (6855717660)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
10:31:08.404 (6855726081)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
10:31:08.404 (6855811332)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
10:31:08.404 (6855820822)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
10:31:08.404 (6855852314)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e20000074GdLAAU"}|0x49cea220
10:31:08.404 (6855981637)|STATEMENT_EXECUTE|[1193]
10:31:08.404 (6856028558)|STATEMENT_EXECUTE|[1194]
10:31:08.404 (6856036857)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
10:31:08.404 (6856056169)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
10:31:08.404 (6856065748)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
10:31:08.404 (6856087779)|HEAP_ALLOCATE|[1199]|Bytes:138
10:31:08.404 (6856104299)|HEAP_ALLOCATE|[1199]|Bytes:4
10:31:08.404 (6856563480)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
10:31:08.404 (6858532109)|SOQL_EXECUTE_END|[1199]|Rows:0
10:31:08.404 (6858616320)|HEAP_ALLOCATE|[1199]|Bytes:28
10:31:08.404 (6858630640)|HEAP_ALLOCATE|[1199]|Bytes:8
10:31:08.404 (6858634971)|HEAP_ALLOCATE|[1199]|Bytes:8
10:31:08.404 (6858640161)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:31:08.404 (6858665382)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f0021f5
10:31:08.404 (6858670902)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:31:08.404 (6858678343)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:31:08.404 (6858682012)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:31:08.404 (6858698823)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x56e3ac0d
10:31:08.404 (6858703452)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:31:08.404 (6858711612)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:31:08.404 (6858715593)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:31:08.404 (6858721933)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
10:31:08.404 (6858775305)|HEAP_ALLOCATE|[1199]|Bytes:28
10:31:08.404 (6858792524)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
10:31:08.404 (6858808405)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
10:31:08.404 (6858819106)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
10:31:08.404 (6858824316)|STATEMENT_EXECUTE|[1199]
10:31:08.404 (6858835855)|STATEMENT_EXECUTE|[1205]
10:31:08.404 (6858931669)|HEAP_ALLOCATE|[1205]|Bytes:180
10:31:08.404 (6858960688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
10:31:08.404 (6859015220)|HEAP_ALLOCATE|[1205]|Bytes:11787
10:31:08.404 (6859027010)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
10:31:08.404 (6859040290)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x48a9127b
10:31:08.404 (6859044751)|STATEMENT_EXECUTE|[1206]
10:31:08.404 (6859052922)|HEAP_ALLOCATE|[1206]|Bytes:4
10:31:08.404 (6859062371)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
10:31:08.404 (6859078282)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x4d493b71
10:31:08.404 (6859082682)|STATEMENT_EXECUTE|[1207]
10:31:08.404 (6859086822)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
10:31:08.404 (6859094902)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
10:31:08.404 (6859128653)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6859147274)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6859154604)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6859289066)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x978e755
10:31:08.404 (6859301208)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6859310217)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6859312467)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6859326808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6859343898)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6859356329)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6859362839)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6859448721)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x7697a157
10:31:08.404 (6859459132)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6859464882)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6859467021)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6859475701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6859490532)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6859501312)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6859508072)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6859588074)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x242ec377
10:31:08.404 (6859596565)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6859602325)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6859604485)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6859613685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6859628425)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6859638696)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6859645705)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6859720608)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x35c83cf0
10:31:08.404 (6859728877)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6859734507)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6859736627)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6859745619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6859758779)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6859769049)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6859776219)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6859853360)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x7b443753
10:31:08.404 (6859862360)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6859868172)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6859870271)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6859879662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6859894062)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6859905321)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6859912103)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6859989403)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x3092ac75
10:31:08.404 (6859998495)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6860002994)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6860005305)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6860014735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6860028145)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6860038285)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6860045066)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6860121397)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x62f5f46b
10:31:08.404 (6860129858)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6860134637)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6860136797)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6860146197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6860199319)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6860211510)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6860218959)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6860300312)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x16ae7b79
10:31:08.404 (6860307832)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6860313651)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6860315742)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6860325033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6860338513)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6860349193)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6860356143)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6860436404)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x4c8a3850
