44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:23.267 (8278219568)|VARIABLE_SCOPE_BEGIN|[137]|triggerOldMap|Map<Id,Account>|true|false
16:37:23.267 (8282374201)|VARIABLE_ASSIGNMENT|[137]|triggerOldMap|{"001e200000PVDFZAA5":{"MEH__c":false,"LastModifiedDate":"2026-04-17T09:49:58.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPVnrAAH","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVDFZAA5","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440032","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhacbAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138588","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":false,"RMD_Account_Address__c":"31, PRAYAG BULIDING, (43 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T09:49:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T09:49:31.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138588","Email_Verification_Link_Sent_Date__c":"2026-04-17T09:49:51.000Z","LastName":"Vishnu kalamguri","Id":"001e200000PVDFZAA5","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"vishnukalamguli12@gm (7 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"MAHAL","PersonMobilePhone":"9921690691","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvJoEAI","RMD_Street_Colony_Road__c":"PRAYAG BULIDING","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138588","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138588 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"31PRAYAGBULIDINGMAHA (30 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T07:58:46.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (10 more) ...","RMD_House_No__c":"31","SystemModstamp":"2026-04-17T09:49:58.000Z","RMD_Account_Number__c":"4790553","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9921690691","LastModifiedById":"0052t000000Fmo1AAC"}}|0x423ac6a0
16:37:23.267 (8282476823)|HEAP_ALLOCATE|[138]|Bytes:5
16:37:23.267 (8282489453)|STATEMENT_EXECUTE|[137]
16:37:23.267 (8282492213)|STATEMENT_EXECUTE|[138]
16:37:23.267 (8282498133)|HEAP_ALLOCATE|[138]|Bytes:24
16:37:23.267 (8282533294)|USER_DEBUG|[138]|DEBUG|++++++++calling+++++++++
16:37:23.267 (8282595875)|HEAP_ALLOCATE|[139]|Bytes:5
16:37:23.267 (8282620695)|HEAP_ALLOCATE|[139]|Bytes:4
16:37:23.267 (8282636245)|VARIABLE_SCOPE_BEGIN|[139]|accObj|Account|true|false
16:37:23.267 (8285760181)|VARIABLE_ASSIGNMENT|[139]|accObj|{"MEH__c":false,"LastModifiedDate":"2026-04-17T09:49:58.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPVnrAAH","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVDFZAA5","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440032","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhacbAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138588","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"31, PRAYAG BULIDING, (43 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T09:49:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T09:49:31.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138588","Email_Verification_Link_Sent_Date__c":"2026-04-17T09:49:51.000Z","LastName":"Vishnu kalamguri","Id":"001e200000PVDFZAA5","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"vishnukalamguli12@gm (7 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"MAHAL","PersonMobilePhone":"9921690691","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvJoEAI","RMD_Street_Colony_Road__c":"PRAYAG BULIDING","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138588","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138588 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"31PRAYAGBULIDINGMAHA (30 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T07:58:46.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (10 more) ...","RMD_House_No__c":"31","SystemModstamp":"2026-04-17T09:49:58.000Z","RMD_Account_Number__c":"4790553","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9921690691","LastModifiedById":"0052t000000Fmo1AAC"}|0x1842a21e
16:37:23.267 (8285792742)|STATEMENT_EXECUTE|[139]
16:37:23.267 (8286281040)|STATEMENT_EXECUTE|[140]
16:37:23.267 (8286307820)|HEAP_ALLOCATE|[139]|Bytes:5
16:37:23.267 (8286335980)|VARIABLE_ASSIGNMENT|[139]|accObj|null|
16:37:23.267 (8286354570)|METHOD_EXIT|[16]|01p7F00000VLta5|RMDDomainAccount.handleBeforeUpdateActions(List<Account>, Map<Id,Account>)
16:37:23.267 (8286361900)|STATEMENT_EXECUTE|[17]
16:37:23.267 (8286443022)|METHOD_ENTRY|[17]|01p7F00000VLta5|RMDDomainAccount.updateSMSMobile(List<Account>, Map<Id,Account>)
16:37:23.267 (8286453093)|VARIABLE_SCOPE_BEGIN|[217]|this|RMDDomainAccount|true|false
16:37:23.267 (8286508074)|VARIABLE_ASSIGNMENT|[217]|this|{"completeAddress":"","duplicateAccounts":"0x18e0fc04","mapMobileNoWithSetOfAccounts":"0x53a67587","mapOfPrimaryContact":"0x75f7c4fb","setOfMobileNumbers":"0x141e664","context":"0x43f75787","isTriggerExecuting":true}|0x7070865f
16:37:23.267 (8286514564)|VARIABLE_SCOPE_BEGIN|[217]|triggernew|List<Account>|true|false
16:37:23.267 (8289325543)|VARIABLE_ASSIGNMENT|[217]|triggernew|[{"MEH__c":false,"LastModifiedDate":"2026-04-17T09:49:58.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPVnrAAH","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVDFZAA5","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440032","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhacbAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138588","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"31, PRAYAG BULIDING, (43 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T09:49:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T09:49:31.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138588","Email_Verification_Link_Sent_Date__c":"2026-04-17T09:49:51.000Z","LastName":"Vishnu kalamguri","Id":"001e200000PVDFZAA5","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"vishnukalamguli12@gm (7 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"MAHAL","PersonMobilePhone":"9921690691","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvJoEAI","RMD_Street_Colony_Road__c":"PRAYAG BULIDING","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138588","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138588 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"31PRAYAGBULIDINGMAHA (30 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T07:58:46.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (10 more) ...","RMD_House_No__c":"31","SystemModstamp":"2026-04-17T09:49:58.000Z","RMD_Account_Number__c":"4790553","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9921690691","LastModifiedById":"0052t000000Fmo1AAC"}]|0x327f1ea5
16:37:23.267 (8289401514)|VARIABLE_SCOPE_BEGIN|[217]|triggerOldMap|Map<Id,Account>|true|false
16:37:23.267 (8291909409)|VARIABLE_ASSIGNMENT|[217]|triggerOldMap|{"001e200000PVDFZAA5":{"MEH__c":false,"LastModifiedDate":"2026-04-17T09:49:58.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPVnrAAH","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVDFZAA5","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440032","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhacbAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138588","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":false,"RMD_Account_Address__c":"31, PRAYAG BULIDING, (43 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T09:49:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T09:49:31.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138588","Email_Verification_Link_Sent_Date__c":"2026-04-17T09:49:51.000Z","LastName":"Vishnu kalamguri","Id":"001e200000PVDFZAA5","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"vishnukalamguli12@gm (7 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"MAHAL","PersonMobilePhone":"9921690691","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvJoEAI","RMD_Street_Colony_Road__c":"PRAYAG BULIDING","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138588","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138588 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"31PRAYAGBULIDINGMAHA (30 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T07:58:46.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (10 more) ...","RMD_House_No__c":"31","SystemModstamp":"2026-04-17T09:49:58.000Z","RMD_Account_Number__c":"4790553","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9921690691","LastModifiedById":"0052t000000Fmo1AAC"}}|0x423ac6a0
16:37:23.267 (8291952590)|HEAP_ALLOCATE|[219]|Bytes:5
16:37:23.267 (8291961550)|STATEMENT_EXECUTE|[218]
16:37:23.267 (8291964199)|STATEMENT_EXECUTE|[219]
16:37:23.267 (8291980370)|HEAP_ALLOCATE|[219]|Bytes:4
16:37:23.267 (8291996520)|VARIABLE_SCOPE_BEGIN|[219]|mapPhoneOptINOut|Map<String,String>|true|false
16:37:23.267 (8292014181)|VARIABLE_ASSIGNMENT|[219]|mapPhoneOptINOut|{}|0x75a78257
16:37:23.267 (8292058422)|HEAP_ALLOCATE|[220]|Bytes:5
16:37:23.267 (8292083182)|HEAP_ALLOCATE|[220]|Bytes:4
16:37:23.267 (8292095432)|VARIABLE_SCOPE_BEGIN|[220]|objAccount|Account|true|false
16:37:23.267 (8294724119)|VARIABLE_ASSIGNMENT|[220]|objAccount|{"MEH__c":false,"LastModifiedDate":"2026-04-17T09:49:58.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPVnrAAH","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVDFZAA5","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440032","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhacbAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138588","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"31, PRAYAG BULIDING, (43 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T09:49:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T09:49:31.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138588","Email_Verification_Link_Sent_Date__c":"2026-04-17T09:49:51.000Z","LastName":"Vishnu kalamguri","Id":"001e200000PVDFZAA5","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"vishnukalamguli12@gm (7 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"MAHAL","PersonMobilePhone":"9921690691","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvJoEAI","RMD_Street_Colony_Road__c":"PRAYAG BULIDING","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138588","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138588 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"31PRAYAGBULIDINGMAHA (30 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T07:58:46.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (10 more) ...","RMD_House_No__c":"31","SystemModstamp":"2026-04-17T09:49:58.000Z","RMD_Account_Number__c":"4790553","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9921690691","LastModifiedById":"0052t000000Fmo1AAC"}|0x1842a21e
16:37:23.267 (8294796480)|STATEMENT_EXECUTE|[220]
16:37:23.267 (8294814490)|STATEMENT_EXECUTE|[222]
16:37:23.267 (8294955573)|HEAP_ALLOCATE|[228]|Bytes:10
16:37:23.267 (8294996413)|HEAP_ALLOCATE|[228]|Bytes:10
16:37:23.267 (8295031164)|STATEMENT_EXECUTE|[226]
16:37:23.267 (8295042294)|METHOD_ENTRY|[233]||System.UserInfo.getName()
16:37:23.267 (8295101145)|METHOD_EXIT|[233]||System.UserInfo.getName()
16:37:23.267 (8295120536)|METHOD_ENTRY|[233]||System.UserInfo.getName()
16:37:23.267 (8295144626)|METHOD_EXIT|[233]||System.UserInfo.getName()
16:37:23.267 (8295150166)|HEAP_ALLOCATE|[233]|Bytes:24
16:37:23.267 (8295236328)|HEAP_ALLOCATE|[236]|Bytes:10
16:37:23.267 (8295269428)|HEAP_ALLOCATE|[236]|Bytes:10
16:37:23.267 (8295297199)|STATEMENT_EXECUTE|[233]
16:37:23.267 (8295316049)|HEAP_ALLOCATE|[220]|Bytes:5
16:37:23.267 (8295335599)|VARIABLE_ASSIGNMENT|[220]|objAccount|null|
16:37:23.267 (8295351620)|STATEMENT_EXECUTE|[262]
16:37:23.267 (8295363640)|METHOD_EXIT|[17]|01p7F00000VLta5|RMDDomainAccount.updateSMSMobile(List<Account>, Map<Id,Account>)
16:37:23.267 (8295369390)|STATEMENT_EXECUTE|[18]
16:37:23.267 (8295440891)|METHOD_ENTRY|[18]|01p7F00000VLta5|RMDDomainAccount.checkAccountDuplicity(List<Account>, Map<Id,Account>)
16:37:23.267 (8295447901)|VARIABLE_SCOPE_BEGIN|[295]|this|RMDDomainAccount|true|false
16:37:23.267 (8295497932)|VARIABLE_ASSIGNMENT|[295]|this|{"completeAddress":"","duplicateAccounts":"0x18e0fc04","mapMobileNoWithSetOfAccounts":"0x53a67587","mapOfPrimaryContact":"0x75f7c4fb","setOfMobileNumbers":"0x141e664","context":"0x43f75787","isTriggerExecuting":true}|0x7070865f
16:37:23.267 (8295504842)|VARIABLE_SCOPE_BEGIN|[295]|triggerNew|List<Account>|true|false
16:37:23.267 (8298360512)|VARIABLE_ASSIGNMENT|[295]|triggerNew|[{"MEH__c":false,"LastModifiedDate":"2026-04-17T09:49:58.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPVnrAAH","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVDFZAA5","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440032","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhacbAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138588","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"31, PRAYAG BULIDING, (43 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T09:49:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T09:49:31.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138588","Email_Verification_Link_Sent_Date__c":"2026-04-17T09:49:51.000Z","LastName":"Vishnu kalamguri","Id":"001e200000PVDFZAA5","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"vishnukalamguli12@gm (7 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"MAHAL","PersonMobilePhone":"9921690691","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvJoEAI","RMD_Street_Colony_Road__c":"PRAYAG BULIDING","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138588","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138588 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"31PRAYAGBULIDINGMAHA (30 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T07:58:46.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (10 more) ...","RMD_House_No__c":"31","SystemModstamp":"2026-04-17T09:49:58.000Z","RMD_Account_Number__c":"4790553","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9921690691","LastModifiedById":"0052t000000Fmo1AAC"}]|0x327f1ea5
16:37:23.267 (8298388143)|VARIABLE_SCOPE_BEGIN|[295]|triggerOldMap|Map<Id,Account>|true|false
