60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:08:38.384 (6990831800)|STATEMENT_EXECUTE|[685]
17:08:38.384 (6990863921)|HEAP_ALLOCATE|[682]|Bytes:5
17:08:38.384 (6990892902)|VARIABLE_ASSIGNMENT|[682]|eachOrder|null|
17:08:38.384 (6990901171)|STATEMENT_EXECUTE|[690]
17:08:38.384 (6990930143)|HEAP_ALLOCATE|[690]|Bytes:4
17:08:38.384 (6990958963)|VARIABLE_SCOPE_BEGIN|[690]|lstHolidayCalendar|List<RMD_Order_Holiday_Mapping__c>|true|false
17:08:38.384 (6990971284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:38.384 (6990989324)|VARIABLE_ASSIGNMENT|[690]|lstHolidayCalendar|[]|0x5f62ba90
17:08:38.384 (6991015265)|STATEMENT_EXECUTE|[691]
17:08:38.384 (6991019235)|STATEMENT_EXECUTE|[694]
17:08:38.384 (6991023745)|HEAP_ALLOCATE|[694]|Bytes:20
17:08:38.384 (6991046305)|HEAP_ALLOCATE|[694]|Bytes:2
17:08:38.384 (6991062006)|HEAP_ALLOCATE|[694]|Bytes:22
17:08:38.384 (6991073876)|USER_DEBUG|[694]|DEBUG|lstHolidayCalendar: ()
17:08:38.384 (6991084396)|STATEMENT_EXECUTE|[696]
17:08:38.384 (6991095586)|HEAP_ALLOCATE|[696]|Bytes:4
17:08:38.384 (6991113216)|VARIABLE_SCOPE_BEGIN|[696]|setHolidayIds|Set<Id>|true|false
17:08:38.384 (6991153968)|VARIABLE_ASSIGNMENT|[696]|setHolidayIds|[]|0x7f22595a
17:08:38.384 (6991176568)|STATEMENT_EXECUTE|[697]
17:08:38.384 (6991179718)|STATEMENT_EXECUTE|[703]
17:08:38.384 (6991183497)|HEAP_ALLOCATE|[703]|Bytes:15
17:08:38.384 (6991201909)|HEAP_ALLOCATE|[703]|Bytes:2
17:08:38.384 (6991216359)|HEAP_ALLOCATE|[703]|Bytes:17
17:08:38.384 (6991228009)|USER_DEBUG|[703]|DEBUG|setHolidayIds: {}
17:08:38.384 (6991247890)|STATEMENT_EXECUTE|[704]
17:08:38.384 (6991266300)|METHOD_EXIT|[47]|01p7F00000VLtaC|RMDDomainOrder.syncHolidayCalendarToSAP(List<Order>, Map<Id,Order>)
17:08:38.384 (6991273900)|STATEMENT_EXECUTE|[48]
17:08:38.384 (6991333092)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
17:08:38.384 (6991342822)|VARIABLE_SCOPE_BEGIN|[1178]|this|RMDDomainOrder|true|false
17:08:38.384 (6991394683)|VARIABLE_ASSIGNMENT|[1178]|this|{"context":"0x57e083eb","isTriggerExecuting":true}|0x7c78cd94
17:08:38.384 (6991402353)|VARIABLE_SCOPE_BEGIN|[1178]|triggerNewMap|Map<Id,Order>|true|false
17:08:38.384 (6994198328)|VARIABLE_ASSIGNMENT|[1178]|triggerNewMap|{"801e200000ADLgoAAH":{"LastModifiedDate":"2026-04-17T11:38:39.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBx3QAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14320186","RMD_Vendor_Code__c":"21502568","RMD_Implementation_Date_Dev__c":"1/11/2025","RMD_Last_Aging_Update_Date__c":"2025-11-05T22:29:12.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":392,"RMD_Payee_Name__c":"Prafula","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-11-24T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0pQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R14059593","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486406","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-11-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-06-21T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfL1IAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000ADLgoAAH","RMD_ECC_Order_ID__c":"6691319686","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0078","RMD_Intended_Implementation_Date__c":"2025-06-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006EAEXMA4","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" PRAFUL SOPAN HANDE","OpportunityId":"006e20000085pN3AAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000005cIElQAM","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001KNyNIAW","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009ke0EUAQ","RMD_Old_Days_Remaining__c":394.0,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T11:38:39.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9820072006","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000009FAsJAAW","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"24 MONTHS","RMD_Old_Order_Number__c":"6686933987","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-12,ISHAWASYAN,PLOT (62 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"prafulhande@gmail.co (1 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-11T10:24:56.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNUUA5","RMD_OrderID__c":"801e200000ADLgoAAH","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/11/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-28T09:46:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU05210038830861","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"24 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC31813026","Days_to_Expire_Formula__c":-144.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVu6hQAD","RMD_Dealer__c":"a047F00000RVs3hQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":5149.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7612048","EffectiveDate":"2025-11-01T00:00:00.000Z"}}|0x51313274
17:08:38.384 (6994277710)|VARIABLE_SCOPE_BEGIN|[1178]|triggerOldMap|Map<Id,Order>|true|false
17:08:38.384 (6997430843)|VARIABLE_ASSIGNMENT|[1178]|triggerOldMap|{"801e200000ADLgoAAH":{"LastModifiedDate":"2026-04-17T09:34:19.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBx3QAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14320186","RMD_Vendor_Code__c":"21502568","RMD_Implementation_Date_Dev__c":"1/11/2025","RMD_Last_Aging_Update_Date__c":"2025-11-05T22:29:12.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":392,"RMD_Payee_Name__c":"Prafula","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-11-24T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0pQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R14059593","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486406","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-11-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-06-21T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfL1IAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000ADLgoAAH","RMD_ECC_Order_ID__c":"6691319686","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0078","RMD_Intended_Implementation_Date__c":"2025-06-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006EAEXMA4","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" PRAFUL SOPAN HANDE","OpportunityId":"006e20000085pN3AAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000005cIElQAM","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001KNyNIAW","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009ke0EUAQ","RMD_Old_Days_Remaining__c":394.0,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T09:34:19.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9820072006","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000009FAsJAAW","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"24 MONTHS","RMD_Old_Order_Number__c":"6686933987","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-12,ISHAWASYAN,PLOT (62 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"prafulhande@gmail.co (1 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-11T10:24:56.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNUUA5","RMD_OrderID__c":"801e200000ADLgoAAH","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/11/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-28T09:46:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU05210038830861","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"24 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC31813026","Days_to_Expire_Formula__c":-144.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVu6hQAD","RMD_Dealer__c":"a047F00000RVs3hQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":5149.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7612048","EffectiveDate":"2025-11-01T00:00:00.000Z"}}|0x48547426
17:08:38.384 (6998935589)|HEAP_ALLOCATE|[1179]|Bytes:5
17:08:38.384 (6998954078)|STATEMENT_EXECUTE|[1178]
17:08:38.384 (6998979290)|VARIABLE_SCOPE_BEGIN|[3]|CheckRecursive.run|Boolean|false|true
17:08:38.384 (6999011131)|HEAP_ALLOCATE|[1179]|Bytes:1
17:08:38.384 (6999041951)|METHOD_ENTRY|[1]|01p2t000000TZwK|CheckRecursive.CheckRecursive()
17:08:38.384 (6999052452)|STATEMENT_EXECUTE|[1]
17:08:38.384 (6999058521)|STATEMENT_EXECUTE|[1]
17:08:38.384 (6999061662)|STATEMENT_EXECUTE|[3]
17:08:38.384 (6999071681)|HEAP_ALLOCATE|[3]|Bytes:5
17:08:38.384 (6999091652)|VARIABLE_ASSIGNMENT|[3]|CheckRecursive.run|true
17:08:38.384 (6999108322)|METHOD_EXIT|[1]|CheckRecursive
17:08:38.384 (6999123573)|METHOD_ENTRY|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
17:08:38.384 (6999133113)|STATEMENT_EXECUTE|[6]
17:08:38.384 (6999140594)|STATEMENT_EXECUTE|[8]
17:08:38.384 (6999143294)|STATEMENT_EXECUTE|[9]
17:08:38.384 (6999149394)|HEAP_ALLOCATE|[9]|Bytes:5
17:08:38.384 (6999161574)|VARIABLE_ASSIGNMENT|[9]|CheckRecursive.run|false
17:08:38.384 (6999167224)|STATEMENT_EXECUTE|[10]
17:08:38.384 (6999177094)|METHOD_EXIT|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
17:08:38.384 (6999184405)|STATEMENT_EXECUTE|[1179]
17:08:38.384 (6999187785)|STATEMENT_EXECUTE|[1180]
17:08:38.384 (6999211015)|HEAP_ALLOCATE|[1180]|Bytes:4
17:08:38.384 (6999236976)|VARIABLE_SCOPE_BEGIN|[1180]|orderIds|Set<Id>|true|false
17:08:38.384 (6999289997)|VARIABLE_ASSIGNMENT|[1180]|orderIds|[]|0x16e54f30
17:08:38.384 (6999297967)|STATEMENT_EXECUTE|[1181]
17:08:38.384 (6999305537)|HEAP_ALLOCATE|[1181]|Bytes:4
17:08:38.384 (6999322208)|VARIABLE_SCOPE_BEGIN|[1181]|opportunityIds|Set<Id>|true|false
17:08:38.384 (6999341328)|VARIABLE_ASSIGNMENT|[1181]|opportunityIds|[]|0x24ca5706
17:08:38.384 (6999348048)|STATEMENT_EXECUTE|[1182]
17:08:38.384 (6999355108)|HEAP_ALLOCATE|[1182]|Bytes:4
17:08:38.384 (6999371419)|VARIABLE_SCOPE_BEGIN|[1182]|parentOrderIds|Set<Id>|true|false
17:08:38.384 (6999394359)|VARIABLE_ASSIGNMENT|[1182]|parentOrderIds|[]|0x562b26b7
17:08:38.384 (6999402320)|STATEMENT_EXECUTE|[1183]
17:08:38.384 (6999417310)|HEAP_ALLOCATE|[1183]|Bytes:4
17:08:38.384 (6999438910)|VARIABLE_SCOPE_BEGIN|[1183]|parentOrderList|List<Order>|true|false
17:08:38.384 (6999452511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:38.384 (6999465341)|VARIABLE_ASSIGNMENT|[1183]|parentOrderList|[]|0x7dbfe3ad
17:08:38.384 (6999511722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:08:38.384 (6999525972)|HEAP_ALLOCATE|[1184]|Bytes:8
17:08:38.384 (6999572073)|HEAP_ALLOCATE|[1184]|Bytes:5
17:08:38.384 (6999603484)|VARIABLE_SCOPE_BEGIN|[1184]|eachOrder|Order|true|false
17:08:38.384 (7002321997)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|{"LastModifiedDate":"2026-04-17T11:38:39.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBx3QAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14320186","RMD_Vendor_Code__c":"21502568","RMD_Implementation_Date_Dev__c":"1/11/2025","RMD_Last_Aging_Update_Date__c":"2025-11-05T22:29:12.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":392,"RMD_Payee_Name__c":"Prafula","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-11-24T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0pQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R14059593","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486406","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-11-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-06-21T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfL1IAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000ADLgoAAH","RMD_ECC_Order_ID__c":"6691319686","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0078","RMD_Intended_Implementation_Date__c":"2025-06-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006EAEXMA4","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" PRAFUL SOPAN HANDE","OpportunityId":"006e20000085pN3AAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000005cIElQAM","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001KNyNIAW","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009ke0EUAQ","RMD_Old_Days_Remaining__c":394.0,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T11:38:39.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9820072006","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000009FAsJAAW","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"24 MONTHS","RMD_Old_Order_Number__c":"6686933987","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-12,ISHAWASYAN,PLOT (62 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"prafulhande@gmail.co (1 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-11T10:24:56.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNUUA5","RMD_OrderID__c":"801e200000ADLgoAAH","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/11/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-28T09:46:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU05210038830861","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"24 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC31813026","Days_to_Expire_Formula__c":-144.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVu6hQAD","RMD_Dealer__c":"a047F00000RVs3hQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":5149.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7612048","EffectiveDate":"2025-11-01T00:00:00.000Z"}|0x392d00da
17:08:38.384 (7002410579)|STATEMENT_EXECUTE|[1184]
17:08:38.384 (7002463861)|STATEMENT_EXECUTE|[1185]
17:08:38.384 (7002467731)|STATEMENT_EXECUTE|[1186]
17:08:38.384 (7002496901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:38.384 (7002513722)|STATEMENT_EXECUTE|[1187]
17:08:38.384 (7002515922)|STATEMENT_EXECUTE|[1188]
17:08:38.384 (7002524132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:38.384 (7002550033)|HEAP_ALLOCATE|[1184]|Bytes:5
17:08:38.384 (7002572483)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
17:08:38.384 (7002581323)|HEAP_ALLOCATE|[1193]|Bytes:60
