60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:16.0 (23921404)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
15:42:16.0 (136506273)|SOQL_EXECUTE_END|[11]|Rows:1
15:42:16.0 (136549226)|HEAP_ALLOCATE|[11]|Bytes:8
15:42:16.0 (136650092)|HEAP_ALLOCATE|[11]|Bytes:2853
15:42:16.0 (136719167)|HEAP_ALLOCATE|[11]|Bytes:8
15:42:16.0 (136758980)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
15:42:16.0 (136865966)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
15:42:16.0 (138076936)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"40666809","Id":"001Ie00000955KgIAI"},"Owner":{"Id":"0057F000005cHBDQA2","Name":"Sanjeevan Krishnan"},"AccountId":"001Ie00000955KgIAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHBDQA2","RMD_Vendor_Code__c":"21655111","RMD_Order_Status__c":"LIVE","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21662543","Id":"a047F00000YteMVQAZ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"OAZ084919","RMD_Sales_Office__c":"a0P7F000004fgjcUAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21655111","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKCOTOIC","Id":"01t7F000006g16CQAQ","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqHdUAJ","RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10030025","Id":"0057F000005cHBDQA2"},"CreatedDate":"2025-05-26T10:34:09.000Z","RMD_Subscriber_Id__c":"KL052540666809","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006g16CQAQ","RMD_Depot__r":{"RMD_SAP_Code__c":"C1090","Id":"a0U7F00000CpqHdUAJ"},"Id":"801Ie000001Jx6lIAC","RMD_ECC_Order_ID__c":"6690429144","Special_Order__c":false,"RMD_Depot_Code__c":"C1090","RMD_Payment_Transaction__c":"a0GIe000006I9YCMA0","RMD_Vendor__r":{"RMD_BP_Code__c":"21655111","Id":"a047F00000XRBXiQAP"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R039","Id":"a0P7F000004fgjcUAA"},"OwnerId":"0057F000005cHBDQA2","RMD_Dealer__r":{"RMD_BP_Code__c":"21655111","Id":"a047F00000XRAOCQA5"},"OpportunityId":"006Ie000003eDjPIAU","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40666809","Id":"001Ie00000955KgIAI"},"Id":"006Ie000003eDjPIAU","AccountId":"001Ie00000955KgIAI","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBXiQAP","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAOCQA5","RMD_DSA_Name__c":"a047F00000YteMVQAZ","RMD_Payment_Amount__c":0.00,"EndDate":"2026-05-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglvUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I9YCMA0","Name":"PT-17877636"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"T11","Id":"a0P7F000004fglvUAA"}}]|0xfceaa83
15:42:16.0 (138138049)|STATEMENT_EXECUTE|[83]
15:42:16.0 (138146900)|HEAP_ALLOCATE|[83]|Bytes:10
15:42:16.0 (138218715)|HEAP_ALLOCATE|[83]|Bytes:1
15:42:16.0 (138240636)|HEAP_ALLOCATE|[83]|Bytes:11
15:42:16.0 (138273558)|USER_DEBUG|[83]|DEBUG|listSize==1
15:42:16.0 (138286938)|STATEMENT_EXECUTE|[85]
15:42:16.0 (138304129)|HEAP_ALLOCATE|[85]|Bytes:4
15:42:16.0 (138340243)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
15:42:16.0 (138351812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (138367524)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x321f9a0f
15:42:16.0 (138374094)|STATEMENT_EXECUTE|[86]
15:42:16.0 (138378374)|HEAP_ALLOCATE|[86]|Bytes:11
15:42:16.0 (138484101)|HEAP_ALLOCATE|[86]|Bytes:1
15:42:16.0 (138500763)|HEAP_ALLOCATE|[86]|Bytes:12
15:42:16.0 (138520623)|USER_DEBUG|[86]|DEBUG|listOrder::1
15:42:16.0 (138531965)|STATEMENT_EXECUTE|[87]
15:42:16.0 (138992955)|HEAP_ALLOCATE|[87]|Bytes:1249
15:42:16.0 (139015696)|HEAP_ALLOCATE|[87]|Bytes:1260
15:42:16.0 (139035018)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001Jx6lIAC, RMD_Order_Form__c=OAZ084919, RMD_Subscriber_Id__c=KL052540666809, OpportunityId=006Ie000003eDjPIAU, AccountId=001Ie00000955KgIAI, RMD_Product__c=01t7F000006g16CQAQ, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqHdUAJ, RMD_Dealer__c=a047F00000XRAOCQA5, RMD_Vendor__c=a047F00000XRBXiQAP, EndDate=2026-05-30 00:00:00, RMD_Order_Status__c=LIVE, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0057F000005cHBDQA2, RMD_DSA_Name__c=a047F00000YteMVQAZ, RMD_Dealer_Code__c=21655111, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgjcUAA, CreatedDate=2025-05-26 10:34:09, RMD_Booking_Date__c=2025-05-22 00:00:00, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, EffectiveDate=2025-06-01 00:00:00, RMD_Sales_Group__c=a0P7F000004fglvUAA, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006I9YCMA0, RMD_Depot_Code__c=C1090, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21655111, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=6690429144, OwnerId=0057F000005cHBDQA2, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
15:42:16.0 (139059939)|STATEMENT_EXECUTE|[88]
15:42:16.0 (139065028)|HEAP_ALLOCATE|[88]|Bytes:30
15:42:16.0 (139096542)|HEAP_ALLOCATE|[88]|Bytes:69
15:42:16.0 (139104012)|HEAP_ALLOCATE|[88]|Bytes:68
15:42:16.0 (139198858)|HEAP_ALLOCATE|[88]|Bytes:8
15:42:16.0 (139216509)|HEAP_ALLOCATE|[88]|Bytes:8
15:42:16.0 (139225490)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:42:16.0 (139262542)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x40b94957
15:42:16.0 (139283234)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:42:16.0 (139355998)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x71e890b3
15:42:16.0 (139421473)|HEAP_ALLOCATE|[88]|Bytes:8
15:42:16.0 (139438404)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
15:42:16.0 (140117978)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
15:42:16.0 (140131318)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
15:42:16.0 (140163690)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x3a597971
15:42:16.0 (140171241)|STATEMENT_EXECUTE|[89]
15:42:16.0 (140176161)|HEAP_ALLOCATE|[89]|Bytes:7
15:42:16.0 (140227755)|HEAP_ALLOCATE|[89]|Bytes:7
15:42:16.0 (140243716)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
15:42:16.0 (140249637)|STATEMENT_EXECUTE|[1]
15:42:16.0 (140254757)|STATEMENT_EXECUTE|[1]
15:42:16.0 (140261297)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
15:42:16.0 (140269038)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
15:42:16.0 (140275848)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
15:42:16.0 (140287039)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
15:42:16.0 (140294829)|STATEMENT_EXECUTE|[3]
15:42:16.0 (140297769)|STATEMENT_EXECUTE|[4]
15:42:16.0 (140314590)|HEAP_ALLOCATE|[4]|Bytes:4
15:42:16.0 (140335782)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
15:42:16.0 (140345243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (140357573)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x74d843d7
15:42:16.0 (140363233)|STATEMENT_EXECUTE|[5]
15:42:16.0 (140366714)|HEAP_ALLOCATE|[5]|Bytes:386
15:42:16.0 (140378525)|HEAP_ALLOCATE|[5]|Bytes:4
15:42:16.0 (140395905)|HEAP_ALLOCATE|[5]|Bytes:7
15:42:16.0 (141245600)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
15:42:16.0 (153452924)|SOQL_EXECUTE_END|[5]|Rows:1
15:42:16.0 (153495147)|HEAP_ALLOCATE|[5]|Bytes:8
15:42:16.0 (153530249)|HEAP_ALLOCATE|[5]|Bytes:437
15:42:16.0 (153591864)|HEAP_ALLOCATE|[5]|Bytes:8
15:42:16.0 (153885292)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x31dce807
15:42:16.0 (153900324)|STATEMENT_EXECUTE|[10]
15:42:16.0 (153914285)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
15:42:16.0 (153925566)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
15:42:16.0 (154036933)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x31dce807
15:42:16.0 (154127579)|HEAP_ALLOCATE|[90]|Bytes:5
15:42:16.0 (154155409)|HEAP_ALLOCATE|[90]|Bytes:228
15:42:16.0 (154171170)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
15:42:16.0 (155111282)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"40666809","Id":"001Ie00000955KgIAI"},"Owner":{"Id":"0057F000005cHBDQA2","Name":"Sanjeevan Krishnan"},"AccountId":"001Ie00000955KgIAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHBDQA2","RMD_Vendor_Code__c":"21655111","RMD_Order_Status__c":"LIVE","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21662543","Id":"a047F00000YteMVQAZ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"OAZ084919","RMD_Sales_Office__c":"a0P7F000004fgjcUAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21655111","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKCOTOIC","Id":"01t7F000006g16CQAQ","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqHdUAJ","RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10030025","Id":"0057F000005cHBDQA2"},"CreatedDate":"2025-05-26T10:34:09.000Z","RMD_Subscriber_Id__c":"KL052540666809","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006g16CQAQ","RMD_Depot__r":{"RMD_SAP_Code__c":"C1090","Id":"a0U7F00000CpqHdUAJ"},"Id":"801Ie000001Jx6lIAC","RMD_ECC_Order_ID__c":"6690429144","Special_Order__c":false,"RMD_Depot_Code__c":"C1090","RMD_Payment_Transaction__c":"a0GIe000006I9YCMA0","RMD_Vendor__r":{"RMD_BP_Code__c":"21655111","Id":"a047F00000XRBXiQAP"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R039","Id":"a0P7F000004fgjcUAA"},"OwnerId":"0057F000005cHBDQA2","RMD_Dealer__r":{"RMD_BP_Code__c":"21655111","Id":"a047F00000XRAOCQA5"},"OpportunityId":"006Ie000003eDjPIAU","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40666809","Id":"001Ie00000955KgIAI"},"Id":"006Ie000003eDjPIAU","AccountId":"001Ie00000955KgIAI","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBXiQAP","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAOCQA5","RMD_DSA_Name__c":"a047F00000YteMVQAZ","RMD_Payment_Amount__c":0.00,"EndDate":"2026-05-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglvUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I9YCMA0","Name":"PT-17877636"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"T11","Id":"a0P7F000004fglvUAA"}}|0x79c0abb2
15:42:16.0 (155154905)|STATEMENT_EXECUTE|[90]
15:42:16.0 (155158035)|STATEMENT_EXECUTE|[92]
15:42:16.0 (155160595)|STATEMENT_EXECUTE|[92]
15:42:16.0 (155234320)|HEAP_ALLOCATE|[93]|Bytes:8
15:42:16.0 (155287974)|STATEMENT_EXECUTE|[125]
15:42:16.0 (155415232)|HEAP_ALLOCATE|[133]|Bytes:28
15:42:16.0 (155448914)|HEAP_ALLOCATE|[134]|Bytes:4
15:42:16.0 (155533400)|HEAP_ALLOCATE|[136]|Bytes:28
15:42:16.0 (155541060)|STATEMENT_EXECUTE|[126]
15:42:16.0 (155544110)|STATEMENT_EXECUTE|[142]
15:42:16.0 (155560521)|HEAP_ALLOCATE|[142]|Bytes:4
15:42:16.0 (155583343)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
15:42:16.0 (155607494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:16.0 (155620805)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x28df8f5d
15:42:16.0 (155626706)|STATEMENT_EXECUTE|[143]
15:42:16.0 (155648557)|HEAP_ALLOCATE|[143]|Bytes:568
15:42:16.0 (155659958)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
15:42:16.0 (155669188)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
15:42:16.0 (155751764)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7e15c691
15:42:16.0 (155780286)|STATEMENT_EXECUTE|[6]
15:42:16.0 (155782876)|STATEMENT_EXECUTE|[7]
15:42:16.0 (155785636)|STATEMENT_EXECUTE|[9]
15:42:16.0 (155788226)|STATEMENT_EXECUTE|[11]
15:42:16.0 (155791036)|STATEMENT_EXECUTE|[12]
15:42:16.0 (155793566)|STATEMENT_EXECUTE|[13]
15:42:16.0 (155796217)|STATEMENT_EXECUTE|[14]
15:42:16.0 (155798767)|STATEMENT_EXECUTE|[15]
15:42:16.0 (155801387)|STATEMENT_EXECUTE|[16]
15:42:16.0 (155804097)|STATEMENT_EXECUTE|[17]
15:42:16.0 (155806967)|STATEMENT_EXECUTE|[18]
15:42:16.0 (155809617)|STATEMENT_EXECUTE|[19]
15:42:16.0 (155812168)|STATEMENT_EXECUTE|[20]
15:42:16.0 (155814808)|STATEMENT_EXECUTE|[21]
15:42:16.0 (155817168)|STATEMENT_EXECUTE|[22]
15:42:16.0 (155819628)|STATEMENT_EXECUTE|[23]
15:42:16.0 (155822278)|STATEMENT_EXECUTE|[24]
15:42:16.0 (155824968)|STATEMENT_EXECUTE|[25]
15:42:16.0 (155827819)|STATEMENT_EXECUTE|[26]
15:42:16.0 (155830229)|STATEMENT_EXECUTE|[27]
15:42:16.0 (155832839)|STATEMENT_EXECUTE|[28]
15:42:16.0 (155835499)|STATEMENT_EXECUTE|[29]
15:42:16.0 (155838409)|STATEMENT_EXECUTE|[30]
15:42:16.0 (155840940)|STATEMENT_EXECUTE|[31]
15:42:16.0 (155843310)|STATEMENT_EXECUTE|[32]
15:42:16.0 (155846070)|STATEMENT_EXECUTE|[33]
15:42:16.0 (155848400)|STATEMENT_EXECUTE|[34]
15:42:16.0 (155850760)|STATEMENT_EXECUTE|[35]
15:42:16.0 (155853230)|STATEMENT_EXECUTE|[36]
15:42:16.0 (155855620)|STATEMENT_EXECUTE|[37]
15:42:16.0 (155858181)|STATEMENT_EXECUTE|[38]
15:42:16.0 (155860641)|STATEMENT_EXECUTE|[39]
15:42:16.0 (155863251)|STATEMENT_EXECUTE|[40]
15:42:16.0 (155865811)|STATEMENT_EXECUTE|[41]
15:42:16.0 (155868391)|STATEMENT_EXECUTE|[42]
15:42:16.0 (155870741)|STATEMENT_EXECUTE|[43]
15:42:16.0 (155873032)|STATEMENT_EXECUTE|[44]
15:42:16.0 (155875432)|STATEMENT_EXECUTE|[45]
15:42:16.0 (155878132)|STATEMENT_EXECUTE|[46]
