60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:48.833 (6873551945)|STATEMENT_EXECUTE|[61]
17:10:48.833 (6873597617)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:10:48.833 (6873681779)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@20eee6ef"|0x20eee6ef
17:10:48.833 (6873688719)|STATEMENT_EXECUTE|[62]
17:10:48.833 (6873690939)|STATEMENT_EXECUTE|[64]
17:10:48.833 (6873738451)|HEAP_ALLOCATE|[64]|Bytes:4
17:10:48.833 (6873749981)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:10:48.833 (6873817943)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@2ab8481c"|0x5c6a597f
17:10:48.833 (6873824303)|STATEMENT_EXECUTE|[65]
17:10:48.833 (6874079081)|HEAP_ALLOCATE|[65]|Bytes:36
17:10:48.833 (6874092871)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:10:48.833 (6874108572)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x12ce702c
17:10:48.833 (6874113312)|STATEMENT_EXECUTE|[66]
17:10:48.833 (6874142064)|HEAP_ALLOCATE|[66]|Bytes:4
17:10:48.833 (6874150353)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:10:48.833 (6874213146)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
17:10:48.833 (6874218295)|STATEMENT_EXECUTE|[67]
17:10:48.833 (6874227115)|SYSTEM_MODE_EXIT|false
17:10:48.833 (6874243867)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:10:48.833 (6874253596)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
17:10:48.833 (6874324378)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
17:10:48.833 (6874331778)|STATEMENT_EXECUTE|[284]
17:10:48.833 (6874344390)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:10:48.833 (6874352579)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:10:48.833 (6874364079)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:10:48.833 (6874367910)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:10:48.833 (6874375040)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
17:10:48.833 (6874389340)|SYSTEM_MODE_ENTER|false
17:10:48.833 (6874407381)|HEAP_ALLOCATE|[56]|Bytes:5
17:10:48.833 (6874415061)|STATEMENT_EXECUTE|[55]
17:10:48.833 (6874483543)|STATEMENT_EXECUTE|[56]
17:10:48.833 (6874487283)|STATEMENT_EXECUTE|[60]
17:10:48.833 (6890316115)|HEAP_ALLOCATE|[60]|Bytes:3776
17:10:48.833 (6890364877)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:10:48.833 (6890739129)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x3b318cf4
17:10:48.833 (6890751378)|STATEMENT_EXECUTE|[61]
17:10:48.833 (6890794710)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:10:48.833 (6890873403)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@20eee6ef"|0x20eee6ef
17:10:48.833 (6890880933)|STATEMENT_EXECUTE|[62]
17:10:48.833 (6890883142)|STATEMENT_EXECUTE|[64]
17:10:48.833 (6890923263)|HEAP_ALLOCATE|[64]|Bytes:4
17:10:48.833 (6890936394)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:10:48.833 (6891001847)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@2ab8481c"|0xff241e3
17:10:48.833 (6891008267)|STATEMENT_EXECUTE|[65]
17:10:48.833 (6891276235)|HEAP_ALLOCATE|[65]|Bytes:36
17:10:48.833 (6891288505)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:10:48.833 (6891303316)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x1dd50c3
17:10:48.833 (6891308096)|STATEMENT_EXECUTE|[66]
17:10:48.833 (6891340277)|HEAP_ALLOCATE|[66]|Bytes:4
17:10:48.833 (6891347037)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:10:48.833 (6891406779)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
17:10:48.833 (6891411759)|STATEMENT_EXECUTE|[67]
17:10:48.833 (6891418459)|SYSTEM_MODE_EXIT|false
17:10:48.833 (6891433269)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:10:48.833 (6891442230)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
17:10:48.833 (6891470491)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
17:10:48.833 (6891474831)|STATEMENT_EXECUTE|[285]
17:10:48.833 (6891488451)|HEAP_ALLOCATE|[285]|Bytes:4
17:10:48.833 (6891506662)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
17:10:48.833 (6891537203)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x60730fc4
17:10:48.833 (6891542443)|STATEMENT_EXECUTE|[286]
17:10:48.833 (6891554893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:48.833 (6891564183)|STATEMENT_EXECUTE|[287]
17:10:48.833 (6891571194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:48.833 (6891578754)|STATEMENT_EXECUTE|[289]
17:10:48.833 (6891590214)|HEAP_ALLOCATE|[289]|Bytes:4
17:10:48.833 (6891597794)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
17:10:48.833 (6891613535)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x57126912
17:10:48.833 (6891617635)|STATEMENT_EXECUTE|[290]
17:10:48.833 (6891629725)|HEAP_ALLOCATE|[290]|Bytes:4
17:10:48.833 (6891671556)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
17:10:48.833 (6891681007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:48.833 (6891689527)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x4af2d74a
17:10:48.833 (6891727188)|HEAP_ALLOCATE|[291]|Bytes:5
17:10:48.833 (6891757499)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
17:10:48.833 (6894918503)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-17T11:40:49.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB4QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13757790","RMD_Vendor_Code__c":"21642965","RMD_Implementation_Date_Dev__c":"1/2/2025","RMD_Last_Aging_Update_Date__c":"2025-11-01T21:19:07.000Z","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ079932","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21642965","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-23T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001ICtiIAG","RMD_ECC_Order_ID__c":"Akhil1652","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21636425","RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000004vkD5MAI","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7aQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7aQAE","OwnerId":"0057F000005cHB4QAM","RMD_Customer_Name__c":"THRESIYAMMA MATHEW","OpportunityId":"006Ie000003HYr1IAG","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteM0QAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteM0QAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 11:40:49Z","RMD_Locality__c":"a0C7F00000B5ROIUA3","RMD_Old_Days_Remaining__c":94.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T11:40:49.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9447388715","RMD_SE_BP_ID__c":"10027645","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RCNAIA4","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"179 A,KOTTAMVILLA RE (112 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mathewjose@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-02-16T08:47:10.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001ICtiIAG","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-01-27T09:43:47.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL01250040559639","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"THRESIYAMMA","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"THRESIYAMMA MATHEW 1 (16 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBOeQAP","RMD_Dealer__c":"a047F00000XRAF3QAP","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-02-01T00:00:00.000Z"}|0x250bc210
17:10:48.833 (6895030346)|STATEMENT_EXECUTE|[292]
17:10:48.833 (6895271494)|STATEMENT_EXECUTE|[293]
17:10:48.833 (6895298004)|HEAP_ALLOCATE|[291]|Bytes:5
17:10:48.833 (6895325285)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
17:10:48.833 (6895332225)|STATEMENT_EXECUTE|[300]
17:10:48.833 (6895370497)|HEAP_ALLOCATE|[300]|Bytes:4
17:10:48.833 (6895387867)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:10:48.833 (6895397618)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
17:10:48.833 (6895415558)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x60730fc4
17:10:48.833 (6895420219)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
17:10:48.833 (6895427478)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x53af442f
17:10:48.833 (6895433958)|STATEMENT_EXECUTE|[368]
17:10:48.833 (6895436059)|STATEMENT_EXECUTE|[369]
17:10:48.833 (6895450039)|HEAP_ALLOCATE|[369]|Bytes:4
17:10:48.833 (6896058328)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
17:10:48.833 (6900174190)|SOQL_EXECUTE_END|[369]|Rows:0
17:10:48.833 (6900208671)|HEAP_ALLOCATE|[369]|Bytes:4
17:10:48.833 (6900222811)|HEAP_ALLOCATE|[369]|Bytes:0
17:10:48.833 (6900268713)|HEAP_ALLOCATE|[369]|Bytes:4
17:10:48.833 (6900296023)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:10:48.833 (6900305994)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
17:10:48.833 (6900329024)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x1a3264c7
17:10:48.833 (6900373566)|HEAP_ALLOCATE|[301]|Bytes:5
17:10:48.833 (6900395046)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
17:10:48.833 (6900402757)|STATEMENT_EXECUTE|[301]
17:10:48.833 (6900406167)|STATEMENT_EXECUTE|[312]
17:10:48.833 (6900408307)|STATEMENT_EXECUTE|[312]
17:10:48.833 (6900410477)|STATEMENT_EXECUTE|[314]
17:10:48.833 (6900461168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:48.833 (6900470929)|STATEMENT_EXECUTE|[319]
17:10:48.833 (6900498019)|HEAP_ALLOCATE|[319]|Bytes:2
17:10:48.833 (6900513040)|HEAP_ALLOCATE|[319]|Bytes:38
17:10:48.833 (6900527830)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
17:10:48.833 (6900543781)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:10:48.833 (6900549961)|STATEMENT_EXECUTE|[45]
17:10:48.833 (6900587342)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
17:10:48.833 (6900594973)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
17:10:48.833 (6900640295)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0x388de690","isTriggerExecuting":true}|0x2ed87d28
17:10:48.833 (6900646484)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
17:10:48.833 (6903534501)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-17T11:40:49.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB4QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13757790","RMD_Vendor_Code__c":"21642965","RMD_Implementation_Date_Dev__c":"1/2/2025","RMD_Last_Aging_Update_Date__c":"2025-11-01T21:19:07.000Z","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ079932","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21642965","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-23T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001ICtiIAG","RMD_ECC_Order_ID__c":"Akhil1652","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21636425","RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000004vkD5MAI","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7aQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7aQAE","OwnerId":"0057F000005cHB4QAM","RMD_Customer_Name__c":"THRESIYAMMA MATHEW","OpportunityId":"006Ie000003HYr1IAG","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteM0QAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteM0QAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 11:40:49Z","RMD_Locality__c":"a0C7F00000B5ROIUA3","RMD_Old_Days_Remaining__c":94.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T11:40:49.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9447388715","RMD_SE_BP_ID__c":"10027645","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RCNAIA4","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"179 A,KOTTAMVILLA RE (112 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mathewjose@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-02-16T08:47:10.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001ICtiIAG","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-01-27T09:43:47.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL01250040559639","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"THRESIYAMMA","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"THRESIYAMMA MATHEW 1 (16 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBOeQAP","RMD_Dealer__c":"a047F00000XRAF3QAP","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-02-01T00:00:00.000Z"}]|0xfd487de
17:10:48.833 (6903626722)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
